
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 202 -1.7666580e+002 6.49e-006 3.83e+000  -8.3 1.00e-003   1.4 3.97e-001 1.00e+000h  1
 203 -1.7666567e+002 6.30e-006 1.33e+001  -8.3 3.17e-004   1.8 1.00e+000 2.25e-002h  1
 204 -1.7667325e+002 1.93e-005 7.99e-001  -8.3 2.03e-003   1.3 9.22e-001 1.00e+000F  1
 205 -1.7667293e+002 1.88e-005 7.85e-001  -8.3 3.48e-004   1.8 1.00e+000 1.76e-002h  1
 206 -1.7666888e+002 1.12e-005 1.23e+000  -8.3 1.08e-003   1.3 1.00e+000 2.50e-001h  3
 207 -1.7666633e+002 7.45e-006 4.56e-001  -8.3 3.93e-004   1.7 1.00e+000 2.50e-001h  3
 208 -1.7665991e+002 3.76e-007 4.98e+000  -8.3 1.45e-004   2.1 1.00e+000 1.00e+000h  1
 209 -1.7665926e+002 2.47e-007 8.66e+000  -8.3 5.05e-004   1.7 5.40e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.7665955e+002 1.13e-006 2.89e+000  -7.7 1.71e-004   2.1 1.00e+000 1.00e+000h  1
 211 -1.7666055e+002 8.78e-006 6.18e+000  -7.7 1.21e-003   1.6 3.98e-001 1.00e+000h  1
 212 -1.7665988e+002 7.85e-006 1.74e+001  -7.7 1.89e-004   2.0 1.00e+000 8.31e-002h  3
 213 -1.7665965e+002 7.41e-006 1.73e+001  -7.7 5.80e-004   1.6 1.00e+000 3.61e-002h  3
 214 -1.7665354e+002 4.90e-007 5.16e+000  -7.7 2.13e-004   2.0 1.00e+000 1.00e+000h  1
 215 -1.7665182e+002 6.90e-007 1.04e+001  -7.7 1.01e-003   1.5 4.78e-001 1.00e+000H  1
 216 -1.7665181e+002 5.78e-007 1.01e+001  -7.7 3.92e-004   1.9 2.94e-002 2.94e-002s 27
 217 -1.7665453e+002 7.37e-006 6.59e+000  -7.7 3.39e-003   1.5 3.49e-001 3.49e-001s 27
 218 -1.7666037e+002 2.66e-006 9.06e+000  -7.7 2.60e-004   1.9 1.00e+000 0.00e+000S 27
 219 -1.7666074e+002 4.50e-006 2.01e+001  -7.7 5.33e-003   1.4 1.00e+000 7.95e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -1.7666121e+002 3.59e-006 5.07e+000  -7.7 6.02e-004   1.8 8.40e-001 1.00e+000h  1
 221 -1.7666120e+002 3.54e-006 2.87e+001  -7.7 4.86e-003   1.4 1.00e+000 1.34e-003h  1
 222 -1.7666033e+002 8.63e-007 2.23e+000  -7.7 3.36e-004   1.8 1.00e+000 1.00e+000H  1
 223 -1.7666121e+002 5.01e-007 1.08e+000  -7.7 1.94e-004   2.2 1.00e+000 1.00e+000H  1
 224 -1.7666254e+002 4.01e-006 4.21e+000  -7.7 5.76e-004   1.7 1.00e+000 1.00e+000h  1
 225 -1.7666558e+002 1.48e-006 4.29e+000  -7.7 1.37e-004   2.2 1.00e+000 1.00e+000h  1
 226 -1.7666592e+002 3.01e-006 1.26e+001  -7.7 9.88e-004   1.7 1.00e+000 3.29e-001h  1
 227 -1.7666701e+002 1.53e-006 4.53e+000  -7.7 2.38e-004   2.1 8.79e-001 1.00e+000f  1
 228 -1.7666782e+002 4.25e-006 6.61e+000  -7.7 1.13e-003   1.6 1.00e+000 5.98e-001h  1
 229 -1.7667095e+002 1.66e-006 4.30e+000  -7.7 1.70e-004   2.1 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -1.7667127e+002 2.96e-006 1.68e+001  -7.7 1.65e-003   1.6 1.00e+000 1.74e-001h  1
 231 -1.7667196e+002 2.18e-006 4.70e+000  -7.7 3.48e-004   2.0 8.26e-001 1.00e+000f  1
 232 -1.7667322e+002 6.23e-006 5.88e+000  -7.7 1.55e-003   1.5 1.00e+000 6.70e-001h  1
 233 -1.7667822e+002 2.21e-006 4.83e+000  -7.7 2.13e-004   2.0 1.00e+000 1.00e+000f  1
 234 -1.7667954e+002 6.84e-006 1.43e+001  -5.7 2.44e-003   1.5 1.00e+000 3.92e-001h  1
 235 -1.7668366e+002 2.43e-006 4.68e+000  -7.6 2.35e-004   1.9 1.00e+000 1.00e+000h  1
 236 -1.7669227e+002 2.79e-005 1.09e+001  -5.7 4.59e-003   1.4 1.00e+000 1.00e+000h  1
 237 -1.7671970e+002 1.37e-005 6.25e+000  -7.3 2.01e-003   1.0 1.00e+000 1.00e+000h  1
 238 -1.7670980e+002 6.01e-006 2.27e+000  -5.5 1.74e-003   1.4 1.00e+000 1.00e+000h  1
 239 -1.7670463e+002 1.73e-006 4.66e+000  -5.9 3.21e-004   1.8 1.00e+000 9.97e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -1.7670589e+002 1.36e-006 4.37e+000  -7.4 1.20e-004   2.2 1.00e+000 1.00e+000h  1
 241 -1.7670652e+002 3.97e-006 4.41e+000  -5.8 7.61e-004   1.8 1.00e+000 8.36e-001h  1
 242 -1.7670978e+002 1.49e-006 4.33e+000  -7.7 1.30e-004   2.2 1.00e+000 1.00e+000h  1
 243 -1.7671051e+002 4.82e-006 4.95e+000  -5.7 8.85e-004   1.7 1.00e+000 7.34e-001h  1
 244 -1.7671386e+002 1.73e-006 4.38e+000  -7.6 1.43e-004   2.1 1.00e+000 1.00e+000h  1
 245 -1.7671533e+002 7.27e-006 5.53e+000  -5.8 1.05e-003   1.7 1.00e+000 9.65e-001h  1
 246 -1.7672095e+002 2.27e-006 5.08e+000  -7.7 1.98e-004   2.1 1.00e+000 1.00e+000h  1
 247 -1.7672117e+002 6.64e-006 5.39e+000  -5.9 8.82e-004   1.6 1.00e+000 9.88e-001h  1
 248 -1.7672637e+002 2.20e-006 4.95e+000  -7.8 1.84e-004   2.0 1.00e+000 1.00e+000h  1
 249 -1.7672780e+002 9.14e-006 5.99e+000  -5.9 1.32e-003   1.6 1.00e+000 9.84e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -1.7673505e+002 2.78e-006 5.58e+000  -7.8 2.49e-004   2.0 1.00e+000 1.00e+000h  1
 251 -1.7673520e+002 8.23e-006 5.74e+000  -5.9 1.08e-003   1.5 1.00e+000 9.95e-001h  1
 252 -1.7674172e+002 2.70e-006 5.37e+000  -7.8 2.28e-004   1.9 1.00e+000 1.00e+000h  1
 253 -1.7674394e+002 1.23e-005 6.01e+000  -5.8 2.16e-003   1.5 1.00e+000 8.32e-001h  1
 254 -1.7675343e+002 3.71e-006 6.29e+000  -7.6 3.40e-004   1.9 1.00e+000 1.00e+000h  1
 255 -1.7675766e+002 1.27e-005 9.50e-001  -6.0 9.25e-004   1.4 1.00e+000 1.00e+000H  1
 256 -1.7674696e+002 9.36e-007 6.47e+000  -6.4 2.82e-004   1.8 1.00e+000 1.00e+000h  1
 257 -1.7675342e+002 9.12e-006 2.64e+000  -5.8 1.64e-003   1.3 1.00e+000 8.42e-001h  1
 258 -1.7676006e+002 3.37e-006 5.38e+000  -5.9 3.05e-004   1.8 1.00e+000 1.00e+000h  1
 259 -1.7675738e+002 1.52e-006 4.20e+000  -6.5 1.20e-004   2.2 1.00e+000 9.97e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -1.7675778e+002 4.74e-006 5.53e+000  -5.1 9.11e-004   1.7 1.00e+000 1.00e+000h  1
 261 -1.7675416e+002 3.11e-007 3.72e+000  -5.9 1.36e-004   2.1 1.00e+000 9.45e-001h  1
 262 -1.7675529e+002 5.40e-006 4.95e+000  -6.3 7.47e-004   1.7 1.00e+000 1.00e+000h  1
 263 -1.7675211e+002 1.22e-006 5.62e+000  -6.4 1.60e-004   2.1 1.00e+000 6.63e-001h  1
 264 -1.7675245e+002 9.95e-007 4.43e+000  -6.4 2.02e-003   1.6 1.00e+000 1.28e-001f  1
 265 -1.7675319e+002 1.78e-006 4.34e+000  -6.4 2.36e-004   2.0 1.00e+000 1.00e+000f  1
 266 -1.7675347e+002 1.78e-006 1.28e+001  -6.4 1.79e-003   1.6 1.00e+000 2.12e-001h  1
 267 -1.7675433e+002 2.15e-006 4.68e+000  -6.4 3.27e-004   2.0 1.00e+000 1.00e+000f  1
 268 -1.7675582e+002 7.25e-006 5.86e+000  -5.6 1.78e-003   1.5 1.00e+000 6.77e-001h  1
 269 -1.7676173e+002 2.62e-006 4.96e+000  -5.7 2.07e-004   1.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -1.7676458e+002 1.24e-005 6.91e+000  -5.3 2.65e-003   1.5 1.00e+000 7.15e-001h  1
 271 -1.7677396e+002 3.64e-006 6.24e+000  -7.2 3.38e-004   1.9 1.00e+000 1.00e+000h  1
 272 -1.7677780e+002 9.72e-006 4.90e-001  -5.9 8.60e-004   1.4 1.00e+000 1.00e+000H  1
 273 -1.7676960e+002 8.06e-007 5.87e+000  -6.7 2.62e-004   1.8 1.00e+000 1.00e+000h  1
 274 -1.7677208e+002 2.73e-005 2.39e+001 -11.0 3.71e-003   1.4 1.64e-001 1.00e+000h  1
 275 -1.7675830e+002 8.99e-006 1.21e+001  -6.9 5.16e-004   1.8 1.00e+000 5.60e-001h  1
 276 -1.7675818e+002 5.46e-006 3.17e+001  -6.9 9.78e-003   1.3 1.00e+000 5.93e-002h  1
 277 -1.7675735e+002 2.01e-006 5.82e+000  -6.9 5.50e-004   1.7 1.00e+000 1.00e+000h  1
 278 -1.7675999e+002 1.06e-006 4.26e+000  -6.9 1.27e-004   2.2 1.00e+000 1.00e+000h  1
 279 -1.7676184e+002 7.13e-006 5.75e+000  -6.3 1.05e-003   1.7 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -1.7676742e+002 2.27e-006 4.98e+000  -6.4 1.96e-004   2.1 1.00e+000 1.00e+000h  1
 281 -1.7677048e+002 1.94e-006 9.70e-001  -6.4 8.12e-004   1.6 1.00e+000 9.68e-001H  1
 282 -1.7677156e+002 7.13e-007 3.81e-001  -8.0 2.18e-004   2.1 1.00e+000 1.00e+000H  1
 283 -1.7677497e+002 9.96e-006 6.24e+000  -7.5 1.60e-003   1.6 1.00e+000 1.00e+000h  1
 284 -1.7678308e+002 2.96e-006 5.71e+000  -7.6 2.69e-004   2.0 1.00e+000 1.00e+000h  1
 285 -1.7678653e+002 4.09e-006 8.42e-001  -7.7 7.18e-004   1.5 1.00e+000 1.00e+000H  1
 286 -1.7678295e+002 1.00e-006 4.61e+000  -9.4 1.89e-004   2.0 1.00e+000 1.00e+000h  1
 287 -1.7678429e+002 1.72e-005 1.80e+001  -7.3 2.36e-003   1.5 2.10e-001 1.00e+000h  1
 288 -1.7678239e+002 1.45e-005 1.97e+001  -8.1 3.48e-004   1.9 1.00e+000 1.22e-001h  1
 289 -1.7677247e+002 3.94e-006 6.66e+000  -8.1 8.61e-004   1.4 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -1.7677896e+002 2.07e-006 4.89e+000  -8.1 2.49e-004   1.9 1.00e+000 1.00e+000h  1
 291 -1.7677946e+002 4.05e-006 4.61e+001  -8.1 1.21e-002   1.4 1.00e+000 3.89e-002h  1
 292 -1.7678021e+002 3.53e-006 5.06e+000  -8.1 6.01e-004   1.8 9.42e-001 1.00e+000h  1
 293 -1.7677705e+002 7.92e-007 1.29e+001  -8.1 4.20e-004   2.2 1.52e-001 1.00e+000h  1
 294 -1.7677706e+002 7.82e-007 1.69e+001 -11.0 5.37e-004   1.8 9.47e-001 2.82e-002h  1
 295 -1.7677707e+002 7.82e-007 1.60e+001 -11.0 1.57e-004   2.2 9.87e-001 8.59e-004h  1
 296 -1.7677838e+002 5.13e-006 5.26e+000 -10.6 7.24e-004   1.7 7.78e-001 1.00e+000h  1
In iteration 296, 1 Slack too small, adjusting variable bound
 297 -1.7677755e+002 3.98e-006 1.52e+001 -10.6 1.33e-004   2.1 1.00e+000 1.73e-001h  1
 298 -1.7677695e+002 1.04e-006 2.45e+000 -10.6 4.09e-004   1.7 1.00e+000 1.00e+000H  1
 299 -1.7677826e+002 7.13e-007 6.68e-001 -10.8 2.86e-004   2.1 1.00e+000 9.84e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -1.7678053e+002 6.65e-006 5.73e+000  -8.8 1.58e-003   1.6 1.00e+000 7.09e-001h  1
 301 -1.7678116e+002 5.97e-006 1.59e+001  -8.9 1.82e-004   2.0 1.00e+000 1.30e-001h  1
 302 -1.7678614e+002 3.61e-006 4.46e+000  -8.9 4.75e-004   1.6 1.00e+000 1.00e+000f  1
 303 -1.7678565e+002 3.26e-006 1.23e+001  -8.9 2.26e-004   2.0 1.00e+000 2.85e-001h  1
 304 -1.7678752e+002 6.39e-006 3.63e+000  -8.9 6.93e-004   1.5 1.00e+000 1.00e+000h  1
 305 -1.7679138e+002 2.37e-006 4.58e+000 -10.3 2.02e-004   1.9 1.00e+000 1.00e+000h  1
 306 -1.7679971e+002 2.51e-005 1.03e+001  -8.6 4.19e-003   1.4 1.00e+000 1.00e+000h  1
 307 -1.7682424e+002 1.25e-005 6.31e+000 -10.2 1.74e-003   1.0 1.00e+000 1.00e+000h  1
 308 -1.7681471e+002 5.89e-006 3.18e+000  -8.1 9.57e-004   1.4 8.19e-001 1.00e+000h  1
 309 -1.7681433e+002 3.98e-006 4.95e+000  -7.5 5.02e-004   1.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -1.7682001e+002 8.51e-006 1.14e+000  -9.3 8.12e-004   1.3 1.00e+000 1.00e+000h  1
 311 -1.7682366e+002 3.21e-006 4.75e+000  -9.6 2.79e-004   1.8 1.00e+000 1.00e+000h  1
 312 -1.7682192e+002 1.70e-006 4.30e+000  -8.6 1.13e-004   2.2 1.00e+000 1.00e+000h  1
 313 -1.7682322e+002 4.53e-006 5.40e+000  -6.6 6.50e-004   1.7 6.35e-001 1.00e+000h  1
 314 -1.7681928e+002 4.18e-007 4.49e+000  -7.0 1.20e-004   2.1 1.00e+000 1.00e+000h  1
 315 -1.7682048e+002 5.66e-006 5.47e+000  -5.6 8.70e-004   1.7 1.00e+000 1.00e+000h  1
 316 -1.7681569e+002 3.67e-007 4.73e+000  -5.7 1.38e-004   2.1 1.00e+000 1.00e+000h  1
 317 -1.7681735e+002 6.20e-006 5.51e+000  -5.7 9.03e-004   1.6 1.00e+000 1.00e+000h  1
 318 -1.7681215e+002 4.39e-007 4.79e+000  -5.8 1.57e-004   2.0 1.00e+000 1.00e+000h  1
 319 -1.7680933e+002 5.09e-007 4.66e+000  -5.8 1.16e-003   1.6 1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -1.7680955e+002 9.05e-007 6.52e+000  -7.7 3.24e-004   2.0 1.00e+000 4.85e-001h  1
 321 -1.7680973e+002 1.00e-005 5.70e+000  -7.8 1.51e-003   1.5 6.13e-001 1.00e+000h  1
 322 -1.7680960e+002 9.84e-006 1.75e+001  -7.8 2.22e-004   1.9 1.00e+000 1.46e-002h  4
 323 -1.7680956e+002 9.78e-006 1.84e+001  -7.8 7.61e-004   1.5 1.00e+000 3.78e-003h  8
 324 -1.7680140e+002 7.11e-007 5.79e+000  -7.8 2.26e-004   1.9 1.00e+000 1.00e+000h  1
 325 -1.7679883e+002 4.16e-007 1.52e+000  -7.8 1.30e-003   1.4 1.00e+000 1.00e+000H  1
 326 -1.7679733e+002 2.61e-007 8.93e-001  -7.8 4.05e-004   1.8 1.00e+000 1.00e+000H  1
 327 -1.7679723e+002 8.09e-008 1.43e+000  -7.8 9.56e-005   2.3 1.00e+000 1.00e+000H  1
 328 -1.7679790e+002 1.45e-006 1.10e+000  -7.8 2.73e-004   1.8 1.00e+000 9.97e-001h  1
 329 -1.7679782e+002 9.12e-007 1.96e+000  -7.9 1.06e-004   2.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -1.7679848e+002 3.04e-006 4.15e+000  -7.9 4.66e-004   1.7 1.00e+000 1.00e+000h  1
 331 -1.7679660e+002 8.08e-007 4.53e+000  -7.9 1.23e-004   2.2 1.00e+000 6.62e-001h  1
 332 -1.7679875e+002 1.05e-006 1.69e+000  -7.9 3.56e-004   1.7 1.00e+000 1.00e+000F  1
 333 -1.7679989e+002 6.43e-007 8.20e-001  -7.9 2.64e-004   2.1 1.00e+000 1.00e+000H  1
 334 -1.7680246e+002 7.35e-006 5.52e+000  -7.9 1.23e-003   1.6 1.00e+000 1.00e+000h  1
 335 -1.7680844e+002 2.29e-006 5.07e+000  -7.9 1.99e-004   2.1 1.00e+000 1.00e+000h  1
 336 -1.7680855e+002 4.84e-006 9.62e+000  -7.9 1.12e-003   1.6 1.00e+000 5.34e-001h  1
 337 -1.7681083e+002 1.79e-006 4.43e+000  -7.9 1.75e-004   2.0 1.00e+000 1.00e+000f  1
 338 -1.7681351e+002 7.59e-006 1.14e+001  -7.9 2.43e-003   1.5 1.00e+000 4.79e-001h  1
 339 -1.7681899e+002 2.49e-006 4.96e+000  -7.9 2.06e-004   2.0 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -1.7681909e+002 4.04e-006 1.98e+001  -7.9 2.26e-003   1.5 1.00e+000 1.52e-001h  1
 341 -1.7681929e+002 3.17e-006 5.02e+000  -7.9 5.54e-004   1.9 7.82e-001 1.00e+000f  1
 342 -1.7682067e+002 8.08e-006 7.07e+000  -7.9 2.10e-003   1.4 1.00e+000 6.57e-001h  1
 343 -1.7682723e+002 2.79e-006 5.24e+000  -7.9 2.20e-004   1.9 1.00e+000 1.00e+000f  1
 344 -1.7682792e+002 5.62e-006 3.94e+001  -6.0 9.66e-003   1.4 1.00e+000 6.77e-002h  1
 345 -1.7682857e+002 2.23e-006 5.00e+000  -4.8 5.81e-004   1.8 1.00e+000 1.00e+000h  1
 346 -1.7682700e+002 9.37e-007 2.99e+000  -6.1 1.40e-004   2.2 1.00e+000 8.58e-001h  1
 347 -1.7682774e+002 3.17e-006 4.23e+000  -6.5 4.62e-004   1.8 1.00e+000 1.00e+000h  1
 348 -1.7682576e+002 5.89e-007 4.26e+000  -6.5 1.33e-004   2.2 1.00e+000 6.92e-001h  1
 349 -1.7682682e+002 2.55e-006 2.75e+000  -6.3 3.27e-004   1.7 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -1.7682813e+002 1.36e-006 4.47e+000  -6.4 1.97e-004   2.1 1.00e+000 1.00e+000h  1
 351 -1.7682968e+002 7.14e-006 5.74e+000  -5.8 1.11e-003   1.7 1.00e+000 9.88e-001h  1
 352 -1.7683560e+002 2.25e-006 5.07e+000  -7.7 1.93e-004   2.1 1.00e+000 1.00e+000h  1
 353 -1.7683594e+002 6.90e-006 5.43e+000  -6.0 9.21e-004   1.6 1.00e+000 9.86e-001h  1
 354 -1.7684131e+002 2.23e-006 4.97e+000  -7.9 1.91e-004   2.0 1.00e+000 1.00e+000h  1
 355 -1.7684268e+002 9.27e-006 6.09e+000  -5.9 1.34e-003   1.6 1.00e+000 9.95e-001h  1
 356 -1.7685021e+002 2.80e-006 5.58e+000  -7.8 2.51e-004   2.0 1.00e+000 1.00e+000h  1
 357 -1.7685042e+002 8.43e-006 5.75e+000  -6.0 1.12e-003   1.5 1.00e+000 9.95e-001h  1
 358 -1.7685712e+002 2.69e-006 5.37e+000  -7.9 2.32e-004   1.9 1.00e+000 1.00e+000h  1
 359 -1.7685811e+002 7.66e-006 1.29e+001  -5.8 2.26e-003   1.4 1.00e+000 4.65e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -1.7686258e+002 2.66e-006 4.76e+000  -7.7 2.29e-004   1.9 1.00e+000 1.00e+000h  1
 361 -1.7686672e+002 1.42e-005 2.69e+001  -5.7 8.07e-003   1.4 1.00e+000 2.86e-001h  1
 362 -1.7687697e+002 4.35e-006 6.61e+000  -7.4 4.38e-004   1.8 1.00e+000 1.00e+000h  1
 363 -1.7687292e+002 2.43e-006 3.18e+000  -7.1 6.53e-004   1.3 1.00e+000 1.00e+000h  1
 364 -1.7687331e+002 1.86e-006 3.01e+000  -6.6 2.77e-004   1.8 1.00e+000 9.90e-001h  1
 365 -1.7687433e+002 1.39e-006 4.48e+000  -6.4 1.91e-004   2.2 1.00e+000 1.00e+000h  1
 366 -1.7687504e+002 4.73e-006 5.36e+000  -6.0 8.01e-004   1.7 1.00e+000 1.00e+000h  1
 367 -1.7687924e+002 1.49e-006 4.60e+000  -6.1 1.25e-004   2.1 1.00e+000 1.00e+000h  1
 368 -1.7687989e+002 5.53e-006 5.39e+000  -6.1 8.81e-004   1.7 1.00e+000 9.85e-001h  1
 369 -1.7688454e+002 1.75e-006 4.80e+000  -8.0 1.48e-004   2.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -1.7688518e+002 6.30e-006 5.62e+000  -6.8 9.86e-004   1.6 1.00e+000 1.00e+000h  1
 371 -1.7689056e+002 2.03e-006 5.01e+000  -8.6 1.68e-004   2.0 1.00e+000 1.00e+000h  1
 372 -1.7689126e+002 7.21e-006 5.81e+000  -6.8 1.13e-003   1.6 1.00e+000 1.00e+000h  1
 373 -1.7689747e+002 2.33e-006 5.24e+000  -8.7 1.92e-004   2.0 1.00e+000 1.00e+000h  1
 374 -1.7689745e+002 4.27e-006 1.35e+001  -6.6 1.36e-003   1.5 1.00e+000 3.74e-001h  1
 375 -1.7689891e+002 1.95e-006 4.64e+000  -6.7 3.19e-004   1.9 9.54e-001 1.00e+000h  1
 376 -1.7690324e+002 1.61e-005 8.12e+000  -6.4 2.74e-003   1.5 1.00e+000 1.00e+000h  1
 377 -1.7691728e+002 5.29e-006 6.50e+000  -6.5 4.17e-004   1.9 1.00e+000 1.00e+000h  1
 378 -1.7691220e+002 2.60e-006 4.22e+000  -7.0 5.42e-004   1.4 1.00e+000 9.99e-001h  1
 379 -1.7691290e+002 3.91e-006 5.00e+000  -6.5 5.41e-004   1.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -1.7691469e+002 1.28e-005 6.75e+000  -5.4 2.48e-003   1.4 1.00e+000 9.02e-001h  1
 381 -1.7692652e+002 4.36e-006 6.56e+000  -5.5 3.58e-004   1.8 1.00e+000 1.00e+000h  1
 382 -1.7692181e+002 1.08e-006 3.99e+000  -6.0 1.11e-004   2.2 1.00e+000 9.83e-001h  1
 383 -1.7692198e+002 5.25e-006 5.59e+000  -5.1 9.37e-004   1.7 1.00e+000 1.00e+000h  1
 384 -1.7691768e+002 3.88e-007 4.44e+000  -5.2 1.39e-004   2.2 1.00e+000 1.00e+000h  1
 385 -1.7691933e+002 5.62e-006 5.25e+000  -5.9 7.13e-004   1.7 1.00e+000 1.00e+000h  1
 386 -1.7691530e+002 8.61e-007 3.09e+000  -6.0 1.63e-004   2.1 1.00e+000 8.31e-001h  1
 387 -1.7691648e+002 1.26e-006 4.01e-001  -6.0 4.04e-004   1.6 1.00e+000 9.49e-001f  1
 388 -1.7691657e+002 8.25e-007 1.39e-001  -6.0 1.56e-004   2.1 1.00e+000 1.00e+000f  1
 389 -1.7691725e+002 1.52e-006 2.76e+000  -6.0 3.82e-004   1.6 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -1.7691855e+002 7.15e-007 7.61e-001  -6.0 3.56e-004   2.0 1.00e+000 1.00e+000H  1
 391 -1.7691928e+002 2.61e-006 5.16e+000  -6.8 2.30e-003   1.5 1.00e+000 1.88e-001h  1
 392 -1.7692104e+002 1.76e-006 4.54e+000  -6.9 2.42e-004   2.0 9.67e-001 1.00e+000h  1
 393 -1.7692296e+002 7.42e-006 1.11e+001  -6.5 2.61e-003   1.5 1.00e+000 4.88e-001h  1
 394 -1.7692882e+002 2.22e-006 5.15e+000  -6.6 2.06e-004   1.9 1.00e+000 1.00e+000h  1
 395 -1.7693187e+002 1.46e-005 6.58e+000  -5.2 3.05e-003   1.4 1.00e+000 7.74e-001h  1
 396 -1.7694413e+002 4.76e-006 6.55e+000  -6.9 3.82e-004   1.9 1.00e+000 1.00e+000h  1
 397 -1.7694139e+002 4.50e-006 7.74e-001  -5.9 5.81e-004   1.4 1.00e+000 1.00e+000H  1
 398 -1.7693806e+002 7.10e-007 4.81e+000  -6.2 2.33e-004   1.8 1.00e+000 9.92e-001h  1
 399 -1.7693949e+002 1.31e-006 4.36e+000  -7.1 1.11e-004   2.2 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -1.7694000e+002 3.89e-006 4.70e+000  -5.9 7.30e-004   1.8 1.00e+000 8.95e-001h  1
 401 -1.7694342e+002 1.25e-006 4.34e+000  -6.0 1.05e-004   2.2 1.00e+000 1.00e+000h  1
 402 -1.7694440e+002 5.64e-006 5.49e+000  -5.7 8.82e-004   1.7 1.00e+000 1.00e+000h  1
 403 -1.7694913e+002 1.78e-006 4.82e+000  -7.6 1.52e-004   2.1 1.00e+000 1.00e+000h  1
 404 -1.7694941e+002 5.51e-006 5.41e+000  -6.2 8.38e-004   1.7 1.00e+000 1.00e+000h  1
 405 -1.7695409e+002 1.75e-006 4.79e+000  -8.1 1.49e-004   2.1 1.00e+000 1.00e+000h  1
 406 -1.7695497e+002 6.96e-006 5.75e+000  -6.2 1.09e-003   1.6 1.00e+000 9.95e-001h  1
 407 -1.7696090e+002 2.25e-006 5.17e+000  -8.1 1.86e-004   2.0 1.00e+000 1.00e+000h  1
 408 -1.7696128e+002 6.85e-006 5.45e+000  -6.0 1.12e-003   1.6 1.00e+000 9.43e-001h  1
 409 -1.7696701e+002 2.51e-006 5.40e+000  -7.9 1.95e-004   2.0 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -1.7696733e+002 7.05e-006 5.86e+000  -6.0 1.23e-003   1.5 1.00e+000 9.87e-001h  1
 411 -1.7697390e+002 2.74e-006 5.57e+000  -7.9 1.90e-004   1.9 1.00e+000 1.00e+000h  1
 412 -1.7697430e+002 6.75e-006 6.39e+000  -5.9 1.62e-003   1.4 1.00e+000 7.21e-001h  1
 413 -1.7697987e+002 2.44e-006 5.34e+000  -7.8 2.03e-004   1.9 1.00e+000 1.00e+000h  1
