
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 1100                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 211 -1.7101233e+002 5.73e-002 1.16e+003  -4.4 3.74e-001    -  3.51e-001 4.28e-001h  1
 212 -1.7080413e+002 4.05e-003 5.22e+002  -4.4 3.84e-001    -  3.92e-001 8.27e-001H  1
 213 -1.7109298e+002 3.35e-002 1.17e+002  -4.4 5.30e-001    -  2.39e-001 7.87e-001f  1
 214 -1.7106983e+002 2.86e-002 2.66e+002 -10.4 3.26e-001    -  8.11e-002 1.45e-001h  1
 215 -1.7100332e+002 1.51e-002 7.75e+002  -6.6 1.63e-001    -  2.95e-001 4.74e-001h  1
 216 -1.7090171e+002 1.31e-004 7.99e+002  -4.4 1.47e-001    -  5.65e-001 1.00e+000h  1
 217 -1.7090567e+002 2.11e-006 1.27e+000  -4.5 2.57e-001    -  1.00e+000 1.00e+000H  1
 218 -1.7091073e+002 1.68e-004 5.53e-001  -4.5 1.44e-001    -  1.00e+000 1.00e+000h  1
 219 -1.7091063e+002 1.03e-005 2.84e-001  -4.5 5.06e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -1.7091071e+002 2.56e-006 1.84e-001  -4.5 1.86e-002    -  1.00e+000 1.00e+000h  1
 221 -1.7091796e+002 2.11e-005 9.57e+002  -5.1 8.77e-002    -  1.00e+000 4.98e-001h  1
 222 -1.7092645e+002 8.05e-005 5.58e+002  -5.2 5.46e-002    -  1.00e+000 9.11e-001h  1
 223 -1.7094219e+002 1.14e-002 4.95e+002  -5.2 2.22e-001    -  1.50e-001 2.26e-001f  1
 224 -1.7094803e+002 4.65e-003 3.11e+002  -4.9 5.12e-002    -  1.31e-001 4.02e-001f  1
 225 -1.7097137e+002 1.13e-002 2.55e+002  -3.7 2.30e+000    -  3.52e-002 2.02e-002f  1
 226 -1.7098415e+002 1.12e-002 6.56e+002  -3.0 1.03e+001    -  8.89e-003 2.71e-003f  1
 227 -1.7106969e+002 1.67e-002 7.09e+002  -3.9 9.41e-001    -  3.52e-002 1.76e-001f  1
 228 -1.7104139e+002 1.30e-002 2.47e+003  -3.8 1.06e+000    -  7.95e-002 2.23e-001h  1
 229 -1.7100379e+002 1.97e-002 1.56e+003  -4.5 5.37e-001    -  1.16e-001 3.32e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -1.7096575e+002 3.80e-003 6.99e+002  -4.5 3.49e-001    -  6.06e-001 5.63e-001h  1
 231 -1.7096608e+002 3.70e-003 6.84e+002  -4.5 2.19e+000    -  4.70e-002 2.71e-002h  5
 232 -1.7096624e+002 3.46e-003 6.68e+002  -4.5 1.65e+000    -  2.06e-001 6.53e-002h  3
 233 -1.7083772e+002 4.98e-003 5.16e+002  -4.5 1.38e+000    -  1.93e-001 2.21e-001H  1
 234 -1.7097308e+002 4.60e-003 3.33e+001  -4.5 2.45e-001    -  7.56e-001 1.00e+000h  1
 235 -1.7093102e+002 1.85e-003 2.42e+001  -4.5 8.42e-002    -  1.00e+000 5.99e-001h  1
 236 -1.7090613e+002 4.08e-006 1.92e+000  -4.5 2.74e-001    -  1.00e+000 1.00e+000H  1
 237 -1.7090862e+002 1.29e-004 1.14e+000  -4.5 1.14e-001    -  1.00e+000 1.00e+000h  1
 238 -1.7090948e+002 5.04e-004 1.28e+000  -4.5 1.10e-001    -  9.34e-001 1.00e+000h  1
 239 -1.7090909e+002 3.46e-004 1.16e+001  -4.5 6.00e-002    -  1.00e+000 3.13e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -1.7090634e+002 5.60e-006 2.15e+000  -4.5 1.13e-001    -  1.00e+000 1.00e+000H  1
 241 -1.7090907e+002 1.11e-004 2.48e-001  -4.5 4.81e-002    -  1.00e+000 1.00e+000h  1
 242 -1.7090753e+002 2.83e-006 1.82e-001  -4.5 1.66e-002    -  1.00e+000 1.00e+000h  1
 243 -1.7090517e+002 1.71e-005 2.75e+000  -4.5 7.80e-002    -  1.00e+000 1.00e+000H  1
 244 -1.7091123e+002 6.12e-004 1.43e-001  -4.5 7.37e-002    -  1.00e+000 1.00e+000h  1
 245 -1.7090755e+002 2.14e-007 1.83e-001  -4.5 6.22e-003    -  1.00e+000 1.00e+000h  1
 246 -1.7091424e+002 7.84e-005 1.25e+003  -5.1 1.68e-001    -  1.00e+000 4.34e-001h  1
 247 -1.7092357e+002 1.22e-004 5.70e+002  -5.2 4.80e-002    -  1.00e+000 9.24e-001h  1
 248 -1.7094138e+002 3.12e-002 4.73e+002  -5.2 2.34e-001    -  2.06e-001 2.59e-001f  1
 249 -1.7094855e+002 7.11e-003 4.17e+002  -5.2 1.10e-001    -  2.66e-002 1.90e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -1.7096011e+002 6.80e-003 3.92e+002  -4.4 6.33e-001    -  9.81e-002 4.43e-002f  1
 251 -1.7098360e+002 9.42e-003 3.36e+002  -4.3 1.41e+001    -  6.41e-003 3.05e-003f  1
 252 -1.7101027e+002 9.19e-003 1.59e+003  -3.0 4.70e+000    -  8.33e-003 2.51e-002f  1
 253 -1.7111622e+002 4.45e-002 2.32e+003  -2.7 1.97e+001    -  6.80e-003 1.10e-002f  1
 254 -1.7110456e+002 4.25e-002 6.26e+002  -3.8 8.02e-001    -  2.78e-001 4.42e-002h  1
 255 -1.7105556e+002 3.10e-002 5.35e+002  -4.2 6.94e-001    -  4.83e-001 2.72e-001H  1
 256 -1.7092201e+002 7.15e-003 6.21e+002  -4.2 4.34e-001    -  2.68e-001 7.69e-001H  1
 257 -1.7099064e+002 1.66e-002 6.46e+002  -4.2 1.21e+000    -  7.79e-004 1.52e-001h  2
 258 -1.7099024e+002 1.60e-002 4.98e+002  -4.2 1.70e+000    -  1.94e-001 3.31e-002h  2
 259 -1.7094036e+002 8.02e-003 2.87e+002  -4.2 2.99e-001    -  1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -1.7092124e+002 3.06e-003 4.84e+002  -4.2 1.74e-001    -  9.50e-001 1.00e+000h  1
 261 -1.7095277e+002 1.51e-002 1.30e+001  -4.2 2.02e-001    -  9.23e-001 1.00e+000h  1
 262 -1.7086368e+002 8.89e-004 1.36e+002  -4.2 4.21e-001    -  4.36e-001 1.00e+000H  1
 263 -1.7088416e+002 1.50e-003 8.04e+001  -4.2 6.18e-001    -  3.33e-001 2.19e-001h  3
 264 -1.7088735e+002 1.45e-003 6.45e+001  -4.2 1.04e+000    -  4.77e-001 3.96e-002h  3
 265 -1.7088923e+002 1.38e-003 8.06e+001  -4.2 1.32e+000    -  1.00e+000 4.94e-002h  5
 266 -1.7089019e+002 6.60e-004 7.12e-001  -4.2 7.80e-002    -  1.00e+000 1.00e+000h  1
 267 -1.7088484e+002 1.38e-005 5.59e-001  -4.2 2.36e-002    -  1.00e+000 1.00e+000h  1
 268 -1.7088601e+002 5.44e-008 2.29e+000  -4.2 2.16e-001    -  1.00e+000 1.00e+000H  1
 269 -1.7090667e+002 6.14e-005 1.26e+003  -4.8 1.72e-001    -  1.00e+000 6.74e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -1.7092217e+002 1.79e-004 3.72e+000  -4.9 1.64e-001    -  1.00e+000 1.00e+000h  1
 271 -1.7092787e+002 2.42e-002 9.63e+002  -4.9 1.18e-001    -  4.94e-002 9.09e-001h  1
 272 -1.7093479e+002 2.17e-002 8.21e+002  -4.9 9.98e-001    -  1.34e-001 1.02e-001f  1
 273 -1.7093473e+002 1.87e-002 6.87e+002  -4.9 8.32e-001    -  1.57e-001 1.42e-001f  2
 274 -1.7091729e+002 2.10e-005 1.42e+003  -4.9 2.25e-001    -  1.61e-001 1.00e+000H  1
 275 -1.7093072e+002 1.62e-003 5.81e-001  -4.9 1.38e-001    -  1.00e+000 1.00e+000h  1
 276 -1.7092765e+002 8.83e-004 1.72e+002  -4.9 1.21e-001    -  1.00e+000 4.55e-001h  1
 277 -1.7092757e+002 7.72e-004 2.46e+002  -4.9 5.41e-001    -  1.00e+000 1.26e-001f  3
 278 -1.7092237e+002 8.07e-006 4.07e-001  -4.9 4.06e-002    -  1.00e+000 1.00e+000h  1
 279 -1.7092306e+002 2.82e-004 4.86e+002  -4.9 7.79e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -1.7092365e+002 2.48e-003 4.05e+001  -4.9 2.68e-001    -  4.47e-001 2.37e-001H  1
 281 -1.7093321e+002 3.78e-003 3.96e+001  -4.9 2.60e-001    -  8.84e-002 3.20e-001f  1
 282 -1.7096122e+002 5.48e-002 6.99e+001  -4.9 2.85e-001    -  1.61e-003 4.58e-001f  1
 283 -1.7094154e+002 2.74e-002 6.61e+001  -4.9 1.70e-001    -  1.00e+000 5.00e-001h  2
 284 -1.7093346e+002 1.45e-002 6.38e+001  -4.9 2.67e-001    -  1.00e+000 4.69e-001h  1
 285 -1.7092646e+002 7.29e-004 4.73e-001  -4.9 8.81e-002    -  1.00e+000 1.00e+000h  1
 286 -1.7092215e+002 5.98e-006 3.90e-001  -4.9 1.38e-002    -  1.00e+000 1.00e+000h  1
 287 -1.7092581e+002 3.30e-006 5.56e+002  -5.7 2.53e-002    -  1.00e+000 6.54e-001h  1
 288 -1.7092681e+002 3.71e-004 5.20e+002 -11.0 3.25e-002    -  2.31e-001 6.99e-002h  1
 289 -1.7102754e+002 2.68e-002 6.26e+002  -3.8 1.49e+001    -  8.97e-004 1.74e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -1.7102873e+002 2.68e-002 6.26e+002  -5.9 1.03e+001    -  1.31e-003 2.55e-004h  1
 291 -1.7113451e+002 2.68e-002 6.23e+002  -5.9 3.84e+001    -  4.99e-004 3.62e-003f  1
 292 -1.7112615e+002 2.56e-002 5.81e+002  -5.9 3.06e-001    -  7.68e-004 4.52e-002h  2
 293 -1.7110185e+002 2.12e-002 4.99e+002  -5.5 2.04e-001    -  3.05e-001 1.71e-001h  1
 294 -1.7111535e+002 1.87e-002 4.86e+002  -5.8 2.61e-001    -  4.35e-002 1.18e-001h  1
 295 -1.7118802e+002 2.33e-002 5.38e+002  -5.8 2.07e+000    -  2.39e-002 5.29e-002f  1
 296 -1.7122833e+002 2.42e-002 5.41e+002  -4.2 1.80e+001    -  4.80e-003 3.29e-003f  1
 297 -1.7123952e+002 2.79e-002 3.53e+002  -4.3 1.41e+001    -  9.79e-003 1.23e-003h  1
 298 -1.7127235e+002 2.70e-002 3.42e+002 -11.0 1.74e+000    -  7.60e-003 3.43e-002h  1
 299 -1.7118348e+002 1.99e-002 5.55e+002 -11.0 5.16e-001    -  8.15e-003 2.64e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -1.7121069e+002 1.97e-002 5.70e+002 -11.0 9.54e+000    -  8.63e-005 6.75e-003h  1
 301 -1.7121058e+002 1.97e-002 5.07e+002 -11.0 3.21e+000    -  2.25e-002 8.96e-004h  1
 302 -1.7122189e+002 4.89e-002 4.73e+002  -4.3 1.25e+001    -  2.69e-003 1.19e-002f  1
 303 -1.7121635e+002 3.82e-002 2.45e+002  -5.6 1.37e-001    -  4.42e-001 2.19e-001h  1
 304 -1.7119325e+002 3.50e-002 5.52e+002  -5.6 3.21e-001    -  1.26e-001 8.27e-002h  1
 305 -1.7117536e+002 2.72e-002 5.48e+002  -5.6 5.09e-001    -  6.76e-003 2.25e-001h  1
 306 -1.7119995e+002 2.62e-002 5.53e+002  -5.6 3.59e+000    -  3.16e-004 3.58e-002h  1
 307 -1.7124196e+002 4.09e-002 5.56e+002  -5.6 1.74e+001    -  1.11e-003 1.26e-002f  1
 308 -1.7129688e+002 2.57e-002 5.16e+002  -5.6 2.91e+001    -  1.94e-004 7.95e-003h  1
 309 -1.7134851e+002 2.54e-002 4.84e+002  -5.6 2.16e+001    -  1.26e-002 9.51e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -1.7140677e+002 2.51e-002 4.82e+002  -5.6 1.74e+001    -  7.03e-003 1.28e-002h  1
 311 -1.7140128e+002 2.47e-002 4.60e+002  -5.6 3.32e+000    -  1.83e-003 1.71e-002h  3
 312 -1.7139878e+002 2.44e-002 8.47e+002  -5.6 5.38e+000    -  1.69e-001 9.87e-003h  4
 313 -1.7139725e+002 2.42e-002 1.04e+003  -5.6 5.37e+000    -  1.11e-001 8.74e-003h  4
 314 -1.7139637e+002 2.41e-002 1.12e+003  -5.6 6.26e+000    -  5.67e-002 5.45e-003h  4
 315 -1.7139641e+002 2.40e-002 1.46e+003  -5.6 1.10e+001    -  1.61e-001 2.37e-003h  5
 316 -1.7139616e+002 2.40e-002 1.51e+003  -5.6 7.94e+000    -  3.68e-002 2.50e-003h  6
 317 -1.7139580e+002 2.39e-002 1.80e+003  -5.6 8.08e+000    -  2.11e-001 3.18e-003h  5
 318 -1.7139563e+002 2.38e-002 1.80e+003  -5.6 1.17e+001    -  2.59e-002 2.04e-003h  7
 319 -1.7139545e+002 2.38e-002 1.79e+003  -5.6 1.05e+001    -  1.45e-001 2.63e-003h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -1.7139573e+002 2.37e-002 1.79e+003  -5.6 2.06e+001    -  1.82e-002 2.26e-003h  6
 321 -1.7140490e+002 2.51e-002 1.69e+003  -5.6 2.16e+001    -  6.52e-002 5.94e-002w  1
 322 -1.7147608e+002 5.35e-002 1.41e+003  -5.6 4.58e-001    -  3.58e-002 4.29e-001h  1
 323 -1.7151362e+002 4.93e-002 1.38e+003  -5.6 7.95e-001    -  3.04e-002 7.96e-002h  1
 324 -1.7170614e+002 4.85e-002 1.50e+003  -4.4 2.63e+001    -  1.13e-002 1.59e-002f  1
 325 -1.7176711e+002 4.84e-002 9.99e+002  -3.5 8.10e+001    -  1.03e-002 1.83e-003h  1
 326 -1.7178782e+002 4.60e-002 1.55e+003  -4.1 8.04e-001    -  1.04e-001 4.93e-002h  1
 327 -1.7171340e+002 4.12e-002 1.37e+003 -10.9 1.75e+000    -  4.16e-002 1.05e-001h  1
 328 -1.7168628e+002 3.91e-002 9.81e+002  -4.2 5.23e+000    -  8.69e-002 5.01e-002h  3
 329 -1.7132801e+002 4.03e-001 4.59e+002  -4.5 1.21e+000    -  4.48e-001 4.88e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -1.7132252e+002 5.30e-001 3.23e+002  -4.7 8.45e-001    -  6.07e-001 1.40e-002h  1
 331 -1.7111376e+002 2.03e-001 1.81e+002  -4.7 7.46e-001    -  2.04e-001 5.29e-001h  1
 332 -1.7092150e+002 7.36e-003 1.10e+001  -4.7 4.38e-001    -  9.81e-001 1.00e+000h  1
 333 -1.7096250e+002 8.04e-003 2.71e+000  -4.7 3.28e-001    -  9.74e-001 1.00e+000h  1
 334 -1.7096139e+002 7.83e-003 6.68e+001  -4.7 2.68e-001    -  1.00e+000 2.57e-002h  1
 335 -1.7088627e+002 5.31e-004 1.24e+001  -4.7 4.08e-001    -  7.53e-001 1.00e+000H  1
 336 -1.7091553e+002 2.79e-004 4.99e-001  -4.7 4.37e-001    -  1.00e+000 1.00e+000H  1
 337 -1.7091477e+002 1.44e-004 2.33e+000  -4.7 1.18e-001    -  1.00e+000 1.00e+000h  1
 338 -1.7091695e+002 1.66e-004 6.22e-001  -4.7 1.08e-001    -  1.00e+000 1.00e+000h  1
 339 -1.7091524e+002 2.71e-006 2.15e-001  -4.7 2.45e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -1.7091667e+002 4.90e-004 3.39e+000  -4.7 1.15e-001    -  1.00e+000 1.00e+000h  1
 341 -1.7092140e+002 9.31e-004 6.58e-001  -4.7 9.72e-002    -  1.00e+000 1.00e+000h  1
 342 -1.7091597e+002 9.38e-006 1.20e-001  -4.7 1.80e-002    -  1.00e+000 1.00e+000h  1
 343 -1.7091594e+002 4.48e-006 4.78e-001  -4.7 5.23e-002    -  1.00e+000 1.00e+000h  1
 344 -1.7091547e+002 2.23e-006 1.18e+000  -4.7 9.74e-002    -  1.00e+000 1.00e+000H  1
 345 -1.7092228e+002 1.47e-004 5.58e+002  -5.2 2.82e-001    -  1.00e+000 7.72e-001h  1
 346 -1.7092778e+002 4.73e-003 5.50e+002  -5.3 2.74e-001    -  1.26e-001 6.04e-002h  1
 347 -1.7095305e+002 2.17e-002 4.60e+002  -5.3 2.49e-001    -  5.95e-002 2.03e-001h  1
 348 -1.7099181e+002 3.24e-002 3.92e+002  -5.3 6.10e+000    -  9.65e-003 1.31e-002h  1
 349 -1.7097109e+002 1.02e-002 4.61e+002  -5.3 2.36e-001    -  4.36e-004 3.12e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -1.7102375e+002 1.02e-002 3.70e+002  -5.3 1.05e+002    -  1.26e-003 1.11e-003f  1
 351 -1.7099199e+002 9.35e-003 2.09e+003  -3.5 8.74e+000    -  1.24e-002 8.10e-002f  1
 352 -1.7122210e+002 6.12e-002 2.06e+003  -5.1 2.89e+001    -  1.03e-003 1.26e-002f  1
 353 -1.7122526e+002 6.08e-002 2.05e+003  -5.1 8.86e-001    -  4.28e-002 7.16e-003h  1
 354 -1.7125663e+002 5.82e-002 1.97e+003  -5.1 1.32e+000    -  8.92e-002 4.24e-002h  1
 355 -1.7117701e+002 4.68e-002 1.58e+003  -5.1 9.29e-001    -  1.38e-001 1.95e-001h  1
 356 -1.7132104e+002 4.65e-002 1.56e+003  -5.1 3.02e+001    -  3.87e-006 7.82e-003f  1
 357 -1.7121573e+002 3.21e-002 1.08e+003  -5.1 1.26e+000    -  2.91e-001 3.10e-001h  1
 358 -1.7121539e+002 3.15e-002 1.08e+003  -5.1 2.93e+000    -  3.67e-001 1.77e-002h  1
 359 -1.7110011e+002 2.51e-002 6.52e+002  -5.1 3.67e-001    -  3.29e-001 3.96e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -1.7107832e+002 3.88e-002 5.67e+002  -5.1 9.64e-001    -  1.45e-001 1.31e-001h  1
 361 -1.7107114e+002 1.93e-002 4.98e+002  -5.1 1.10e-001    -  3.14e-004 1.16e-001h  1
 362 -1.7109513e+002 2.38e-002 4.92e+002  -5.1 8.78e+000    -  2.79e-003 1.08e-002f  1
 363 -1.7107578e+002 3.24e-002 4.75e+002  -5.1 7.57e-001    -  3.14e-001 1.28e-001h  1
 364 -1.7106384e+002 1.97e-002 4.75e+002  -5.1 8.36e-001    -  5.61e-004 5.08e-002h  1
 365 -1.7106264e+002 1.48e-002 5.55e+002  -5.1 2.62e-001    -  1.32e-001 2.47e-001h  1
 366 -1.7109006e+002 1.71e-002 5.48e+002  -5.1 4.32e+000    -  4.94e-002 4.56e-002h  1
 367 -1.7110363e+002 1.54e-002 5.46e+002  -5.1 3.79e+000    -  1.11e-004 1.01e-001f  1
 368 -1.7115250e+002 1.53e-002 5.46e+002  -5.1 1.37e+001    -  7.59e-004 7.36e-003h  1
 369 -1.7116411e+002 1.53e-002 5.48e+002  -5.1 8.36e+000    -  1.81e-002 3.08e-003h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -1.7117525e+002 1.52e-002 5.49e+002  -5.1 3.88e+000    -  5.12e-003 4.68e-003h  1
 371 -1.7117176e+002 1.49e-002 5.48e+002  -5.1 8.02e-001    -  1.07e-002 1.98e-002h  1
 372 -1.7131791e+002 4.89e-002 2.80e+002  -5.1 5.49e+001    -  1.38e-003 3.91e-003f  1
 373 -1.7130606e+002 4.74e-002 2.80e+002  -5.1 4.08e+000    -  1.12e-003 3.02e-002h  3
 374 -1.7147430e+002 4.75e-002 2.43e+002  -5.1 1.77e+002    -  1.88e-003 1.53e-003f  1
 375 -1.7102625e+002 9.09e-003 1.82e+003  -4.4 7.92e-001    -  1.88e-001 8.10e-001H  1
 376 -1.7102570e+002 8.93e-003 1.81e+003  -5.0 3.58e+000    -  1.31e-001 1.79e-002h  3
 377 -1.7098992e+002 5.75e-003 1.22e+003  -5.0 6.16e-001    -  6.53e-001 3.57e-001h  1
 378 -1.7113263e+002 4.91e-002 5.14e+002  -5.0 5.20e-001    -  9.41e-002 7.91e-001f  1
 379 -1.7135780e+002 6.37e-002 1.95e+002  -5.0 1.50e+001    -  4.17e-003 1.70e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -1.7122509e+002 4.48e-002 8.60e+002  -4.3 4.31e-001    -  5.43e-001 2.96e-001h  1
 381 -1.7119470e+002 4.00e-002 6.01e+002  -4.6 2.23e+000    -  3.42e-001 1.08e-001h  2
 382 -1.7095180e+002 6.84e-003 3.41e+002  -4.6 6.46e-001    -  3.35e-001 8.29e-001H  1
 383 -1.7078377e+002 9.35e-004 1.53e+002  -4.6 1.01e+000    -  5.39e-001 1.00e+000H  1
 384 -1.7081203e+002 8.40e-004 1.19e+002  -4.6 1.37e+000    -  2.24e-001 1.04e-001h  1
 385 -1.7083661e+002 1.42e-003 8.03e+001  -4.6 1.52e+000    -  3.27e-001 6.41e-002h  1
 386 -1.7084034e+002 1.21e-002 7.76e+001  -4.6 7.51e-001    -  2.33e-002 4.22e-001F  1
 387 -1.7087805e+002 4.02e-003 2.87e+001  -4.6 8.34e-001    -  6.30e-001 6.68e-001F  1
 388 -1.7089960e+002 3.40e-003 2.58e+001  -4.6 7.96e-001    -  1.00e-001 1.52e-001h  2
 389 -1.7090835e+002 2.42e-004 7.19e-001  -4.6 2.72e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -1.7091142e+002 4.20e-005 7.80e-001  -4.6 8.24e-002    -  1.00e+000 1.00e+000h  1
 391 -1.7091356e+002 3.53e-004 7.97e+000  -4.6 2.34e-001    -  1.00e+000 4.82e-001h  1
 392 -1.7091271e+002 1.95e-004 8.12e+000  -4.6 1.41e-001    -  1.00e+000 4.46e-001h  2
 393 -1.7091167e+002 2.19e-005 2.90e-001  -4.6 7.59e-002    -  1.00e+000 1.00e+000h  1
 394 -1.7091097e+002 2.43e-007 7.60e-001  -4.6 7.53e-002    -  1.00e+000 1.00e+000H  1
 395 -1.7091724e+002 4.72e-006 1.19e+003  -5.4 4.69e-002    -  1.00e+000 4.56e-001h  1
 396 -1.7092451e+002 2.64e-004 8.41e+002  -5.4 4.83e-001    -  1.00e+000 4.16e-001h  1
 397 -1.7093973e+002 4.22e-003 5.51e+002  -5.4 1.45e-001    -  7.19e-001 4.44e-001h  1
 398 -1.7094585e+002 4.18e-003 5.47e+002  -5.4 1.88e+000    -  1.53e-002 1.03e-002h  1
 399 -1.7097361e+002 9.10e-003 4.86e+002  -5.4 3.67e+000    -  9.30e-003 1.48e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -1.7097294e+002 8.83e-003 4.74e+002  -5.4 2.87e-001    -  4.52e-002 2.98e-002h  1
 401 -1.7097005e+002 7.73e-003 4.28e+002  -5.4 2.97e-001    -  2.09e-001 1.25e-001h  1
 402 -1.7098570e+002 3.18e-002 4.30e+002  -5.4 7.54e-001    -  2.60e-002 3.26e-001f  1
 403 -1.7100303e+002 8.04e-003 4.37e+002  -5.4 3.08e+000    -  4.83e-004 5.53e-002h  1
 404 -1.7103702e+002 9.33e-003 4.39e+002  -5.4 6.34e+000    -  3.57e-002 3.29e-002h  1
 405 -1.7105131e+002 1.39e-002 4.39e+002  -5.4 1.17e+001    -  1.51e-002 7.35e-003h  1
 406 -1.7122065e+002 6.52e-002 2.37e+002  -5.4 9.30e+001    -  2.85e-003 8.87e-003f  1
 407 -1.7118807e+002 5.83e-002 4.50e+002  -5.4 4.05e-001    -  8.46e-002 1.06e-001h  1
 408 -1.7118627e+002 5.78e-002 4.50e+002  -5.4 1.79e+000    -  1.26e-001 9.00e-003h  1
 409 -1.7118820e+002 5.78e-002 4.51e+002  -5.4 3.63e+001    -  1.80e-003 1.36e-004h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -1.7124065e+002 5.65e-002 2.11e+002  -5.4 6.87e+000    -  3.65e-002 2.18e-002f  1
 411 -1.7115281e+002 4.01e-002 5.27e+002  -5.4 1.25e+000    -  4.50e-003 2.90e-001h  1
 412 -1.7115690e+002 3.92e-002 5.27e+002  -5.4 1.37e+001    -  1.17e-002 2.26e-002f  2
 413 -1.7115869e+002 3.91e-002 5.28e+002  -5.4 1.44e+001    -  1.64e-002 4.56e-003h  1
 414 -1.7115920e+002 3.90e-002 5.28e+002  -5.4 1.73e+001    -  2.32e-002 1.31e-003h  1
 415 -1.7116304e+002 3.89e-002 5.28e+002  -5.4 1.64e+001    -  7.48e-003 3.04e-003h  4
 416 -1.7116462e+002 3.89e-002 5.28e+002  -5.4 1.01e+002    -  2.33e-003 1.71e-004h  1
 417 -1.7119381e+002 3.85e-002 3.64e+002  -5.4 1.34e+001    -  1.98e-002 9.07e-003f  1
 418 -1.7119910e+002 3.84e-002 3.63e+002  -5.4 2.74e+000    -  1.58e-002 4.21e-003f  1
 419 -1.7120551e+002 3.84e-002 3.63e+002  -5.4 6.79e+001    -  7.95e-004 1.65e-004h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -1.7126309e+002 3.77e-002 4.90e+002  -5.4 6.07e+000    -  5.29e-003 1.81e-002h  1
 421 -1.7131973e+002 4.57e-002 2.74e+002  -5.4 1.20e+001    -  4.04e-003 6.76e-003h  1
 422 -1.7132426e+002 4.57e-002 2.74e+002  -5.4 7.19e+000    -  4.36e-006 1.13e-003f  1
 423 -1.7130114e+002 4.29e-002 2.76e+002  -5.4 6.08e-001    -  6.15e-003 6.18e-002h  1
 424 -1.7132886e+002 4.67e-002 5.49e+002  -5.4 6.10e+001    -  2.47e-003 2.05e-003f  1
 425 -1.7132929e+002 4.28e-002 5.50e+002  -5.4 1.50e+001    -  7.32e-004 1.43e-004h  1
 426 -1.7133683e+002 4.18e-002 5.49e+002  -5.4 2.92e+000    -  7.57e-004 2.37e-002f  1
 427 -1.7139879e+002 4.17e-002 4.73e+002  -5.4 4.23e+001    -  7.79e-004 2.55e-003h  1
 428 -1.7144044e+002 4.15e-002 1.16e+002  -5.4 1.85e+001    -  5.25e-003 3.94e-003f  1
 429 -1.7130455e+002 3.04e-002 1.72e+002  -5.4 8.30e-001    -  1.05e-001 2.69e-001h  1
