
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 2.0371152e+002 7.95e-008 5.33e+001 -10.5 1.20e-003   2.4 1.00e+000 1.45e-001h  1
 521 2.0370751e+002 7.08e-008 4.32e+001  -7.9 4.51e-004   2.8 1.00e+000 1.72e-001h  1
 522 2.0370473e+002 7.17e-008 4.25e+001  -9.2 1.35e-003   2.3 1.00e+000 4.02e-002h  1
 523 2.0370366e+002 7.01e-008 4.07e+001  -9.0 5.08e-004   2.8 1.00e+000 4.18e-002h  1
 524 2.0369478e+002 7.43e-008 3.60e+001 -10.2 1.52e-003   2.3 1.00e+000 1.17e-001f  1
 525 2.0369129e+002 6.98e-008 3.14e+001  -8.6 5.71e-004   2.7 1.00e+000 1.23e-001h  1
 526 2.0368606e+002 7.30e-008 2.96e+001  -9.8 1.71e-003   2.2 1.00e+000 6.21e-002h  1
 527 2.0367945e+002 6.66e-008 2.34e+001 -11.0 6.43e-004   2.7 1.00e+000 2.12e-001h  1
 528 2.0367294e+002 7.19e-008 2.17e+001  -9.1 1.92e-003   2.2 1.00e+000 7.08e-002f  1
 529 2.0366840e+002 6.87e-008 1.88e+001 -10.5 7.08e-004   2.6 1.00e+000 1.33e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 2.0366479e+002 7.21e-008 1.82e+001 -11.0 1.90e-003   2.1 1.00e+000 3.68e-002h  1
 531 2.0365805e+002 6.85e-008 1.47e+001 -11.0 7.13e-004   2.6 1.00e+000 1.91e-001h  1
 532 2.0364992e+002 7.91e-008 6.74e+001 -11.0 2.14e-003   2.1 1.00e+000 7.74e-002f  1
 533 2.0364717e+002 2.23e-006 9.88e+001 -10.2 1.78e-003   2.5 1.00e+000 3.10e-002h  1
 534 2.0361974e+002 2.76e-005 8.94e+001 -10.7 5.41e-003   2.0 1.00e+000 1.03e-001f  1
 535 2.0359791e+002 1.21e-005 6.58e+001  -7.2 1.98e-003   2.5 1.00e+000 2.23e-001h  1
 536 2.0358566e+002 3.39e-006 6.56e+001  -7.7 6.02e-003   2.0 1.00e+000 4.13e-002f  1
 537 2.0358390e+002 3.26e-006 3.80e+001  -8.9 1.02e-003   2.4 1.00e+000 3.75e-002h  1
 538 2.0356296e+002 2.76e-006 3.38e+001  -9.9 3.06e-003   1.9 1.00e+000 1.53e-001f  1
 539 2.0356121e+002 2.67e-006 3.25e+001  -9.6 1.15e-003   2.4 1.00e+000 3.44e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 2.0354543e+002 2.39e-006 3.17e+001 -10.4 3.43e-003   1.9 1.00e+000 1.06e-001f  1
 541 2.0354056e+002 2.17e-006 2.80e+001 -11.0 1.23e-003   2.3 1.00e+000 9.01e-002h  1
 542 2.0353531e+002 1.61e-006 1.98e+001  -8.2 4.63e-004   2.7 1.00e+000 2.60e-001h  1
 543 2.0352595e+002 1.35e-006 1.89e+001  -9.4 1.39e-003   2.3 1.00e+000 1.62e-001h  1
 544 2.0351813e+002 8.63e-007 1.16e+001  -8.2 5.21e-004   2.7 1.00e+000 3.59e-001h  1
 545 2.0351235e+002 7.85e-007 1.26e+002  -9.4 1.57e-003   2.2 1.00e+000 9.09e-002h  1
 546 2.0349444e+002 1.04e-005 1.21e+002  -9.2 1.02e-002   1.7 1.00e+000 3.55e-002f  1
 547 2.0348215e+002 1.75e-005 1.13e+002  -9.9 3.38e-003   2.2 1.00e+000 6.81e-002f  1
 548 2.0344562e+002 5.04e-005 1.06e+002 -10.2 2.55e-002   1.7 1.00e+000 5.97e-002f  1
 549 2.0340931e+002 4.40e-005 1.32e+002  -8.3 3.23e-003   2.1 1.00e+000 1.26e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 2.0339072e+002 4.10e-005 2.69e+001  -8.6 5.93e-003   1.6 1.00e+000 6.73e-002h  1
 551 2.0338398e+002 3.92e-005 4.91e+000  -8.7 2.33e-003   2.1 1.00e+000 4.57e-002h  1
 552 2.0336412e+002 3.63e-005 3.16e+001  -9.3 6.72e-003   1.6 1.00e+000 7.43e-002f  1
 553 2.0334676e+002 3.17e-005 8.49e+000  -8.1 2.50e-003   2.0 1.00e+000 1.26e-001h  1
 554 2.0333149e+002 2.98e-005 3.49e+001  -8.7 7.61e-003   1.5 1.00e+000 5.98e-002h  1
 555 2.0332320e+002 2.78e-005 1.56e+001  -9.4 2.83e-003   2.0 1.00e+000 6.55e-002h  1
 556 2.0330274e+002 2.55e-005 3.55e+001  -9.3 8.59e-003   1.5 1.00e+000 8.21e-002f  1
 557 2.0328831e+002 2.25e-005 1.95e+001  -8.7 3.20e-003   1.9 1.00e+000 1.20e-001h  1
 558 2.0327039e+002 1.67e-005 1.14e+002  -8.7 1.23e-003   2.3 1.00e+000 2.58e-001h  1
 559 2.0323475e+002 2.27e-005 7.30e+001  -8.8 6.60e-003   1.9 1.00e+000 1.05e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 2.0323364e+002 2.19e-005 5.09e+001  -8.2 1.03e-003   2.3 1.00e+000 3.64e-002h  1
 561 2.0322619e+002 1.98e-005 4.94e+001  -9.1 3.10e-003   1.8 1.00e+000 9.45e-002h  1
 562 2.0322110e+002 1.64e-005 1.15e+002  -8.9 1.16e-003   2.2 1.00e+000 1.71e-001h  1
 563 2.0318376e+002 4.16e-005 7.25e+001  -8.5 8.43e-003   1.8 1.00e+000 9.64e-002f  1
 564 2.0318366e+002 3.43e-005 1.17e+002  -8.0 1.32e-003   2.2 1.00e+000 1.76e-001h  1
 565 2.0314835e+002 5.86e-005 7.57e+001  -8.2 9.51e-003   1.7 1.00e+000 8.31e-002f  1
 566 2.0315046e+002 5.27e-005 1.16e+002  -8.2 1.81e-003   2.1 1.00e+000 1.01e-001h  1
 567 2.0312245e+002 7.25e-005 7.73e+001  -8.3 1.07e-002   1.6 1.00e+000 5.99e-002f  1
 568 2.0312720e+002 6.33e-005 1.20e+002  -8.4 2.23e-003   2.1 1.00e+000 1.26e-001h  1
 569 2.0308263e+002 9.55e-005 8.18e+001  -7.3 1.21e-002   1.6 1.00e+000 8.76e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 2.0308861e+002 8.69e-005 1.19e+002  -6.4 2.95e-003   2.0 1.00e+000 8.99e-002h  2
 571 2.0301874e+002 1.39e-004 7.78e+001  -6.2 1.37e-002   1.5 1.00e+000 1.25e-001f  1
 572 2.0303397e+002 1.20e-004 1.21e+002  -6.5 4.29e-003   2.0 1.00e+000 1.32e-001h  2
 573 2.0295488e+002 1.81e-004 2.47e+002  -5.9 1.57e-002   1.5 1.00e+000 1.27e-001f  1
 574 2.0297883e+002 1.55e-004 1.69e+003  -7.1 5.71e-003   1.9 1.00e+000 1.44e-001h  1
 575 2.0289063e+002 2.21e-004 1.34e+002  -6.1 2.20e-003   2.3 1.00e+000 9.26e-001h  1
 576 2.0291546e+002 1.95e-004 3.36e+002  -7.3 6.64e-003   1.9 1.00e+000 1.15e-001h  1
 577 2.0291712e+002 1.94e-004 4.56e+002 -11.0 5.77e-003   2.3 7.66e-001 8.01e-003h  1
 578 2.0291948e+002 1.91e-004 3.49e+002  -7.8 5.86e-003   1.8 1.00e+000 1.27e-002h  1
 579 2.0299996e+002 1.67e-004 2.87e+002  -7.8 5.67e-003   2.2 9.00e-001 3.96e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 2.0303654e+002 1.35e-004 2.44e+002  -7.8 4.89e-003   2.7 2.38e-001 1.96e-001h  1
 581 2.0304919e+002 1.23e-004 1.93e+002  -7.8 3.94e-003   3.1 4.54e-002 8.26e-002h  1
 582 2.0306287e+002 1.11e-004 1.87e+002  -7.8 3.49e-003   2.6 4.62e-001 9.94e-002h  2
 583 2.0306825e+002 1.07e-004 3.61e+002  -5.7 3.25e-003   3.0 8.55e-002 4.18e-002h  4
 584 2.0306731e+002 1.04e-004 3.81e+002  -6.8 3.22e-003   2.6 1.00e+000 2.07e-002h  1
 585 2.0306364e+002 6.35e-005 2.03e+002  -6.8 3.20e-003   3.0 1.00e+000 3.92e-001f  1
 586 2.0306367e+002 6.35e-005 1.73e+002  -6.0 3.05e-003   2.5 1.00e+000 2.19e-004f 11
 587 2.0306789e+002 6.13e-005 2.34e+002  -6.1 2.31e-003   2.9 7.61e-002 3.40e-002h  4
 588 2.0305743e+002 6.32e-005 2.18e+002  -6.1 2.31e-003   2.5 9.12e-001 1.68e-001h  1
 589 2.0307050e+002 1.06e-004 3.05e+002  -4.9 2.62e-003   2.9 2.86e-001 6.53e-002F  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 2.0306149e+002 6.86e-005 2.42e+002  -5.5 2.50e-003   2.4 8.69e-001 1.15e-001h  1
 591 2.0303825e+002 1.24e-004 3.21e+001  -6.0 1.29e-003   2.8 1.00e+000 8.86e-001f  1
 592 2.0304992e+002 1.14e-004 3.10e+002  -7.5 3.62e-003   2.4 1.00e+000 8.49e-002h  1
 593 2.0305038e+002 1.13e-004 2.68e+002  -5.3 7.43e-002   1.9 7.39e-001 3.16e-003h  8
 594 2.0299109e+002 1.65e-004 8.97e+001  -5.5 2.45e-003   2.3 7.85e-001 6.21e-001h  1
 595 2.0299780e+002 1.58e-004 2.14e+002  -6.8 4.64e-003   1.8 1.00e+000 4.18e-002h  1
 596 2.0300028e+002 1.55e-004 3.27e+002  -7.5 4.55e-003   2.3 1.00e+000 1.46e-002h  1
 597 2.0300934e+002 1.46e-004 2.01e+002  -7.4 4.60e-003   1.8 1.00e+000 6.04e-002h  1
 598 2.0289119e+002 2.46e-004 1.19e+002  -5.2 3.04e-003   2.2 8.21e-001 1.00e+000f  1
 599 2.0291179e+002 2.26e-004 2.17e+002  -5.4 9.93e-003   1.7 1.00e+000 8.33e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 2.0291186e+002 2.25e-004 3.62e+002  -5.4 6.52e-003   2.2 8.92e-001 3.01e-004h 11
 601 2.0293071e+002 2.07e-004 1.91e+002  -5.4 1.57e-002   1.7 1.00e+000 8.38e-002h  1
 602 2.0293081e+002 2.06e-004 3.24e+002  -5.4 5.95e-003   2.1 1.00e+000 4.48e-004f 11
 603 2.0306613e+002 1.19e-004 6.32e+001  -5.4 5.89e-003   1.6 1.00e+000 6.69e-001h  1
 604 2.0312799e+002 6.15e-005 5.79e+001  -5.4 7.84e-003   2.1 1.00e+000 4.83e-001h  1
 605 2.0312806e+002 6.14e-005 4.48e+001  -5.4 4.19e-003   1.6 1.00e+000 1.77e-003h  8
 606 2.0316548e+002 2.26e-005 1.20e+001  -5.4 1.77e-003   2.0 1.00e+000 6.32e-001h  1
 607 2.0318144e+002 1.78e-006 3.48e+001  -7.0 6.53e-004   2.4 1.00e+000 9.21e-001h  1
 608 2.0317445e+002 8.12e-007 5.56e+001  -8.3 9.69e-004   2.0 1.00e+000 5.43e-001h  1
 609 2.0317193e+002 3.70e-007 2.57e+001 -10.1 3.63e-004   2.4 1.00e+000 5.45e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 2.0316835e+002 2.85e-007 2.11e+001 -11.0 1.09e-003   1.9 1.00e+000 2.31e-001h  1
 611 2.0316690e+002 2.11e-007 1.54e+001  -9.9 4.09e-004   2.3 1.00e+000 2.58e-001h  1
 612 2.0316407e+002 1.76e-007 1.33e+001 -11.0 1.23e-003   1.9 1.00e+000 1.65e-001h  1
 613 2.0316339e+002 1.57e-007 1.21e+001  -9.3 4.60e-004   2.3 1.00e+000 1.09e-001h  1
 614 2.0315907e+002 1.21e-007 9.53e+000 -10.7 1.38e-003   1.8 1.00e+000 2.29e-001h  1
 615 2.0315875e+002 1.15e-007 9.09e+000  -9.2 5.18e-004   2.2 1.00e+000 4.62e-002h  1
 616 2.0315318e+002 1.17e-007 6.80e+000 -10.5 1.55e-003   1.8 1.00e+000 2.65e-001h  1
 617 2.0315311e+002 1.17e-007 6.73e+000  -9.9 5.82e-004   2.2 1.00e+000 8.77e-003h  1
 618 2.0315058e+002 1.24e-007 6.09e+000 -10.1 1.75e-003   1.7 1.00e+000 1.08e-001h  1
 619 2.0314504e+002 8.93e-008 1.98e+000  -7.8 6.55e-004   2.1 1.00e+000 6.37e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 2.0314496e+002 8.96e-008 2.39e+000  -9.1 1.96e-003   1.6 1.00e+000 2.78e-003h  1
 621 2.0314298e+002 8.71e-008 2.03e+000  -9.2 7.37e-004   2.1 1.00e+000 2.09e-001h  1
 622 2.0314171e+002 9.38e-008 1.83e+000 -10.5 2.21e-003   1.6 1.00e+000 4.47e-002h  1
 623 2.0313682e+002 9.10e-008 1.17e+000  -8.7 8.29e-004   2.0 1.00e+000 4.69e-001h  1
 624 2.0313489e+002 1.02e-007 7.11e-001  -9.9 2.49e-003   1.5 1.00e+000 6.14e-002h  1
 625 2.0313412e+002 1.02e-007 1.33e+000  -8.8 9.33e-004   2.0 1.00e+000 6.75e-002h  1
 626 2.0313050e+002 4.74e-008 2.07e-001 -10.5 3.50e-004   2.4 1.00e+000 8.38e-001h  1
 627 2.0313040e+002 4.79e-008 7.57e-001 -11.0 1.05e-003   1.9 1.00e+000 7.56e-003h  1
 628 2.0312573e+002 4.16e-008 8.75e-002  -9.0 3.94e-004   2.3 1.00e+000 9.95e-001h  1
 629 2.0311592e+002 1.01e-007 8.75e-002 -10.5 1.18e-003   1.9 1.00e+000 6.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 2.0311582e+002 9.99e-008 8.75e-002  -9.9 4.43e-004   2.3 1.00e+000 1.87e-002h  1
 631 2.0311238e+002 1.09e-007 1.32e-001  -8.7 1.33e-003   1.8 1.00e+000 2.20e-001h  1
 632 2.0311235e+002 1.09e-007 1.36e-001 -10.1 4.98e-004   2.2 1.00e+000 6.20e-003h  1
 633 2.0309506e+002 1.54e-007 1.42e-001  -9.0 1.49e-003   1.8 1.00e+000 1.00e+000h  1
 634 2.0308860e+002 6.78e-008 8.75e-002 -10.6 5.60e-004   2.2 1.00e+000 1.00e+000h  1
 635 2.0308570e+002 9.64e-008 1.89e-001 -11.0 1.68e-003   1.7 1.00e+000 1.50e-001h  1
 636 2.0308567e+002 9.64e-008 8.75e-002 -10.3 6.30e-004   2.1 1.00e+000 4.12e-003h  1
 637 2.0308429e+002 1.10e-007 3.56e-001  -9.5 1.89e-003   1.7 1.00e+000 6.36e-002h  1
 638 2.0308427e+002 1.10e-007 5.96e-001 -11.0 7.09e-004   2.1 3.27e-001 3.24e-003h  1
In iteration 638, 1 Slack too small, adjusting variable bound
 639 2.0307997e+002 1.08e-007 2.94e-001  -9.8 2.13e-003   1.6 1.86e-003 1.85e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 2.0307415e+002 8.99e-008 1.60e-001 -11.0 7.98e-004   2.0 1.00e+000 6.48e-001h  1
 641 2.0307409e+002 9.05e-008 1.34e-001  -9.0 2.39e-003   1.6 1.80e-001 2.19e-003h  1
 642 2.0306750e+002 8.42e-008 1.76e+000  -8.5 8.98e-004   2.0 1.00e+000 6.69e-001h  1
 643 2.0306743e+002 8.32e-008 1.74e+000  -8.7 3.37e-004   2.4 1.00e+000 1.86e-002h  1
 644 2.0306639e+002 8.37e-008 2.55e+000  -9.3 1.01e-003   1.9 1.00e+000 9.48e-002h  1
 645 2.0306528e+002 6.99e-008 1.96e+000  -7.7 3.79e-004   2.4 1.00e+000 2.74e-001h  1
 646 2.0306485e+002 7.09e-008 1.92e+000  -7.7 1.14e-003   1.9 1.00e+000 3.52e-002h  1
 647 2.0306032e+002 3.73e-008 8.76e-002  -9.4 4.26e-004   2.3 1.00e+000 1.00e+000h  1
 648 2.0305787e+002 5.51e-008 2.18e-001  -9.5 1.28e-003   1.8 1.00e+000 1.81e-001h  1
 649 2.0305779e+002 5.52e-008 5.52e-001  -9.9 4.80e-004   2.3 1.00e+000 1.70e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 2.0305632e+002 6.84e-008 6.71e-001 -10.1 1.44e-003   1.8 1.00e+000 9.75e-002h  1
 651 2.0305516e+002 5.60e-008 1.12e+002  -8.5 5.39e-004   2.2 1.00e+000 2.09e-001h  1
 652 2.0287580e+002 1.70e-004 7.05e+001  -6.5 1.16e-002   1.7 1.97e-001 5.15e-001f  1
 653 2.0287612e+002 1.69e-004 2.71e+002 -11.0 5.66e-003   2.2 6.22e-001 2.00e-003h  1
 654 2.0288429e+002 1.60e-004 2.00e+002  -7.7 5.61e-003   1.7 1.00e+000 5.41e-002h  1
 655 2.0288444e+002 1.60e-004 2.61e+002  -5.6 5.35e-003   2.1 3.96e-001 9.77e-004f 11
 656 2.0296844e+002 1.15e-004 7.36e+001  -6.1 5.25e-003   1.6 1.00e+000 5.95e-001h  1
 657 2.0296900e+002 1.15e-004 1.97e+002  -6.1 4.63e-003   2.1 8.03e-001 3.38e-003h  9
 658 2.0305846e+002 6.68e-005 1.08e+002  -6.1 4.84e-003   2.5 5.63e-002 4.19e-001H  1
 659 2.0305850e+002 6.67e-005 6.47e+001  -6.1 3.24e-003   2.9 8.36e-002 3.19e-004h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 2.0308734e+002 5.17e-005 5.18e+002  -6.1 3.34e-003   3.3 3.12e-002 2.25e-001h  1
 661 2.0308737e+002 5.17e-005 4.42e+002  -6.1 5.30e-003   2.9 2.25e-001 2.99e-004f 12
 662 2.0314747e+002 2.06e-005 9.54e+002  -6.1 2.53e-003   3.3 9.70e-002 6.02e-001h  1
 663 2.0314749e+002 2.06e-005 7.55e+002  -6.1 1.02e-003   3.7 1.12e-001 4.72e-004f 11
 664 2.0318696e+002 1.25e-007 4.84e+000  -6.1 9.46e-004   3.2 1.00e+000 1.00e+000h  1
 665 2.0318641e+002 1.13e-007 6.52e+002  -6.1 5.03e-004   2.8 1.00e+000 9.30e-002h  1
 666 2.0318568e+002 5.59e-008 3.26e+002  -6.1 1.34e-004   3.2 1.00e+000 5.03e-001f  1
 667 2.0318495e+002 4.26e-008 2.66e+002  -6.1 3.00e-004   2.7 1.00e+000 2.15e-001f  1
 668 2.0318119e+002 2.55e-008 1.59e+002  -6.1 9.01e-004   2.2 1.00e+000 4.15e-001f  1
 669 2.0318027e+002 1.46e-008 1.12e+002  -6.1 2.84e-004   2.7 1.00e+000 3.12e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 2.0317846e+002 3.98e-009 1.12e+002  -6.1 8.60e-004   2.2 1.00e+000 2.30e-001f  1
 671 2.0317718e+002 5.31e-009 4.96e+001  -6.1 2.28e-004   2.6 1.00e+000 4.88e-001f  1
 672 2.0317187e+002 3.75e-008 4.43e+001  -6.1 6.62e-004   2.1 1.00e+000 7.41e-001f  1
 673 2.0316969e+002 2.23e-008 3.86e+001  -6.1 2.73e-004   2.6 1.00e+000 8.69e-001f  1
 674 2.0316238e+002 5.71e-008 9.98e+001  -6.1 7.85e-004   2.1 9.43e-001 1.00e+000f  1
 675 2.0316082e+002 3.73e-008 3.95e+002  -6.1 2.89e-004   2.5 1.00e+000 5.59e-001h  1
 676 2.0315476e+002 6.31e-008 2.05e+001  -6.1 6.38e-004   2.0 1.00e+000 7.90e-001f  1
 677 2.0315185e+002 2.62e-008 7.38e-002  -6.1 2.63e-004   2.4 1.00e+000 1.00e+000f  1
 678 2.0314797e+002 4.63e-008 1.57e+002  -7.0 7.63e-004   2.0 1.00e+000 4.11e-001h  1
 679 2.0314491e+002 3.30e-008 3.55e+001  -7.1 2.86e-004   2.4 1.00e+000 8.20e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 2.0314364e+002 9.71e-009 6.64e-002  -7.1 9.97e-005   2.8 1.00e+000 1.00e+000f  1
 681 2.0314254e+002 1.56e-008 5.04e+000  -7.6 3.00e-004   2.3 1.00e+000 3.02e-001h  1
 682 2.0314251e+002 1.55e-008 2.27e+001  -7.7 1.16e-004   2.8 1.00e+000 2.71e-002h  1
 683 2.0314144e+002 2.03e-008 4.81e+000  -7.7 3.49e-004   2.3 1.00e+000 2.87e-001f  1
 684 2.0314004e+002 1.22e-008 6.87e-002  -7.7 1.31e-004   2.7 1.00e+000 1.00e+000f  1
 685 2.0313766e+002 2.58e-008 7.33e+000  -8.9 3.89e-004   2.2 1.00e+000 5.79e-001h  1
 686 2.0313612e+002 1.35e-008 6.82e-002  -8.9 1.46e-004   2.7 1.00e+000 1.00e+000h  1
 687 2.0313153e+002 4.54e-008 6.82e-002 -10.0 4.38e-004   2.2 1.00e+000 1.00e+000h  1
 688 2.0313004e+002 2.39e-008 6.82e-002 -10.1 1.64e-004   2.6 1.00e+000 8.65e-001h  1
 689 2.0312492e+002 5.09e-008 6.83e-002 -11.0 4.93e-004   2.1 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 2.0312365e+002 3.41e-008 6.82e-002 -11.0 1.85e-004   2.6 1.00e+000 6.62e-001h  1
 691 2.0311808e+002 5.44e-008 6.83e-002 -11.0 5.55e-004   2.1 1.00e+000 9.79e-001f  1
 692 2.0311595e+002 2.68e-008 6.83e-002 -10.8 2.08e-004   2.5 1.00e+000 1.00e+000h  1
 693 2.0310987e+002 5.38e-008 6.84e-002  -9.8 6.25e-004   2.0 1.00e+000 9.51e-001h  1
 694 2.0310747e+002 2.68e-008 6.82e-002  -9.9 2.34e-004   2.5 1.00e+000 1.00e+000h  1
 695 2.0310606e+002 5.01e-008 6.41e+000 -10.9 2.68e-003   2.0 1.00e+000 1.73e-001h  1
In iteration 695, 1 Slack too small, adjusting variable bound
 696 2.0310605e+002 5.00e-008 1.26e+000 -11.0 2.63e-004   2.4 1.00e+000 4.76e-003h  1
 697 2.0310505e+002 1.37e-008 6.83e-002 -11.0 9.87e-005   2.8 1.00e+000 1.00e+000h  1
 698 2.0310206e+002 3.61e-008 6.82e-002 -11.0 2.96e-004   2.4 1.00e+000 1.00e+000h  1
 699 2.0310094e+002 1.54e-008 6.83e-002 -11.0 1.11e-004   2.8 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 2.0309875e+002 3.20e-008 1.20e-001 -10.0 3.33e-004   2.3 1.00e+000 6.48e-001h  1
 701 2.0309749e+002 1.18e-008 6.83e-002  -9.7 1.25e-004   2.7 1.00e+000 1.00e+000h  1
 702 2.0309369e+002 4.29e-008 1.06e-001 -10.8 3.74e-004   2.3 1.00e+000 1.00e+000h  1
 703 2.0309228e+002 1.91e-008 6.84e-002 -10.9 1.41e-004   2.7 1.00e+000 1.00e+000h  1
 704 2.0308795e+002 5.54e-008 2.34e-001 -11.0 4.18e-004   2.2 1.00e+000 1.00e+000h  1
 705 2.0308636e+002 2.13e-008 6.83e-002 -11.0 1.58e-004   2.6 1.00e+000 1.00e+000h  1
 706 2.0308594e+002 2.53e-008 4.14e+000 -11.0 5.06e-004   2.2 1.00e+000 8.46e-002h  1
In iteration 706, 1 Slack too small, adjusting variable bound
 707 2.0308593e+002 2.53e-008 3.23e-001 -11.0 1.78e-004   2.6 1.00e+000 2.47e-003h  1
 708 2.0307893e+002 5.16e-005 3.53e+000 -11.0 4.18e-003   2.1 1.00e+000 1.00e+000h  1
In iteration 708, 1 Slack too small, adjusting variable bound
 709 2.0305772e+002 3.49e-005 7.43e+001 -11.0 1.49e-003   2.5 1.26e-001 3.24e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 2.0305483e+002 3.28e-005 1.16e+002 -11.0 1.66e-003   2.1 1.96e-001 5.92e-002h  1
 711 2.0231967e+002 5.07e-004 3.56e+002 -11.0 6.15e-002   1.6 9.76e-003 9.88e-001f  1
 712 2.0232027e+002 4.92e-004 4.59e+002  -7.8 1.60e-002   2.0 1.00e+000 2.94e-002h  1
 713 2.0232233e+002 3.71e-004 2.64e+002  -6.1 1.59e-002   1.5 1.00e+000 3.50e-001f  1
 714 2.0244362e+002 1.32e-004 1.05e+003  -4.8 6.19e-002   2.0 2.30e-001 6.44e-001h  1
 715 2.0245927e+002 1.14e-004 1.17e+003  -6.3 5.90e-003   1.5 1.00e+000 1.33e-001h  1
 716 2.0249291e+002 8.10e-005 1.29e+003  -6.0 5.00e-003   1.9 1.00e+000 2.93e-001h  1
 717 2.0250164e+002 6.91e-005 1.13e+003  -6.5 3.64e-003   1.4 1.00e+000 1.47e-001h  1
 718 2.0249912e+002 4.55e-005 7.45e+002  -7.1 7.17e-003   0.9 1.00e+000 3.42e-001h  1
 719 2.0251358e+002 1.06e-005 1.72e+002  -6.6 2.45e-003   1.4 1.00e+000 7.67e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 2.0251322e+002 1.05e-005 1.72e+002  -6.9 8.93e-003   0.9 1.00e+000 4.98e-003h  1
 721 2.0250310e+002 3.48e-006 4.58e+001  -6.1 3.23e-003   1.3 9.67e-001 6.70e-001h  1
 722 2.0248467e+002 2.65e-006 6.95e+001  -6.5 1.01e-002   0.8 1.00e+000 2.39e-001h  1
 723 2.0247999e+002 2.20e-006 6.49e+001  -7.2 3.74e-003   1.3 1.00e+000 1.69e-001h  1
 724 2.0245848e+002 1.66e-006 5.12e+001  -7.6 1.14e-002   0.8 1.00e+000 2.45e-001h  1
 725 2.0245769e+002 1.62e-006 5.02e+001  -7.5 4.33e-003   1.2 1.00e+000 2.52e-002h  1
 726 2.0242304e+002 1.03e-006 3.22e+001  -7.7 1.32e-002   0.7 1.00e+000 3.65e-001h  1
 727 2.0241948e+002 4.40e-008 8.58e-002  -7.2 6.07e-004   2.1 1.00e+000 1.00e+000h  1
 728 2.0241472e+002 7.15e-008 3.09e+000  -7.7 1.86e-003   1.6 1.00e+000 3.44e-001h  1
 729 2.0241317e+002 6.38e-008 2.16e+000  -7.7 6.95e-004   2.0 1.00e+000 2.95e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730 2.0239768e+002 1.45e-007 1.50e-001  -8.0 2.08e-003   1.5 1.00e+000 1.00e+000h  1
 731 2.0239269e+002 1.77e-007 1.08e+000  -8.4 6.24e-003   1.1 1.00e+000 1.11e-001h  1
 732 2.0239262e+002 1.72e-007 8.89e-001  -8.7 2.92e-004   2.4 1.00e+000 3.29e-002h  1
