
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 350                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 213 1.4640655e+004 1.16e-009 6.24e-002 -12.3 2.06e-003    -  1.00e+000 1.00e+000h  1
 214 1.2511231e+004 1.21e-008 3.12e-001 -12.3 5.86e-003    -  1.00e+000 1.00e+000h  1
 215 -1.4437562e+003 3.71e-009 1.14e-001 -12.3 6.68e-003    -  1.00e+000 1.00e+000h  1
 216 9.7071295e+003 1.09e-009 8.61e-002 -12.3 3.77e-003    -  1.00e+000 1.00e+000h  1
 217 1.2856050e+004 1.57e-010 7.10e-002 -12.3 1.66e-003    -  1.00e+000 1.00e+000h  1
 218 1.3093887e+004 1.12e-009 5.44e-002 -12.3 1.65e-003    -  1.00e+000 1.00e+000h  1
 219 1.2350149e+004 6.89e-010 8.92e-002 -12.3 2.58e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 1.0361656e+004 3.93e-010 3.15e-002 -12.3 2.12e-003    -  1.00e+000 1.00e+000h  1
 221 1.3499524e+004 2.69e-011 9.92e-004 -12.3 7.13e-004    -  1.00e+000 1.00e+000h  1
 222 1.3507218e+004 2.64e-011 9.67e-004 -12.3 3.25e-004    -  1.00e+000 1.00e+000h  1
 223 1.2554280e+004 9.38e-010 8.95e-002 -12.3 2.17e-003    -  1.00e+000 1.00e+000h  1
 224 1.0064466e+004 2.82e-009 8.89e-002 -12.3 2.67e-003    -  1.00e+000 1.00e+000h  1
 225 -5.6626703e+004 7.79e-007 2.90e+000 -12.3 5.76e-002    -  1.00e+000 1.00e+000h  1
 226 -1.1560195e+006 5.51e-007 7.26e-001 -12.3 6.18e-002    -  1.00e+000 1.00e+000h  1
 227 -3.0500825e+006 7.30e-006 8.80e+000 -10.3 2.22e-001    -  1.00e+000 8.42e-001h  1
 228 -1.8996081e+007 6.74e-006 1.15e+000 -10.4 1.89e-001    -  1.84e-001 1.00e+000h  1
 229 4.6450694e+007 4.96e-008 1.22e+001 -11.7 2.24e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -4.6620318e+007 6.85e-006 1.06e+000 -11.8 2.11e-001    -  1.00e+000 1.00e+000f  1
 231 -8.9979402e+005 2.57e-007 2.98e+000 -12.3 9.37e-002    -  1.00e+000 1.00e+000h  1
 232 -1.0880297e+006 1.43e-007 1.08e-001 -12.3 6.81e-002    -  1.00e+000 1.00e+000h  1
 233 1.0261270e+004 2.36e-011 7.19e-004 -12.3 8.52e-004    -  1.00e+000 1.00e+000h  1
 234 1.0504908e+004 6.53e-012 7.19e-004 -12.3 2.70e-004    -  1.00e+000 1.00e+000h  1
 235 1.0520784e+004 2.24e-012 7.06e-004 -12.3 1.50e-004    -  1.00e+000 1.00e+000h  1
 236 1.0453555e+004 1.76e-011 7.24e-004 -12.3 3.52e-004    -  1.00e+000 1.00e+000h  1
 237 1.0123880e+004 3.87e-010 4.34e-002 -12.3 1.12e-003    -  1.00e+000 1.00e+000h  1
 238 9.1277097e+003 2.17e-009 1.60e-001 -12.3 2.63e-003    -  1.00e+000 1.00e+000h  1
 239 6.2400751e+003 2.86e-009 1.00e-001 -12.3 3.60e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 8.2745477e+002 5.64e-009 2.33e-001 -12.3 8.65e-003    -  1.00e+000 1.00e+000h  1
 241 -6.0362493e+003 2.66e-009 1.13e-001 -12.3 5.29e-003    -  1.00e+000 1.00e+000h  1
 242 4.4038717e+003 5.68e-009 1.45e-001 -12.3 5.81e-003    -  1.00e+000 1.00e+000h  1
 243 2.6744051e+004 6.06e-013 1.73e-003 -12.3 7.21e-003    -  1.00e+000 1.00e+000H  1
 244 -7.1620543e+003 2.23e-009 2.79e-002 -12.3 6.24e-003    -  1.00e+000 1.00e+000f  1
 245 9.9946718e+003 7.82e-011 7.05e-004 -12.3 5.32e-004    -  1.00e+000 1.00e+000h  1
 246 9.8792641e+003 2.52e-010 8.03e-002 -12.3 1.62e-003    -  1.00e+000 1.00e+000h  1
 247 8.8901775e+003 1.75e-010 9.73e-003 -12.3 1.55e-003    -  1.00e+000 1.00e+000h  1
 248 9.9858788e+003 1.61e-011 7.05e-004 -12.3 3.18e-004    -  1.00e+000 1.00e+000h  1
 249 9.9948549e+003 4.32e-012 7.02e-004 -12.3 2.22e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 9.9904585e+003 8.71e-012 7.01e-004 -12.3 1.30e-004    -  1.00e+000 1.00e+000h  1
 251 8.8490826e+003 1.08e-008 1.44e-001 -12.3 3.44e-003    -  1.00e+000 1.00e+000h  1
 252 -3.9607428e+003 7.50e-007 1.56e+000 -12.3 3.74e-002    -  1.00e+000 1.00e+000h  1
 253 -5.9444733e+005 7.42e-007 2.60e-001 -12.3 3.73e-002    -  1.00e+000 1.00e+000h  1
 254 -4.5195396e+006 4.50e-005 2.21e+001 -12.0 6.42e-001    -  1.00e+000 1.00e+000f  1
 255 -1.8637933e+008 4.34e-005 4.71e-001 -12.1 6.21e-001    -  1.00e+000 1.00e+000f  1
 256 -2.2898619e+006 1.14e-006 5.17e+000 -12.1 1.42e-001    -  1.00e+000 1.00e+000h  1
 257 -1.3645561e+007 9.69e-007 1.91e-001 -12.1 1.31e-001    -  1.00e+000 1.00e+000h  1
 258 -9.0449703e+003 1.53e-009 2.37e-001 -12.3 6.05e-003    -  1.00e+000 1.00e+000h  1
 259 5.9182770e+003 1.24e-009 6.80e-002 -12.3 2.54e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 1.3760626e+004 4.11e-014 9.45e-004 -12.3 2.94e-003    -  1.00e+000 1.00e+000H  1
 261 5.6231020e+003 3.53e-010 2.43e-002 -12.3 2.57e-003    -  1.00e+000 1.00e+000f  1
 262 9.6378849e+003 1.56e-011 6.93e-004 -12.3 3.14e-004    -  1.00e+000 1.00e+000h  1
 263 9.6557762e+003 1.28e-011 6.91e-004 -12.3 2.26e-004    -  1.00e+000 1.00e+000h  1
 264 8.8568985e+003 2.14e-009 1.02e-001 -12.3 2.37e-003    -  1.00e+000 1.00e+000h  1
 265 4.8642201e+003 9.02e-008 5.84e-001 -12.3 1.21e-002    -  1.00e+000 1.00e+000h  1
 266 -5.0689986e+004 3.45e-008 1.87e-001 -12.3 1.40e-002    -  1.00e+000 1.00e+000h  1
 267 -1.2766526e+005 3.62e-007 1.66e+000 -12.3 3.55e-002    -  1.00e+000 1.00e+000h  1
 268 -8.8068238e+005 1.46e-007 4.64e-001 -12.3 3.72e-002    -  1.00e+000 1.00e+000h  1
 269 9.3098474e+005 4.79e-010 2.43e+000 -12.3 5.04e-002    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -9.2741608e+005 2.53e-007 4.12e-001 -12.3 4.49e-002    -  1.00e+000 1.00e+000f  1
 271 -4.1918757e+004 1.30e-008 4.40e-001 -12.3 1.03e-002    -  1.00e+000 1.00e+000h  1
 272 -1.6391494e+004 3.83e-009 4.64e-002 -12.3 6.98e-003    -  1.00e+000 1.00e+000h  1
 273 9.3506480e+003 2.93e-011 6.78e-004 -12.3 5.36e-004    -  1.00e+000 1.00e+000h  1
 274 9.3576091e+003 2.22e-011 6.80e-004 -12.3 3.32e-004    -  1.00e+000 1.00e+000h  1
 275 8.5846830e+003 1.25e-009 1.12e-001 -12.3 2.59e-003    -  1.00e+000 1.00e+000h  1
 276 6.1235683e+003 3.21e-010 3.67e-002 -12.3 2.18e-003    -  1.00e+000 1.00e+000h  1
 277 8.6789020e+003 2.88e-010 3.75e-002 -12.3 1.32e-003    -  1.00e+000 1.00e+000h  1
 278 8.9754815e+003 5.28e-011 6.82e-004 -12.3 1.04e-003    -  1.00e+000 1.00e+000h  1
 279 9.0631058e+003 3.86e-011 6.83e-004 -12.3 6.71e-004    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 9.2613750e+003 1.52e-012 6.80e-004 -12.3 1.75e-004    -  1.00e+000 1.00e+000h  1
 281 9.2682140e+003 6.85e-013 6.81e-004 -12.3 6.54e-005    -  1.00e+000 1.00e+000h  1
 282 9.2185093e+003 2.26e-011 6.81e-004 -12.3 4.75e-004    -  1.00e+000 1.00e+000h  1
 283 9.1051777e+003 1.46e-010 4.76e-002 -12.3 9.31e-004    -  1.00e+000 1.00e+000h  1
 284 8.6355478e+003 6.34e-011 3.13e-002 -12.3 1.25e-003    -  1.00e+000 1.00e+000h  1
 285 9.0240260e+003 1.24e-011 6.71e-004 -12.3 6.29e-004    -  1.00e+000 1.00e+000h  1
 286 9.1520735e+003 4.36e-012 6.69e-004 -12.3 1.00e-004    -  1.00e+000 1.00e+000h  1
 287 8.6867791e+003 4.79e-009 7.61e-002 -12.3 2.13e-003    -  1.00e+000 1.00e+000h  1
 288 4.1658510e+003 5.59e-008 4.24e-001 -12.3 1.03e-002    -  1.00e+000 1.00e+000h  1
 289 -6.1533301e+004 1.83e-007 8.87e-001 -12.3 2.38e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -4.2083082e+005 5.31e-007 1.90e+000 -12.3 4.05e-002    -  1.00e+000 1.00e+000h  1
 291 -2.4959824e+006 9.11e-006 6.48e+000 -12.3 1.35e-001    -  1.00e+000 1.00e+000h  1
 292 -1.2491470e+007 1.57e-005 6.22e+000 -12.3 3.05e-001    -  1.00e+000 9.52e-001h  1
 293 -2.9696871e+007 4.03e-005 9.53e+000 -12.3 3.19e-001    -  1.03e-007 1.00e+000h  1
 294 -4.8829890e+007 4.12e-005 7.99e+000 -12.3 9.18e-001    -  1.00e+000 2.24e-001f  1
 295 -1.0095119e+008 5.90e-005 3.60e+001 -10.3 9.97e-001    -  3.39e-001 1.00e+000f  1
 296 -5.0378038e+008 6.02e-005 2.48e+000  -6.1 9.65e-001    -  5.24e-001 1.00e+000f  1
 297 -2.6942616e+006 9.97e-007 4.82e+000  -7.5 1.05e-001    -  1.00e+000 1.00e+000h  1
 298 -1.9895536e+006 3.54e-007 4.22e-001  -7.6 6.77e-002    -  1.00e+000 1.00e+000h  1
 299 2.1046576e+004 7.13e-009 2.52e-001  -9.3 7.39e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 1.6070978e+004 1.17e-008 2.80e-001  -9.4 9.74e-003    -  1.00e+000 1.00e+000h  1
 301 -2.1710017e+004 6.31e-008 1.01e+000  -9.4 3.31e-002    -  1.00e+000 1.00e+000h  1
 302 -1.0384695e+005 3.28e-008 2.60e-001  -9.4 2.41e-002    -  1.00e+000 1.00e+000h  1
 303 5.8751060e+003 9.74e-009 3.51e-001 -11.0 8.31e-003    -  1.00e+000 1.00e+000h  1
 304 1.1840096e+004 1.96e-009 3.01e-001 -11.1 9.67e-003    -  1.00e+000 1.00e+000h  1
 305 1.7227131e+004 1.34e-009 4.13e-002 -11.1 4.85e-003    -  1.00e+000 1.00e+000h  1
 306 3.1368480e+004 5.74e-011 2.63e-003 -11.1 4.78e-004    -  1.00e+000 1.00e+000h  1
 307 3.0298791e+004 1.02e-009 5.35e-002 -11.1 1.45e-003    -  1.00e+000 1.00e+000h  1
 308 2.7002406e+004 6.32e-009 1.48e-001 -11.1 3.18e-003    -  1.00e+000 1.00e+000h  1
 309 3.9620801e+004 5.59e-012 3.28e-003 -11.1 8.82e-003    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -2.6457669e+003 2.86e-008 6.32e-001 -11.1 1.34e-002    -  1.00e+000 1.00e+000f  1
 311 -6.5841366e+004 3.70e-008 1.36e-001 -11.1 1.33e-002    -  1.00e+000 1.00e+000h  1
 312 5.7424787e+003 7.62e-009 4.52e-001 -11.1 1.06e-002    -  1.00e+000 1.00e+000h  1
 313 -2.6637192e+004 6.88e-009 4.51e-002 -11.1 9.64e-003    -  1.00e+000 1.00e+000h  1
 314 2.5598523e+004 3.79e-011 1.62e-003 -12.3 6.82e-004    -  1.00e+000 1.00e+000h  1
 315 2.5693658e+004 9.68e-012 1.63e-003 -12.3 3.35e-004    -  1.00e+000 1.00e+000h  1
 316 2.5269214e+004 5.95e-011 1.62e-003 -12.3 5.95e-004    -  1.00e+000 1.00e+000h  1
 317 2.1522617e+004 1.11e-008 2.16e-001 -12.3 4.61e-003    -  1.00e+000 1.00e+000h  1
 318 1.2000567e+004 1.89e-009 2.50e-001 -12.3 7.31e-003    -  1.00e+000 1.00e+000h  1
 319 1.0479506e+004 6.00e-009 4.91e-002 -12.3 6.35e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 2.3291408e+004 3.34e-010 7.04e-002 -12.3 1.58e-003    -  1.00e+000 1.00e+000h  1
 321 2.2878810e+004 9.11e-011 2.40e-002 -12.3 1.22e-003    -  1.00e+000 1.00e+000h  1
 322 2.3468733e+004 1.75e-010 1.79e-003 -12.3 4.52e-004    -  1.00e+000 1.00e+000h  1
 323 1.2080492e+005 7.22e-013 4.67e-003 -12.3 1.53e-002    -  1.00e+000 1.00e+000H  1
 324 -1.1116544e+005 1.84e-006 1.96e+000 -12.3 4.06e-002    -  1.00e+000 1.00e+000f  1
 325 -1.1106658e+006 7.02e-006 3.67e+000 -12.3 9.26e-002    -  1.00e+000 1.00e+000h  1
 326 -6.9142994e+006 3.10e-005 1.03e+001 -12.3 3.44e-001    -  1.00e+000 1.00e+000h  1
 327 -4.0062538e+007 4.25e-005 1.26e+001 -12.3 3.69e-001    -  1.00e+000 1.00e+000f  1
 328 -1.5631469e+008 4.99e-004 4.44e+001 -12.3 1.05e+000    -  1.00e+000 1.00e+000f  1
 329 -5.5562083e+008 1.30e-004 1.80e+001 -12.3 1.15e+000    -  6.44e-002 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -4.9386597e+008 1.48e-004 1.71e+001 -12.3 1.20e+000    -  1.00e+000 5.00e-001h  2
 331 -1.2608373e+008 1.64e-005 1.92e+001 -12.3 5.55e-001    -  1.00e+000 1.00e+000h  1
 332 -5.6485019e+007 2.50e-005 5.65e+000 -12.3 2.78e-001    -  1.00e+000 1.00e+000h  1
 333 -1.5385420e+007 3.42e-006 1.49e+001 -12.3 3.34e-001    -  1.00e+000 1.00e+000h  1
 334 -2.1245809e+007 4.77e-006 4.55e-001 -12.3 2.51e-001    -  1.00e+000 1.00e+000h  1
 335 1.4499565e+005 5.09e-009 2.54e-001 -12.3 6.15e-003    -  1.00e+000 1.00e+000h  1
 336 2.4892094e+004 9.25e-008 4.89e-001 -12.3 1.29e-002    -  1.00e+000 1.00e+000h  1
 337 -2.0011393e+005 5.55e-007 2.23e+000 -12.3 4.01e-002    -  1.00e+000 1.00e+000h  1
 338 -6.2546006e+005 2.93e-007 3.78e-001 -12.3 3.33e-002    -  1.00e+000 1.00e+000h  1
 339 -4.7372412e+004 3.76e-008 9.33e-001 -12.3 1.91e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -1.9908741e+004 1.72e-008 1.23e-001 -12.3 1.10e-002    -  1.00e+000 1.00e+000h  1
 341 4.5736737e+004 3.18e-009 1.04e-001 -12.3 2.52e-003    -  1.00e+000 1.00e+000h  1
 342 4.5639648e+004 1.15e-009 7.12e-002 -12.3 1.87e-003    -  1.00e+000 1.00e+000h  1
 343 2.8101343e+004 5.09e-008 3.17e-001 -12.3 7.69e-003    -  1.00e+000 1.00e+000h  1
 344 8.8106622e+004 4.74e-011 3.58e-003 -12.3 1.41e-002    -  1.00e+000 1.00e+000H  1
 345 -2.4586050e+004 1.71e-008 2.00e-001 -12.3 1.27e-002    -  1.00e+000 1.00e+000f  1
 346 9.8945296e+003 3.48e-009 3.37e-001 -12.3 7.00e-003    -  1.00e+000 1.00e+000h  1
 347 1.1096907e+004 2.47e-009 3.09e-002 -12.3 5.81e-003    -  1.00e+000 1.00e+000h  1
 348 3.0958325e+004 7.48e-010 1.99e-003 -12.3 7.02e-004    -  1.00e+000 1.00e+000h  1
 349 2.1070817e+004 8.96e-008 1.40e-001 -12.3 4.41e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -6.1551864e+004 5.95e-006 2.97e+000 -12.3 6.08e-002    -  1.00e+000 1.00e+000h  1

Number of Iterations....: 350

                                   (scaled)                 (unscaled)
Objective...............: -6.1551863606013058e-004  -6.1551863606013059e+004
Dual infeasibility......:  2.9733048470311081e+000   2.9733048470311081e+008
Constraint violation....:  5.9473211034114444e-006   5.9473211034114444e-006
Complementarity.........:  5.0000000000000009e-013   5.0000000000000009e-005
Overall NLP error.......:  1.9907518064979751e-001   2.9733048470311081e+008


Number of objective function evaluations             = 375
Number of objective gradient evaluations             = 351
Number of equality constraint evaluations            = 375
Number of inequality constraint evaluations          = 375
Number of equality constraint Jacobian evaluations   = 351
Number of inequality constraint Jacobian evaluations = 351
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      5.776
Total CPU secs in NLP function evaluations           =     11.174

EXIT: Maximum Number of Iterations Exceeded.
ns Exceeded.
        = 388
Number of equality constraint Jacobian evaluations   = 352
Number of inequality constraint Jacobian evaluations = 352
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.404
Total CPU secs in NLP function evaluations           =     10.678

EXIT: Maximum Number of Iterations Exceeded.
