
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 500                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -1.8105257e+002 1.57e-005 3.24e+003  -2.9 1.56e-001    -  1.00e+000 7.81e-003h  8
 211 -1.8105266e+002 1.57e-005 3.46e+003  -2.9 2.87e-001    -  1.00e+000 1.95e-003h 10
 212 -1.8105268e+002 1.57e-005 4.71e+003  -2.9 1.12e-001    -  1.00e+000 4.88e-004h 12
 213 -1.8109078e+002 2.42e-005 7.91e+000  -2.9 1.21e-001    -  1.00e+000 1.00e+000w  1
 214 -1.8106030e+002 4.15e-005 2.18e+003  -2.9 2.24e-001    -  8.87e-001 1.00e+000h  1
 215 -1.8104678e+002 6.06e-005 1.40e+003  -2.9 1.29e-001  -1.2 8.26e-001 1.00e+000h  1
 216 -1.8104955e+002 5.48e-005 5.73e+003  -2.9 2.79e-001    -  6.41e-001 1.97e-001h  2
 217 -1.8101009e+002 7.74e-005 5.02e+003  -2.9 2.16e+000    -  2.13e-001 6.07e-002h  2
 218 -1.8101810e+002 5.73e-005 2.40e+003  -2.9 7.37e-002  -1.6 1.00e+000 2.62e-001h  2
 219 -1.8101491e+002 4.10e-005 1.28e+003  -2.9 9.23e-002  -1.2 1.00e+000 2.90e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -1.8101546e+002 3.85e-005 4.03e+003  -2.9 1.65e-001  -1.7 1.00e+000 6.25e-002h  5
 221 -1.8102103e+002 3.88e-005 1.12e+003  -2.9 5.15e+000  -2.2 4.50e-002 8.96e-003h  5
 222 -1.8102082e+002 3.72e-005 8.20e+003  -2.9 7.07e-002  -0.8 1.00e+000 4.40e-002h  5
 223 -1.8100644e+002 3.54e-005 8.94e+000  -2.9 1.13e-001  -1.3 1.00e+000 1.00e+000h  1
 224 -1.8046986e+002 3.85e-004 3.25e+002  -2.6 8.39e-001    -  6.10e-001 7.09e-001f  1
 225 -1.8109035e+002 5.92e-001 3.01e+003  -2.8 5.32e+000    -  1.58e-001 1.09e-001h  1
 226 -1.8108855e+002 6.11e-004 3.74e+003  -2.8 3.07e+000  -1.8 1.00e-001 1.55e-002h  1
 227 -1.8103426e+002 2.79e-004 9.14e+002  -2.8 4.51e-001  -2.3 5.55e-001 8.77e-001h  1
 228 -1.8109743e+002 1.35e-004 5.08e+003  -2.8 8.61e-001    -  8.76e-001 4.18e-001f  1
 229 -1.8110242e+002 2.17e-004 2.18e+003  -2.8 8.86e-001    -  2.82e-001 5.53e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -1.8104122e+002 8.89e-005 6.54e+002  -2.8 2.99e-001    -  6.93e-001 6.56e-001h  1
 231 -1.8105230e+002 8.62e-005 1.06e+003  -2.8 7.01e-001    -  4.64e-001 7.99e-002f  2
 232 -1.8104261e+002 8.37e-005 8.15e+002  -2.8 3.27e+000    -  8.25e-002 5.74e-002h  1
 233 -1.8105146e+002 8.13e-005 9.23e+002  -2.8 2.17e+000    -  7.79e-002 4.12e-002f  2
 234 -1.8104669e+002 7.92e-005 4.47e+003  -2.8 2.91e+000  -2.8 2.25e-001 3.09e-002h  1
 235 -1.8095370e+002 6.24e-005 1.70e+003  -2.8 5.25e-001    -  1.00e+000 8.02e-001h  1
 236 -1.8093565e+002 6.41e-005 9.92e+002  -2.8 1.09e+001    -  2.80e-002 4.31e-003h  3
 237 -1.8093555e+002 7.37e-005 4.84e+000  -2.8 1.16e-001  -1.4 1.00e+000 1.00e+000h  1
 238 -1.8099365e+002 7.12e-005 3.83e+003  -2.8 1.96e+000    -  1.32e-001 4.18e-002h  3
 239 -1.8099424e+002 7.13e-005 3.67e+003  -2.8 5.91e+000  -1.9 3.91e-002 3.01e-003h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -1.8099193e+002 5.50e-005 2.30e+002  -2.8 1.98e-001  -1.5 1.00e+000 2.45e-001h  2
 241 -1.8100236e+002 4.96e-005 1.33e+003  -2.8 2.38e-001    -  8.95e-001 1.25e-001h  4
 242 -1.8100003e+002 4.40e-005 4.30e+003  -2.8 2.06e-001  -1.9 1.00e+000 1.25e-001h  4
 243 -1.8099989e+002 4.38e-005 6.43e+003  -2.8 8.04e-002    -  1.00e+000 3.91e-003h  9
 244 -1.8099984e+002 4.37e-005 5.85e+003  -2.8 1.41e-001    -  1.00e+000 1.95e-003h 10
 245 -1.8099981e+002 4.37e-005 5.99e+003  -2.8 1.40e-001    -  1.00e+000 9.77e-004h 11
 246 -1.8099981e+002 4.37e-005 6.05e+003  -2.8 1.34e-001    -  1.00e+000 2.44e-004h 13
 247 -1.8097065e+002 3.70e-005 8.04e+000  -2.8 1.34e-001    -  1.00e+000 1.00e+000h  1
 248 -1.8093846e+002 4.42e-005 1.19e+003  -2.8 4.44e-001    -  5.57e-001 4.68e-001h  2
 249 -1.8096963e+002 6.26e-005 5.92e+002  -2.8 3.00e-001  -1.5 6.07e-001 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -1.8098750e+002 7.37e-005 8.79e+002  -2.8 5.63e+000  -2.0 3.25e-002 2.44e-002f  1
 251 -1.8097724e+002 8.80e-005 1.44e+003  -2.8 7.87e-001  -1.6 4.85e-001 2.69e-001h  2
 252 -1.8101869e+002 1.26e-004 1.33e+003  -2.8 3.58e+000  -2.1 7.22e-002 3.99e-002f  1
 253 -1.8099966e+002 9.09e-005 4.43e+002  -2.8 3.54e-001  -1.6 5.84e-001 2.96e-001h  1
 254 -1.8103829e+002 7.54e-005 8.44e+002  -2.8 6.24e-001    -  3.38e-001 1.43e-001f  3
 255 -1.8100800e+002 5.31e-005 3.36e+003  -2.8 4.59e-001  -2.1 1.00e+000 5.00e-001h  2
 256 -1.8098302e+002 6.23e-005 3.78e+003  -2.8 1.84e+000    -  9.11e-002 4.32e-002h  3
 257 -1.8099070e+002 6.09e-005 1.42e+003  -2.8 5.73e-001    -  4.75e-001 2.46e-002h  5
 258 -1.8099942e+002 5.89e-005 3.64e+003  -2.8 2.01e+000  -2.6 2.77e-001 5.61e-002h  3
 259 -1.8099877e+002 5.82e-005 1.46e+003  -2.8 2.29e+000  -2.2 1.60e-001 3.02e-002h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -1.8100556e+002 5.61e-005 2.94e+003  -2.8 1.05e+000  -2.6 2.62e-001 5.44e-002h  3
 261 -1.8100525e+002 5.65e-005 1.37e+003  -2.8 1.45e+001  -2.2 2.37e-002 4.37e-003h  2
 262 -1.8100056e+002 5.18e-005 5.18e+003  -2.8 6.07e-001  -1.8 1.00e+000 9.06e-002h  4
 263 -1.8099602e+002 5.03e-005 1.25e+004  -2.8 4.67e-001    -  9.63e-001 3.12e-002h  6
 264 -1.8091695e+002 1.40e-005 3.92e+000  -2.8 2.15e-001  -2.3 1.00e+000 1.00e+000w  1
 265 -1.8103679e+002 6.11e-005 7.41e+000  -2.8 2.15e-001    -  1.00e+000 1.00e+000w  1
 266 -1.8095982e+002 9.08e-005 8.80e+003  -2.8 2.82e-001    -  5.63e-001 1.00e+000w  1
 267 -1.8097631e+002 3.88e-005 8.36e+003  -2.8 1.04e+000  -1.8 1.00e+000 2.50e-001h  2
 268 -1.8094465e+002 2.19e-005 4.38e+003  -2.8 1.05e-001    -  1.00e+000 5.00e-001h  2
 269 -1.8081423e+002 3.69e-006 1.08e+001  -2.8 4.81e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -1.8083794e+002 3.15e-006 2.63e+004  -2.8 4.91e-001    -  7.28e-001 5.26e-002h  5
 271 -1.8084750e+002 3.17e-006 2.77e+004  -2.8 8.39e+000    -  4.73e-002 1.28e-002f  4
 272 -1.8085356e+002 3.11e-006 2.45e+004  -2.8 8.09e+000    -  4.60e-002 5.05e-003f  5
 273 -1.8085860e+002 3.07e-006 2.66e+004  -2.8 7.32e-001    -  9.78e-001 2.37e-002h  6
 274 -1.8086736e+002 2.78e-006 1.22e+004  -2.8 2.19e-001    -  1.00e+000 6.25e-002h  5
 275 -1.8101325e+002 6.32e-005 1.20e+001  -2.8 1.94e-001    -  1.00e+000 1.00e+000h  1
 276 -1.8099139e+002 1.85e-004 2.76e+003  -2.8 5.46e-001    -  4.74e-001 7.45e-001h  1
 277 -1.8138175e+002 7.62e-004 6.67e+003  -2.8 1.61e+000  -2.3 7.47e-002 3.19e-001f  1
 278 -1.8134309e+002 6.16e-004 6.11e+003  -2.8 2.10e+000  -1.9 2.87e-001 1.02e-001h  1
 279 -1.8121662e+002 3.60e-004 4.09e+003  -2.8 2.55e-001    -  9.58e-001 3.68e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -1.8121099e+002 2.78e-004 3.48e+003  -2.8 1.55e+000    -  5.33e-001 1.73e-001h  1
 281 -1.8126411e+002 5.73e-004 1.97e+003  -2.8 2.24e+000    -  2.29e-001 4.01e-001f  1
 282 -1.8126053e+002 7.18e-004 1.18e+003  -2.8 6.86e-001    -  4.10e-001 5.99e-001h  1
 283 -1.8126107e+002 5.98e-004 8.35e+002  -2.8 2.28e-001  -0.6 4.51e-001 8.85e-001f  1
 284 -1.8120621e+002 4.62e-004 9.99e+002  -2.8 5.73e-001    -  7.47e-001 2.27e-001f  2
 285 -1.8117079e+002 3.94e-004 1.22e+003  -2.8 2.55e-001    -  1.00e+000 1.50e-001h  3
 286 -1.8107844e+002 1.33e-004 1.55e+002  -2.8 2.44e-001    -  7.07e-001 7.82e-001H  1
 287 -1.8106952e+002 1.25e-004 1.19e+002  -2.8 3.67e-001    -  2.02e-001 1.76e-001f  3
 288 -1.8106949e+002 1.87e-004 7.24e+000  -2.8 1.63e-001  -1.0 1.00e+000 1.00e+000h  1
 289 -1.8110401e+002 1.60e-004 3.00e+003  -2.8 6.11e-001    -  4.92e-001 1.73e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -1.8112451e+002 1.63e-004 3.55e+003  -2.8 2.64e+001    -  7.54e-003 3.72e-003f  3
 291 -1.8111669e+002 1.60e-004 3.18e+003  -2.8 1.46e+000    -  2.19e-001 3.27e-002h  2
 292 -1.8110880e+002 1.38e-004 8.47e+002  -2.8 1.56e-001  -1.5 1.00e+000 1.44e-001h  3
 293 -1.8109399e+002 1.22e-004 1.32e+003  -2.8 2.83e-001    -  1.00e+000 1.25e-001h  4
 294 -1.8108755e+002 1.14e-004 1.73e+003  -2.8 1.80e-001    -  1.00e+000 6.25e-002h  5
 295 -1.8108609e+002 1.13e-004 2.03e+003  -2.8 1.98e-001    -  1.00e+000 1.56e-002h  7
 296 -1.8108593e+002 1.12e-004 1.96e+003  -2.8 1.63e-001    -  1.00e+000 1.95e-003h 10
 297 -1.8108584e+002 1.12e-004 2.03e+003  -2.8 1.78e-001    -  1.00e+000 9.77e-004h 11
 298 -1.8108582e+002 1.12e-004 1.99e+003  -2.8 1.68e-001    -  1.00e+000 2.44e-004h 13
 299 -1.8099871e+002 8.11e-005 6.50e+000  -2.8 1.74e-001    -  1.00e+000 1.00e+000w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -1.8091790e+002 1.38e-004 3.22e+001  -2.8 9.52e+000    -  4.56e-002 4.43e-002w  1
 301 -1.8113660e+002 2.16e-004 6.14e+002  -2.8 7.02e-001  -2.0 3.09e-001 4.72e-001h  1
 302 -1.8110961e+002 1.74e-004 3.64e+003  -2.8 3.84e-001  -1.6 9.38e-001 2.32e-001h  1
 303 -1.8112598e+002 1.60e-004 2.27e+003  -2.8 2.19e+000    -  2.75e-001 8.11e-002f  2
 304 -1.8107319e+002 7.94e-005 1.56e+003  -2.8 1.88e-001    -  9.37e-001 5.00e-001h  2
 305 -1.8106462e+002 7.29e-005 3.79e+003  -2.8 1.30e+000  -2.0 4.31e-001 7.24e-002h  2
 306 -1.8098206e+002 2.63e-005 4.98e+000  -2.8 4.12e-001    -  1.00e+000 1.00e+000h  1
 307 -1.8097226e+002 2.53e-005 4.55e+003  -2.8 1.29e+000    -  3.81e-001 9.76e-002h  3
 308 -1.8096406e+002 2.59e-005 5.61e+003  -2.8 2.96e+000  -2.5 4.73e-001 3.21e-002h  3
 309 -1.8093488e+002 1.53e-005 8.85e+003  -2.8 2.21e-001  -2.1 1.00e+000 3.05e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -1.8094962e+002 1.46e-005 6.96e+003  -2.8 2.53e-001    -  7.60e-001 6.25e-002f  5
 311 -1.8095396e+002 1.45e-005 1.19e+004  -2.8 1.97e+001    -  2.93e-002 2.31e-003h  5
 312 -1.8094685e+002 2.10e-005 1.06e+004  -2.8 6.41e+000  -1.7 1.77e-002 1.29e-002f  3
 313 -1.8094587e+002 2.09e-005 1.16e+004  -2.8 4.45e+000    -  1.83e-001 1.85e-002h  2
 314 -1.8094418e+002 2.00e-005 5.42e+003  -2.8 4.92e-001  -2.1 8.43e-001 1.34e-001h  2
 315 -1.8095478e+002 1.80e-005 2.01e+003  -2.8 2.48e-001  -2.6 1.00e+000 1.25e-001h  4
 316 -1.8094853e+002 1.77e-005 4.26e+003  -2.8 1.70e+000    -  3.99e-001 2.45e-002h  4
 317 -1.8094946e+002 1.75e-005 3.13e+002  -2.8 3.62e-001  -3.1 8.43e-001 7.81e-003h  8
 318 -1.8094950e+002 1.75e-005 7.12e+003  -2.8 1.91e+000  -2.7 8.58e-001 3.59e-004h 11
 319 -1.8094954e+002 1.75e-005 1.30e+004  -2.8 6.16e+000  -2.2 2.79e-001 9.65e-003h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -1.8094472e+002 1.47e-005 5.52e+003  -2.8 1.86e-001    -  7.55e-001 3.38e-001w  1
 321 -1.8121031e+002 3.70e-004 5.36e+003  -2.8 9.93e-001    -  2.56e-001 5.81e-001w  1
 322 -1.8125207e+002 2.81e-004 7.77e+003  -2.8 2.39e-001  -0.9 2.43e-001 1.00e+000h  1
 323 -1.8121624e+002 2.35e-004 5.40e+003  -2.8 7.31e-001    -  5.69e-001 1.63e-001h  3
 324 -1.8120315e+002 2.21e-004 5.88e+003  -2.8 1.07e+000    -  8.97e-001 5.99e-002h  4
 325 -1.8119568e+002 2.15e-004 5.10e+003  -2.8 3.87e-001    -  1.00e+000 2.93e-002h  6
 326 -1.8094274e+002 3.45e-006 5.33e+000  -2.8 3.35e-001    -  1.00e+000 1.00e+000H  1
 327 -1.8093449e+002 3.48e-006 1.23e+004  -2.8 2.38e-001    -  1.00e+000 5.30e-002h  5
 328 -1.8093319e+002 2.54e-006 1.16e+000  -2.8 4.99e-002  -1.4 1.00e+000 1.00e+000h  1
 329 -1.8092095e+002 2.23e-006 2.14e+003  -2.8 1.57e-001    -  1.00e+000 1.25e-001h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -1.8093506e+002 2.25e-006 2.32e+003  -2.8 3.05e-001    -  8.52e-001 6.25e-002h  5
 331 -1.8093259e+002 1.69e-006 2.49e+003  -2.8 6.91e-002  -1.9 1.00e+000 2.50e-001h  3
 332 -1.8093677e+002 1.54e-006 3.32e+002  -2.8 9.85e-002    -  1.00e+000 1.25e-001h  4
 333 -1.8088866e+002 1.10e-007 3.52e+000  -2.8 6.43e-002    -  1.00e+000 1.00e+000H  1
 334 -1.8104690e+002 5.47e-005 4.53e+003  -2.8 5.77e-001    -  4.58e-001 3.29e-001f  2
 335 -1.8106938e+002 4.28e-005 2.87e+003  -2.9 4.63e-001    -  7.79e-001 5.29e-001h  1
 336 -1.8118012e+002 1.05e-004 8.62e+002  -2.9 9.30e-001    -  2.07e-001 3.06e-001f  2
 337 -1.8115231e+002 1.13e-004 4.77e+003  -2.9 1.59e+000    -  6.66e-001 2.56e-001h  1
 338 -1.8114008e+002 5.33e-005 6.11e+000  -2.9 6.09e-001    -  1.00e+000 1.00e+000f  1
 339 -1.8114073e+002 1.03e-004 1.14e+003  -2.9 9.53e-001    -  7.50e-001 6.39e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -1.8113410e+002 7.26e-005 1.87e+003  -2.9 2.72e-001  -1.4 6.34e-001 9.48e-002H  1
 341 -1.8115568e+002 7.04e-005 1.43e+003  -2.9 1.89e+000  -1.9 8.71e-002 7.96e-002f  3
 342 -1.8114638e+002 7.10e-005 3.63e+004  -2.9 8.61e-001  -1.5 8.90e-001 4.11e-002h  4
 343 -1.8114768e+002 7.17e-005 3.79e+004  -2.9 7.61e+000    -  7.54e-002 5.05e-003h  2
 344 -1.8113646e+002 6.57e-005 2.20e+004  -2.9 9.51e-001    -  6.92e-001 1.03e-001h  2
 345 -1.8112266e+002 4.75e-005 5.86e+003  -2.9 2.25e-001    -  1.00e+000 3.88e-001h  2
 346 -1.8110486e+002 5.83e-005 5.85e+003  -2.9 8.90e-001    -  4.35e-001 1.37e-001h  2
 347 -1.8111622e+002 5.62e-005 3.98e+002  -2.9 6.39e-001    -  3.88e-001 3.81e-002h  5
 348 -1.8112518e+002 5.02e-005 2.29e+003  -2.9 1.24e+000  -2.0 1.00e+000 3.63e-001h  2
 349 -1.8112008e+002 5.56e-005 4.15e+002  -2.9 8.33e-001    -  3.92e-001 1.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -1.8112547e+002 5.27e-005 7.43e+002  -2.9 2.27e-001    -  1.00e+000 5.95e-002h  5
 351 -1.8112930e+002 5.57e-005 7.46e+000  -2.9 2.62e-001    -  1.00e+000 1.00e+000w  1
 352 -1.8112682e+002 9.73e-005 5.72e+003  -2.9 2.50e-001    -  4.92e-001 9.53e-001w  1
 353 -1.8129862e+002 3.00e-004 8.15e+003  -2.9 2.36e+000    -  1.31e-001 2.94e-001w  1
 354 -1.8133926e+002 2.60e-004 1.36e+003  -2.9 4.84e-001  -0.6 1.00e+000 8.65e-001h  1
 355 -1.8128934e+002 1.95e-004 4.31e+003  -2.9 2.14e-001    -  6.61e-001 2.50e-001f  3
 356 -1.8125381e+002 1.59e-004 9.20e+003  -2.9 4.37e-001    -  6.87e-001 1.84e-001h  3
 357 -1.8123291e+002 1.40e-004 5.97e+003  -2.9 3.62e-001    -  1.00e+000 1.25e-001h  4
 358 -1.8122408e+002 1.32e-004 8.09e+003  -2.9 5.92e-001    -  1.00e+000 5.66e-002h  5
 359 -1.8121930e+002 1.28e-004 8.69e+003  -2.9 2.03e-001    -  1.00e+000 3.12e-002h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -1.8121697e+002 1.26e-004 9.06e+003  -2.9 2.59e-001    -  1.00e+000 1.56e-002h  7
 361 -1.8121694e+002 1.26e-004 9.34e+003  -2.9 2.40e-001    -  1.00e+000 2.44e-004h 13
 362 -1.8106422e+002 7.00e-006 8.47e+000  -2.9 2.43e-001    -  1.00e+000 1.00e+000H  1
 363 -1.8106835e+002 2.43e-005 6.17e+000  -2.9 1.63e-001    -  1.00e+000 1.00e+000h  1
 364 -1.8110218e+002 2.33e-005 3.59e+003  -2.9 9.22e-001    -  1.92e-001 5.28e-002h  4
 365 -1.8109754e+002 1.45e-005 1.47e+003  -2.9 4.82e-002  -1.1 1.00e+000 6.76e-001h  1
 366 -1.8108764e+002 1.46e-005 1.28e+004  -2.9 1.75e-001    -  1.00e+000 1.25e-001f  4
 367 -1.8109081e+002 1.42e-005 3.44e+003  -2.9 1.70e-001    -  1.00e+000 3.12e-002h  6
 368 -1.8109394e+002 1.34e-005 3.90e+003  -2.9 6.87e-001    -  1.00e+000 6.25e-002h  5
 369 -1.8107163e+002 4.32e-006 1.39e+000  -2.9 7.80e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -1.8105776e+002 2.04e-006 4.18e-001  -2.9 5.61e-002    -  1.00e+000 1.00e+000h  1
 371 -1.8131396e+002 8.23e-005 5.35e+003  -3.1 4.94e-001    -  9.98e-001 6.72e-001f  1
 372 -1.8134234e+002 5.54e-005 1.23e+004  -3.2 3.34e-001    -  6.75e-001 3.07e-001h  1
 373 -1.8141527e+002 3.14e-005 1.11e+001  -3.2 2.03e-001    -  1.00e+000 1.00e+000f  1
 374 -1.8144892e+002 2.36e-005 1.06e+004  -3.5 2.95e-001    -  1.00e+000 2.52e-001h  1
 375 -1.8159595e+002 2.91e-004 2.82e+003  -4.0 8.10e-001    -  1.00e+000 8.66e-001h  1
 376 -1.8157106e+002 2.66e-005 2.36e+003  -3.7 2.88e-001    -  7.55e-001 9.78e-001h  1
 377 -1.8154381e+002 6.71e-005 2.26e+004  -3.2 4.71e+000    -  1.00e+000 1.41e-001f  1
 378 -1.8142696e+002 9.36e-005 5.86e+000  -3.3 2.84e-001    -  1.00e+000 1.00e+000h  1
 379 -1.8146085e+002 1.61e-005 6.97e+000  -3.3 2.44e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -1.8146087e+002 1.08e-005 4.75e+003  -3.3 2.30e-001    -  1.00e+000 4.97e-001h  1
 381 -1.8160520e+002 7.35e-005 2.13e+001  -3.7 3.32e-001    -  1.00e+000 9.90e-001f  1
 382 -1.8163243e+002 2.50e-005 5.12e+003  -3.8 4.19e-001    -  1.00e+000 6.81e-001h  1
 383 -1.8155133e+002 8.90e-005 7.72e+000  -3.6 6.25e-001    -  1.00e+000 1.00e+000h  1
 384 -1.8161277e+002 4.67e-005 5.51e+000  -3.7 5.52e-001    -  1.00e+000 1.00e+000h  1
 385 -1.8152531e+002 1.70e-004 6.06e+000  -3.4 4.42e-001    -  1.00e+000 1.00e+000h  1
 386 -1.8159663e+002 1.04e-004 1.25e+003  -3.5 5.31e-001    -  3.83e-001 6.21e-001h  1
 387 -1.8157140e+002 5.25e-005 9.40e+001  -3.5 6.39e-001    -  8.01e-001 8.62e-001h  1
 388 -1.8163235e+002 1.64e-004 8.25e+002  -3.6 5.97e-001    -  1.00e+000 8.89e-001f  1
 389 -1.8154609e+002 3.64e-004 1.01e+003  -3.2 1.03e+000    -  1.00e+000 5.08e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -1.8149958e+002 1.10e-004 8.32e+000  -3.3 2.44e-001    -  1.00e+000 1.00e+000h  1
 391 -1.8157884e+002 2.21e-004 1.75e+003  -3.4 4.40e-001    -  6.63e-001 8.25e-001h  1
 392 -1.8159035e+002 2.09e-004 1.64e+003  -3.4 9.20e-001    -  2.73e-001 1.79e-001h  2
 393 -1.8159198e+002 1.78e-004 4.26e+003  -3.4 3.51e-001    -  1.00e+000 1.84e-001h  1
 394 -1.8158077e+002 1.78e-004 2.12e+003  -3.4 4.06e-001    -  7.86e-001 5.00e-001h  2
 395 -1.8162788e+002 3.06e-004 1.64e+003  -3.4 6.85e-001    -  4.57e-001 6.68e-001h  1
 396 -1.8163861e+002 2.27e-004 1.07e+003  -3.4 1.22e+000    -  3.47e-001 3.50e-001f  1
 397 -1.8164813e+002 1.96e-004 3.48e+003  -4.1 3.20e-001    -  5.72e-001 1.43e-001h  1
 398 -1.8162278e+002 1.33e-004 1.43e+003  -3.8 1.28e+000    -  6.64e-001 6.42e-001H  1
 399 -1.8158552e+002 1.76e-004 1.16e+003  -3.3 1.33e+000    -  6.85e-001 5.56e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -1.8158375e+002 1.49e-004 4.31e+003  -3.5 5.27e-001    -  1.00e+000 1.59e-001h  1
 401 -1.8159231e+002 1.82e-004 5.06e+003  -3.5 2.61e+000    -  5.55e-001 3.50e-001h  1
 402 -1.8160360e+002 1.37e-004 8.34e+000  -3.5 5.80e-001    -  1.00e+000 1.00e+000h  1
 403 -1.8163217e+002 1.82e-004 1.66e+003  -3.5 1.92e+000    -  2.42e-001 1.11e-001h  1
 404 -1.8162977e+002 1.71e-004 3.16e+003  -3.5 1.51e-001  -1.6 1.00e+000 5.81e-002h  1
 405 -1.8159327e+002 2.80e-004 9.79e+002  -3.5 5.38e-001    -  6.91e-001 6.88e-001h  1
 406 -1.8166513e+002 4.25e-004 3.87e+003  -3.5 1.48e+000    -  1.86e-001 4.11e-001f  1
 407 -1.8166342e+002 4.11e-004 3.97e+003  -4.4 1.73e-002  -0.3 1.00e+000 3.45e-002h  1
 408 -1.8146413e+002 8.25e-004 2.21e+004  -3.0 5.68e-001  -0.7 5.31e-001 1.00e+000f  1
 409 -1.8150316e+002 7.29e-004 3.37e+004  -3.3 6.92e-001  -0.3 5.30e-001 9.35e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -1.8157099e+002 5.75e-004 2.98e+004  -3.3 5.27e-001  -0.8 4.49e-001 2.09e-001f  1
 411 -1.8159913e+002 3.84e-004 1.52e+004  -3.3 5.14e-001    -  3.86e-001 4.82e-001f  1
 412 -1.8154200e+002 1.16e-004 1.83e+003  -3.3 2.19e-001    -  7.76e-001 8.83e-001h  1
 413 -1.8153341e+002 1.37e-004 2.76e+002  -3.3 3.34e-001    -  8.53e-001 1.00e+000h  1
 414 -1.8137497e+002 3.11e-004 1.31e+003  -2.8 1.44e+000    -  6.10e-001 4.41e-001f  1
 415 -1.8144913e+002 2.75e-004 1.09e+003  -3.1 1.42e+000    -  1.32e-001 2.28e-001h  1
 416 -1.8147987e+002 3.39e-004 8.58e+002  -3.1 2.09e+000    -  1.58e-001 2.22e-001f  1
 417 -1.8142378e+002 1.93e-004 2.56e+002  -3.1 1.10e+000    -  6.34e-001 7.66e-001h  1
 418 -1.8142874e+002 2.81e-004 7.62e+002  -3.1 8.91e-001    -  4.30e-001 7.06e-001f  1
 419 -1.8140882e+002 2.95e-004 3.91e+002  -3.1 5.50e-001    -  4.81e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -1.8146339e+002 4.25e-004 2.35e+002  -3.1 1.29e+000    -  3.35e-001 4.25e-001h  1
 421 -1.8143124e+002 2.42e-004 2.60e+002  -3.1 1.63e+000    -  7.76e-001 4.72e-001h  1
 422 -1.8135186e+002 1.41e-004 2.29e+003  -3.1 5.52e-001    -  4.19e-001 5.57e-001H  1
 423 -1.8134131e+002 4.70e-005 2.25e+003  -3.1 1.50e-001    -  3.18e-001 6.85e-001f  1
 424 -1.8130537e+002 3.57e-005 1.09e+001  -3.1 1.87e-001    -  1.00e+000 1.00e+000h  1
 425 -1.8149992e+002 6.14e-005 5.22e+003  -3.6 3.49e-001    -  1.00e+000 6.67e-001f  1
