
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = mumps                 yes
                  ma57_automatic_scaling = yes                    no
                                max_iter = 300                   yes
                             mu_strategy = adaptive              yes
                             output_file = Goddard-Rocket-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver mumps.
 211 -1.6213448e+003 2.95e-006 5.20e-002  -6.6 6.59e-002    -  1.00e+000 2.12e-001h  1
 212 -1.6213423e+003 6.56e-006 9.62e-002  -5.4 2.72e-001    -  5.84e-001 2.95e-001h  1
 213 -1.6213328e+003 7.37e-009 2.28e-002  -5.8 3.59e-002    -  9.66e-001 1.00e+000H  1
 214 -1.6213447e+003 7.65e-007 1.67e-002  -5.9 1.86e-002    -  1.00e+000 1.00e+000h  1
 215 -1.6213423e+003 2.85e-006 2.81e-002  -6.0 1.31e-002    -  1.00e+000 1.00e+000h  1
 216 -1.6213414e+003 1.07e-008 2.22e-002  -6.0 4.46e-003    -  1.00e+000 1.00e+000h  1
 217 -1.6213470e+003 1.04e-005 2.46e-002  -6.5 5.30e-002    -  5.82e-001 9.09e-001h  1
 218 -1.6213470e+003 9.58e-006 1.52e-001  -6.7 1.03e-001    -  6.77e-001 7.71e-002h  4
 219 -1.6213473e+003 7.25e-006 8.45e-002  -6.9 3.51e-002    -  1.00e+000 2.44e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -1.6213472e+003 5.89e-006 2.59e-002 -11.0 1.58e-002    -  7.07e-001 1.88e-001h  1
 221 -1.6213472e+003 4.92e-006 1.65e-001 -11.0 4.98e-002    -  5.68e-001 1.65e-001h  1
 222 -1.6213482e+003 4.45e-006 8.14e-002  -7.4 1.27e-001    -  1.00e+000 2.30e-001h  1
 223 -1.6213464e+003 2.88e-006 1.64e-002  -6.5 1.78e-002    -  8.38e-001 7.73e-001h  1
 224 -1.6213464e+003 2.20e-006 4.35e-002  -7.8 8.64e-003    -  1.00e+000 2.36e-001h  2
 225 -1.6213471e+003 2.03e-006 1.46e-001  -7.2 5.86e-002    -  1.00e+000 3.73e-001h  1
 226 -1.6213445e+003 3.10e-007 1.80e-002  -6.2 1.68e-002    -  9.60e-001 1.00e+000h  1
 227 -1.6213453e+003 2.16e-007 9.92e-002  -7.4 2.05e-002    -  1.00e+000 3.02e-001h  1
 228 -1.6213455e+003 6.07e-007 1.95e-001  -6.2 3.42e-002    -  9.42e-001 3.06e-001h  1
 229 -1.6213449e+003 5.76e-006 1.47e-002  -6.0 5.51e-002    -  8.97e-001 7.55e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -1.6213477e+003 4.72e-006 5.03e-002  -6.1 1.30e-001    -  9.38e-001 3.67e-001h  1
 231 -1.6213538e+003 3.83e-006 3.24e-002  -6.1 1.50e-001    -  1.72e-001 3.32e-001f  1
 232 -1.6213515e+003 2.31e-006 4.13e-002  -6.6 4.05e-002    -  2.38e-001 5.56e-001H  1
 233 -1.6213440e+003 6.16e-007 2.54e-002  -5.8 3.05e-002    -  1.00e+000 1.00e+000h  1
 234 -1.6213436e+003 5.80e-007 2.21e-002  -5.9 1.74e-002    -  1.00e+000 1.00e+000h  1
 235 -1.6213442e+003 1.03e-007 2.55e-002  -5.9 9.34e-003    -  1.00e+000 1.00e+000h  1
 236 -1.6213440e+003 2.11e-006 2.14e-002  -5.9 2.05e-002    -  1.00e+000 1.00e+000h  1
 237 -1.6213443e+003 1.17e-006 1.54e-002  -5.9 3.55e-002    -  8.47e-001 1.00e+000h  1
 238 -1.6213444e+003 1.13e-006 4.25e-002  -5.9 6.84e-002    -  1.00e+000 3.44e-002h  3
 239 -1.6213447e+003 8.99e-007 2.91e-002  -5.9 2.59e-002    -  1.00e+000 2.73e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -1.6213447e+003 2.99e-006 2.32e-002  -5.9 1.62e-002    -  1.00e+000 1.00e+000f  1
 241 -1.6213437e+003 4.50e-011 1.23e-003  -5.9 1.19e-002    -  1.00e+000 1.00e+000H  1
 242 -1.6213424e+003 9.60e-006 7.48e-002  -5.4 2.40e-001    -  8.98e-001 3.69e-001f  1
 243 -1.6213410e+003 8.26e-006 3.55e-002  -5.5 8.35e-002    -  5.62e-001 5.00e-001h  1
 244 -1.6213441e+003 5.67e-006 2.47e-002  -5.5 5.18e-002    -  4.89e-001 5.28e-001f  1
 245 -1.6213395e+003 1.14e-006 3.89e-002  -5.5 4.90e-002    -  1.00e+000 1.00e+000h  1
 246 -1.6213285e+003 1.34e-008 4.35e-002  -5.5 4.41e-002    -  1.00e+000 1.00e+000H  1
 247 -1.6213430e+003 5.74e-007 1.93e-002  -5.5 4.52e-002    -  9.02e-001 1.00e+000h  1
 248 -1.6213353e+003 4.73e-008 1.07e-002  -5.5 1.46e-002    -  1.00e+000 1.00e+000h  1
 249 -1.6213338e+003 9.61e-007 3.57e-002  -5.5 6.99e-002    -  1.00e+000 7.60e-001H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -1.6213359e+003 1.01e-006 2.86e-002  -5.5 2.51e-002    -  1.00e+000 1.00e+000f  1
 251 -1.6213320e+003 2.46e-006 3.21e-002  -5.5 3.37e-002    -  6.60e-001 7.96e-001H  1
 252 -1.6213367e+003 5.16e-007 2.48e-002  -5.5 1.79e-002    -  1.00e+000 1.00e+000f  1
 253 -1.6213396e+003 1.25e-005 3.96e-002  -5.5 1.89e-002    -  8.40e-001 1.00e+000h  1
 254 -1.6213394e+003 1.02e-006 1.53e-002  -5.5 1.67e-002    -  1.00e+000 1.00e+000h  1
 255 -1.6213351e+003 1.72e-006 2.97e-002  -5.5 1.01e-002    -  1.00e+000 1.00e+000h  1
 256 -1.6213348e+003 1.23e-010 6.83e-004  -5.5 5.78e-003    -  1.00e+000 1.00e+000H  1
 257 -1.6213346e+003 8.23e-014 1.45e-003  -5.5 6.38e-003    -  1.00e+000 1.00e+000H  1
 258 -1.6213390e+003 3.58e-009 4.23e-002  -6.2 5.32e-003    -  1.00e+000 6.85e-001f  1
 259 -1.6213447e+003 1.62e-006 3.50e-002  -6.3 2.83e-002    -  1.00e+000 5.63e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -1.6213464e+003 5.70e-007 3.06e-002  -6.3 1.65e-002    -  1.00e+000 6.48e-001f  1
 261 -1.6213463e+003 3.02e-007 2.56e-002  -6.3 1.60e-002    -  1.00e+000 4.70e-001f  2
 262 -1.6213464e+003 1.54e-007 2.03e-002  -6.3 5.37e-003    -  1.00e+000 8.69e-001h  1
 263 -1.6213463e+003 8.61e-008 1.84e-002  -6.3 4.84e-003    -  1.00e+000 1.00e+000f  1
 264 -1.6213483e+003 7.77e-007 2.49e-002  -7.4 9.81e-003    -  1.00e+000 6.62e-001h  1
 265 -1.6213490e+003 2.13e-007 2.52e-002  -7.8 1.18e-002    -  1.00e+000 7.27e-001h  1
 266 -1.6213492e+003 2.23e-007 6.89e-002 -11.0 1.09e-002    -  7.53e-001 1.92e-001h  1
 267 -1.6213494e+003 2.41e-007 2.83e-002  -7.1 1.38e-002    -  1.00e+000 9.26e-001h  1
 268 -1.6213494e+003 2.22e-008 1.72e-002  -7.3 4.27e-003    -  1.00e+000 9.62e-001h  1
 269 -1.6213493e+003 1.51e-008 2.47e-002  -7.3 3.81e-003    -  1.00e+000 9.98e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -1.6213489e+003 1.15e-007 1.80e-002  -6.7 3.53e-003    -  1.00e+000 8.17e-001h  1
 271 -1.6213493e+003 6.55e-008 5.83e-002  -7.9 1.11e-002    -  1.00e+000 4.33e-001h  1
 272 -1.6213495e+003 1.34e-007 6.62e-002  -6.5 5.87e-002    -  1.00e+000 1.86e-001h  1
 273 -1.6213478e+003 2.23e-007 2.70e-002  -6.2 1.67e-001    -  8.50e-001 1.00e+000h  1
 274 -1.6213498e+003 3.02e-007 2.08e-002  -6.3 4.47e-002    -  1.00e+000 1.00e+000h  1
 275 -1.6213509e+003 2.59e-007 1.25e-002  -6.7 1.65e-001    -  1.00e+000 7.34e-001h  1
 276 -1.6213480e+003 1.83e-007 2.74e-002  -6.1 7.24e-002    -  1.00e+000 1.00e+000h  1
 277 -1.6213486e+003 1.60e-007 4.19e-002  -6.2 6.80e-002    -  1.00e+000 3.16e-001h  1
 278 -1.6213502e+003 3.64e-006 2.30e-002  -6.2 8.60e-002    -  3.16e-001 6.17e-001f  1
 279 -1.6213516e+003 1.05e-006 3.00e-002 -11.0 1.35e-001    -  5.12e-001 7.12e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -1.6213495e+003 1.81e-005 6.40e-002  -5.6 3.64e-001    -  5.05e-001 7.70e-001f  1
 281 -1.6213742e+003 1.37e-005 2.50e-002  -6.0 3.31e-001    -  7.68e-001 1.00e+000h  1
 282 -1.6213770e+003 1.37e-005 3.58e-002  -5.7 1.66e+000    -  2.29e-001 2.94e-002h  1
 283 -1.6213492e+003 5.82e-006 3.10e-002  -6.1 4.38e-002    -  1.00e+000 1.00e+000h  1
 284 -1.6213477e+003 2.59e-008 1.98e-002  -6.2 1.32e-002    -  6.63e-001 1.00e+000h  1
 285 -1.6213482e+003 4.61e-007 2.40e-002  -6.2 5.84e-002    -  6.80e-001 2.16e-001h  2
 286 -1.6213480e+003 1.09e-006 1.84e-002  -6.2 6.72e-003    -  1.00e+000 1.00e+000h  1
 287 -1.6213496e+003 1.86e-007 1.14e-002  -6.9 1.44e-002    -  1.00e+000 8.29e-001h  1
 288 -1.6213505e+003 1.02e-007 3.01e-002  -8.0 3.20e-002    -  1.00e+000 4.53e-001h  1
 289 -1.6213498e+003 5.53e-007 2.43e-002  -6.5 8.95e-003    -  1.00e+000 9.53e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -1.6213501e+003 2.04e-007 1.49e-002  -6.7 8.30e-003    -  1.00e+000 1.00e+000h  1
 291 -1.6213507e+003 8.93e-008 2.39e-002  -8.1 3.86e-003    -  1.00e+000 5.63e-001h  1
 292 -1.6213511e+003 4.86e-007 2.96e-002  -8.9 2.08e-002    -  1.00e+000 3.74e-001h  1
 293 -1.6213508e+003 1.39e-007 2.51e-002  -6.9 2.24e-002    -  1.00e+000 8.59e-001h  1
 294 -1.6213508e+003 5.91e-008 1.65e-002  -7.0 1.55e-002    -  1.00e+000 1.00e+000h  1
 295 -1.6213510e+003 4.46e-008 6.48e-002  -7.7 9.81e-003    -  1.00e+000 3.62e-001h  1
 296 -1.6213512e+003 6.70e-008 4.84e-002  -7.9 1.27e-002    -  1.00e+000 5.25e-001h  1
 297 -1.6213513e+003 5.07e-008 2.59e-002  -7.5 1.72e-002    -  1.00e+000 3.00e-001h  1
 298 -1.6213513e+003 1.24e-008 1.70e-002  -7.5 6.46e-003    -  1.00e+000 7.56e-001h  1
 299 -1.6213515e+003 6.61e-007 1.30e-001  -6.8 8.47e-002    -  7.06e-001 2.03e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -1.6213525e+003 4.04e-007 1.14e-001  -7.0 1.32e-002    -  5.19e-001 9.99e-001h  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............: -5.4045083983936252e+001  -1.6213525169542872e+003
Dual infeasibility......:  1.1369803490226939e-001   3.4109410416744539e+000
Constraint violation....:  4.0392961546747518e-007   4.0392961546747518e-007
Complementarity.........:  7.7350454542322473e-007   2.3205136326003094e-005
Overall NLP error.......:  1.1369803490226939e-001   3.4109410416744539e+000


Number of objective function evaluations             = 363
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 363
Number of inequality constraint evaluations          = 363
Number of equality constraint Jacobian evaluations   = 301
Number of inequality constraint Jacobian evaluations = 301
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      4.516
Total CPU secs in NLP function evaluations           =     15.773

EXIT: Maximum Number of Iterations Exceeded.
