
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 509 -1.7101770e+002 7.27e-003 5.34e+003  -4.4 5.03e+000    -  9.33e-001 6.97e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 510 -1.7089375e+002 3.14e-003 2.36e+003  -4.4 7.89e-001    -  9.69e-001 5.68e-001h  1
 511 -1.7083175e+002 3.47e-003 6.06e+002  -4.4 1.16e+000    -  1.00e+000 7.78e-001h  1
 512 -1.7085941e+002 5.64e-003 8.15e+002  -4.4 2.10e+000    -  9.33e-001 5.66e-001h  1
 513 -1.7087529e+002 4.17e-003 5.75e+002  -4.4 2.65e+000    -  2.72e-001 2.61e-001h  1
 514 -1.7083358e+002 8.46e-003 4.19e+002  -4.4 8.80e-001    -  9.94e-001 6.72e-001h  1
 515 -1.7081510e+002 5.54e-003 1.18e+000  -4.4 8.09e-001    -  1.00e+000 1.00e+000h  1
 516 -1.7080839e+002 5.87e-004 1.14e+000  -4.4 6.02e-001    -  1.00e+000 1.00e+000h  1
 517 -1.7080543e+002 6.14e-005 1.09e+000  -4.4 2.80e-001    -  1.00e+000 1.00e+000h  1
 518 -1.7080937e+002 3.34e-004 6.19e+002  -4.4 9.02e-001    -  1.00e+000 3.22e-001h  1
 519 -1.7081132e+002 5.53e-004 1.13e+000  -4.4 1.09e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 520 -1.7080352e+002 5.11e-006 8.74e+002  -4.4 5.14e-001    -  5.62e-001 1.00e+000H  1
 521 -1.7080400e+002 5.28e-006 5.31e+002  -4.4 5.84e-001    -  1.00e+000 6.02e-002h  2
 522 -1.7081363e+002 3.95e-003 3.76e+002  -4.4 3.02e+000    -  1.00e+000 2.50e-001h  3
 523 -1.7081469e+002 2.10e-004 6.87e+000  -4.4 4.47e-001    -  1.00e+000 9.86e-001h  1
 524 -1.7080960e+002 2.74e-005 6.22e-001  -4.4 8.96e-002    -  1.00e+000 1.00e+000h  1
 525 -1.7081102e+002 3.11e-004 5.84e-001  -4.4 2.81e-001    -  1.00e+000 1.00e+000H  1
 526 -1.7081529e+002 1.48e-003 2.24e+002  -4.4 1.93e+000    -  1.00e+000 5.00e-001h  2
 527 -1.7083244e+002 1.06e-003 2.16e+002  -4.4 1.10e+000    -  1.00e+000 5.00e-001h  1
 528 -1.7082205e+002 1.25e-003 3.67e-001  -4.4 5.12e-001    -  1.00e+000 1.00e+000h  1
 529 -1.7081328e+002 2.42e-004 2.19e-001  -4.4 1.12e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 530 -1.7081440e+002 1.33e-003 1.75e+002  -4.4 4.75e-001    -  1.00e+000 5.00e-001h  2
 531 -1.7081459e+002 4.52e-005 5.58e-001  -4.4 1.91e-001    -  1.00e+000 1.00e+000h  1
 532 -1.7081640e+002 9.46e-004 2.02e+002  -4.4 1.88e+000    -  7.77e-001 1.24e-001h  3
 533 -1.7081600e+002 5.26e-005 5.84e-001  -4.4 2.38e-001    -  1.00e+000 1.00e+000h  1
 534 -1.7081561e+002 1.88e-004 2.13e+000  -4.4 5.44e-002    -  1.00e+000 1.00e+000h  1
 535 -1.7081688e+002 1.67e-004 9.22e+001  -4.4 6.32e-001    -  6.81e-001 3.79e-001h  2
 536 -1.7081755e+002 1.40e-003 2.75e+002  -4.4 1.41e+000    -  1.00e+000 8.97e-002h  2
 537 -1.7081734e+002 8.36e-004 2.32e+002  -4.4 2.48e-001    -  6.33e-001 4.02e-001h  2
 538 -1.7081705e+002 6.03e-004 3.44e+002  -4.4 1.39e-001    -  6.46e-001 2.79e-001h  2
 539 -1.7081704e+002 1.42e-003 2.78e-001  -4.4 1.66e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540 -1.7081706e+002 8.39e-004 1.79e+002  -4.4 1.70e-001    -  1.00e+000 4.10e-001h  2
 541 -1.7081820e+002 1.91e-003 2.11e+002  -4.4 7.76e-001    -  1.00e+000 2.50e-001h  3
 542 -1.7081944e+002 1.79e-003 6.53e+002  -4.4 2.48e+000    -  2.85e-001 5.69e-002h  4
 543 -1.7081936e+002 3.42e-004 1.53e-001  -4.4 1.36e-001    -  1.00e+000 1.00e+000h  1
 544 -1.7081686e+002 4.13e-005 1.80e-001  -4.4 8.67e-002    -  1.00e+000 1.00e+000h  1
 545 -1.7081616e+002 1.24e-004 2.67e-001  -4.4 2.27e-001    -  1.00e+000 1.00e+000H  1
 546 -1.7081700e+002 9.77e-005 6.74e+002  -4.4 4.86e-001    -  1.00e+000 2.11e-001h  3
 547 -1.7081837e+002 1.65e-004 3.82e+002  -4.4 8.87e-001    -  1.00e+000 1.34e-001h  2
 548 -1.7081948e+002 1.88e-003 6.58e+002  -4.4 1.85e+000    -  1.00e+000 1.28e-001h  3
 549 -1.7081994e+002 1.70e-003 3.67e+002  -4.4 1.47e+000    -  1.00e+000 9.38e-002h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550 -1.7082016e+002 1.42e-003 1.83e+002  -4.4 2.59e-001    -  1.00e+000 1.67e-001h  2
 551 -1.7081710e+002 2.43e-004 5.28e+001  -4.4 3.58e-001    -  7.81e-001 1.00e+000H  1
 552 -1.7081853e+002 3.08e-004 3.83e+001  -4.4 5.43e-001    -  3.32e-001 3.48e-001h  2
 553 -1.7081579e+002 7.52e-005 2.72e-001  -4.4 2.65e-001    -  1.00e+000 1.00e+000H  1
 554 -1.7082013e+002 4.03e-004 8.94e+001  -4.4 2.62e-001    -  1.00e+000 7.17e-001h  1
 555 -1.7082349e+002 1.28e-003 5.63e+002  -4.4 3.78e+000    -  1.00e+000 1.37e-001h  1
 556 -1.7082263e+002 4.79e-004 1.20e+002  -4.4 3.51e-001    -  8.32e-001 1.00e+000h  1
 557 -1.7082254e+002 4.65e-004 3.80e+001  -4.4 8.88e-001    -  1.24e-001 3.22e-001h  2
 558 -1.7082428e+002 1.78e-003 5.92e+002  -4.4 1.01e+000    -  2.17e-001 1.00e+000h  1
 559 -1.7084786e+002 2.35e-003 8.24e+001  -4.4 6.39e-001    -  1.00e+000 8.01e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560 -1.7086831e+002 2.20e-003 4.59e+002  -4.4 1.24e+001    -  2.36e-002 7.47e-002h  1
 561 -1.7086498e+002 2.04e-003 3.37e+002  -4.4 3.92e-001    -  1.36e-001 7.45e-002h  1
 562 -1.7083692e+002 1.34e-003 4.94e+002  -4.4 4.08e-001    -  3.74e-001 6.80e-001h  1
 563 -1.7082028e+002 3.00e-004 2.95e+000  -4.4 4.38e-001    -  1.00e+000 1.00e+000h  1
 564 -1.7082464e+002 7.28e-004 5.07e-001  -4.4 4.24e-001    -  1.00e+000 1.00e+000h  1
 565 -1.7082089e+002 8.08e-004 4.90e-001  -4.4 2.12e-001    -  1.00e+000 1.00e+000h  1
 566 -1.7081041e+002 1.15e-004 1.22e+000  -4.4 5.94e-001    -  1.00e+000 1.00e+000H  1
 567 -1.7082935e+002 1.26e-003 4.98e+000  -4.4 6.48e-001    -  1.00e+000 1.00e+000h  1
 568 -1.7083404e+002 8.09e-004 1.46e+000  -4.4 4.58e-001    -  1.00e+000 1.00e+000h  1
 569 -1.7081936e+002 2.28e-004 1.12e+000  -4.4 1.53e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570 -1.7079117e+002 2.46e-005 9.61e+000  -4.4 7.11e-001    -  1.00e+000 1.00e+000H  1
 571 -1.7084453e+002 1.46e-003 4.28e-002  -4.4 7.52e-001    -  1.00e+000 1.00e+000h  1
 572 -1.7081896e+002 5.76e-004 2.94e-001  -4.4 6.58e-002    -  1.00e+000 1.00e+000h  1
 573 -1.7081873e+002 4.79e-006 1.16e-001  -4.4 2.91e-002    -  1.00e+000 1.00e+000h  1
 574 -1.7081927e+002 1.72e-003 4.30e+002  -4.4 7.49e-001    -  1.00e+000 2.50e-001h  3
 575 -1.7082030e+002 8.54e-004 7.79e+001  -4.4 3.34e-001    -  1.00e+000 5.00e-001h  2
 576 -1.7081881e+002 2.31e-004 4.27e-001  -4.4 2.87e-001    -  1.00e+000 1.00e+000H  1
 577 -1.7081771e+002 7.26e-006 6.45e-001  -4.4 3.42e-001    -  1.00e+000 1.00e+000H  1
 578 -1.7081777e+002 7.16e-006 1.52e+002  -4.4 1.67e+000    -  1.00e+000 1.56e-002h  7
 579 -1.7081871e+002 1.98e-006 2.30e-001  -4.4 2.28e-001    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580 -1.7081950e+002 2.36e-003 2.44e+002  -4.4 9.44e+000    -  2.47e-001 2.34e-002h  6
 581 -1.7081711e+002 1.28e-006 8.99e-001  -4.4 3.79e-001    -  1.00e+000 1.00e+000H  1
 582 -1.7081716e+002 1.25e-006 8.94e+002  -4.4 1.31e+000    -  1.00e+000 7.81e-003h  8
 583 -1.7082648e+002 2.08e-002 6.87e+002  -4.4 3.40e+000    -  7.75e-001 4.71e-001h  1
 584 -1.7094338e+002 1.66e-002 5.14e+002  -4.4 3.34e+000    -  3.57e-001 6.17e-001h  1
 585 -1.7094136e+002 1.57e-002 7.35e+002  -4.4 7.36e+000    -  2.87e-001 5.15e-002h  2
 586 -1.7087503e+002 9.16e-003 4.87e+002  -4.4 1.97e+000    -  4.67e-001 5.74e-001h  1
 587 -1.7085076e+002 1.23e-003 9.96e-001  -4.4 9.16e-001    -  1.00e+000 1.00e+000h  1
 588 -1.7084041e+002 3.10e-003 2.90e+001  -4.4 1.25e+000    -  5.73e-001 4.74e-001h  1
 589 -1.7083138e+002 1.45e-003 1.89e+002  -4.4 9.41e-001    -  1.00e+000 5.00e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590 -1.7083444e+002 1.30e-003 2.58e+002  -4.4 5.71e+000    -  2.92e-001 6.18e-002h  4
 591 -1.7082267e+002 4.36e-003 4.55e+000  -4.4 6.22e-001    -  1.00e+000 1.00e+000h  1
 592 -1.7082449e+002 1.07e-003 1.25e+000  -4.4 5.96e-001    -  1.00e+000 1.00e+000h  1
 593 -1.7083008e+002 8.06e-004 1.74e+002  -4.4 2.48e+000    -  6.97e-001 2.50e-001h  3
 594 -1.7083267e+002 7.84e-004 3.82e+002  -4.4 9.89e+000    -  1.54e-001 2.68e-002h  4
 595 -1.7082753e+002 4.96e-004 1.08e+002  -4.4 7.79e-001    -  1.00e+000 5.00e-001h  2
 596 -1.7082738e+002 4.48e-003 1.52e+002  -4.4 1.55e+000    -  1.00e+000 2.50e-001h  3
 597 -1.7081838e+002 1.12e-004 1.14e+000  -4.4 2.86e-001    -  1.00e+000 1.00e+000h  1
 598 -1.7083104e+002 8.19e-003 1.54e+002  -4.4 5.08e+000    -  4.38e-001 1.34e-001h  3
 599 -1.7087780e+002 5.86e-003 1.08e+000  -4.4 3.22e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600 -1.7082533e+002 1.75e-004 3.35e+001  -4.7 4.64e-001    -  9.83e-001 1.00e+000H  1
 601 -1.7083380e+002 5.13e-005 1.69e-001  -4.8 1.84e-001    -  1.00e+000 1.00e+000h  1
 602 -1.7083423e+002 3.25e-003 3.66e-001  -4.8 3.80e-001    -  1.00e+000 1.00e+000h  1
 603 -1.7083417e+002 1.63e-003 1.71e+002  -4.8 1.97e-001    -  1.00e+000 5.00e-001h  2
 604 -1.7083552e+002 3.68e-003 4.80e-001  -4.8 5.14e-001    -  1.00e+000 1.00e+000h  1
 605 -1.7083575e+002 9.22e-005 1.82e-001  -4.8 2.42e-001    -  1.00e+000 1.00e+000h  1
 606 -1.7083026e+002 5.49e-005 1.69e+002  -4.8 5.33e-001    -  7.49e-001 1.00e+000H  1
 607 -1.7083732e+002 1.17e-004 2.17e+002  -4.8 6.07e-001    -  1.00e+000 6.17e-001h  1
 608 -1.7083790e+002 1.31e-004 3.12e+002  -4.8 5.51e-001    -  1.50e-001 2.32e-001h  1
 609 -1.7083854e+002 1.90e-004 7.58e+002  -4.8 4.69e-001    -  4.76e-001 3.20e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610 -1.7083847e+002 1.92e-004 8.94e+002  -4.8 4.40e-001    -  3.78e-002 1.17e-002H  1
 611 -1.7083871e+002 1.89e-004 1.16e+003  -4.8 1.22e+001    -  2.00e-004 2.64e-003f  1
 612 -1.7084075e+002 3.30e-003 1.09e+003  -4.8 4.95e+000    -  1.22e-001 1.06e-001f  1
 613 -1.7084533e+002 1.18e-002 7.07e+002  -4.8 7.22e+000    -  5.69e-001 1.67e-001h  1
 614 -1.7089022e+002 4.24e-002 6.19e+002  -4.8 3.06e+001    -  4.44e-002 1.43e-001h  1
 615 -1.7092097e+002 3.49e-002 5.35e+002  -4.8 4.27e+000    -  1.83e-001 1.71e-001h  1
 616 -1.7097415e+002 2.31e-002 3.11e+002  -4.8 4.32e+000    -  3.34e-001 5.72e-001h  1
 617 -1.7106428e+002 3.71e-002 3.02e+002  -4.8 1.54e+002    -  1.14e-002 1.77e-002h  1
 618 -1.7107857e+002 3.52e-002 5.03e+002  -4.8 1.84e+001    -  1.71e-001 5.03e-002f  1
 619 -1.7106800e+002 2.80e-002 6.07e+002  -4.8 4.22e+000    -  5.24e-001 2.06e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620 -1.7095721e+002 2.54e-002 2.05e+002  -4.8 4.09e+000    -  1.99e-001 5.36e-001h  1
 621 -1.7096201e+002 2.53e-002 4.93e+002  -4.8 8.08e+001    -  8.12e-002 4.12e-003h  1
 622 -1.7104303e+002 2.05e-002 5.25e+002  -4.8 1.49e+001    -  6.38e-002 2.02e-001f  1
 623 -1.7124268e+002 3.32e-002 7.09e+002  -4.8 3.06e+000    -  3.90e-001 1.00e+000h  1
 624 -1.7115688e+002 2.59e-002 2.03e+003  -3.7 5.44e+000    -  1.05e-001 2.22e-001h  1
 625 -1.7116667e+002 2.15e-002 1.62e+003  -4.5 9.94e+000    -  6.06e-002 1.73e-001h  1
 626 -1.7112296e+002 1.94e-002 1.75e+003  -4.5 6.87e+000    -  9.08e-003 9.60e-002H  1
 627 -1.7109534e+002 1.69e-002 1.44e+003  -4.5 2.51e+000    -  5.25e-001 1.27e-001h  1
 628 -1.7109170e+002 1.68e-002 1.44e+003  -4.2 4.53e+000    -  2.15e-003 1.02e-002H  1
 629 -1.7109159e+002 1.68e-002 2.15e+003  -4.2 4.71e+000    -  1.11e-002 4.97e-004H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630 -1.7108485e+002 1.53e-002 1.67e+003 -10.5 6.46e+000    -  2.15e-001 8.83e-002h  1
 631 -1.7100609e+002 9.57e-003 1.71e+003  -5.5 1.35e+000    -  6.64e-001 3.73e-001h  1
 632 -1.7098955e+002 8.60e-003 1.66e+003  -5.0 4.11e-001    -  6.81e-001 1.01e-001h  1
 633 -1.7089661e+002 3.03e-003 1.28e+003  -5.0 4.81e-001    -  1.22e-001 6.48e-001h  1
 634 -1.7085015e+002 3.92e-003 5.01e+002  -5.0 1.08e+000    -  4.01e-001 8.53e-001h  1
 635 -1.7084838e+002 2.80e-003 6.16e+002  -5.0 5.29e-001    -  5.36e-001 2.86e-001h  1
 636 -1.7084435e+002 1.16e-003 5.46e+002  -5.0 4.65e-001    -  1.00e+000 5.77e-001h  1
 637 -1.7084550e+002 1.97e-003 1.15e+003  -5.0 4.21e+000    -  3.96e-001 6.73e-002h  3
 638 -1.7084210e+002 8.12e-005 4.34e-001  -5.0 2.94e-001    -  1.00e+000 1.00e+000h  1
 639 -1.7083976e+002 2.01e-004 1.53e+002  -5.0 4.02e-001    -  6.55e-001 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640 -1.7084043e+002 8.28e-005 3.22e+002  -5.0 3.49e-001    -  1.00e+000 5.91e-001H  1
 641 -1.7084131e+002 6.67e-005 4.36e-001  -5.0 2.27e-001    -  1.00e+000 1.00e+000f  1
 642 -1.7084047e+002 1.50e-004 3.87e-001  -5.0 1.52e-001    -  1.00e+000 1.00e+000H  1
 643 -1.7084123e+002 3.19e-004 4.71e+002  -5.0 1.12e+000    -  4.30e-001 1.16e-001h  3
 644 -1.7084233e+002 2.31e-004 1.14e+002  -5.0 1.06e-001    -  5.54e-001 4.23e-001h  1
 645 -1.7084218e+002 1.95e-004 1.80e+002  -5.0 1.54e-001    -  1.57e-001 1.84e-001h  1
 646 -1.7084229e+002 1.40e-004 2.59e+002  -5.0 1.31e-001    -  3.69e-001 3.28e-001f  1
 647 -1.7084223e+002 1.18e-004 1.20e+003  -5.0 6.25e-002    -  2.94e-001 1.64e-001h  1
 648 -1.7084284e+002 2.92e-003 7.64e+002  -5.0 6.56e-001    -  1.00e+000 4.15e-001h  1
 649 -1.7084897e+002 2.10e-003 6.37e+002  -5.0 5.27e-001    -  4.36e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650 -1.7084874e+002 1.50e-003 4.62e+002  -5.0 5.88e-001    -  1.83e-001 2.85e-001h  1
 651 -1.7085072e+002 1.01e-002 4.69e+002  -5.0 1.86e+000    -  3.55e-001 4.48e-001f  2
 652 -1.7085225e+002 8.63e-003 8.39e+002  -5.0 2.25e+000    -  8.12e-002 1.45e-001h  1
 653 -1.7085225e+002 7.81e-003 1.20e+003  -5.0 1.41e+000    -  4.48e-001 9.31e-002h  1
 654 -1.7087184e+002 1.13e-002 1.19e+003  -5.0 3.01e+002    -  6.11e-003 3.83e-003h  1
 655 -1.7087387e+002 1.06e-002 3.98e+002  -5.0 6.07e+000    -  1.23e-003 6.07e-002h  2
 656 -1.7087725e+002 9.07e-003 3.39e+002  -5.0 2.11e+000    -  1.44e-001 1.48e-001h  1
 657 -1.7087564e+002 8.48e-003 3.76e+002  -5.0 5.59e-001    -  1.16e-002 6.56e-002h  1
 658 -1.7086910e+002 5.24e-003 5.22e+002  -5.0 1.68e+000    -  7.24e-001 3.75e-001h  2
 659 -1.7086577e+002 4.52e-003 5.01e+002  -5.0 6.88e-001    -  4.85e-001 1.74e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660 -1.7086506e+002 6.76e-003 6.26e+002  -5.0 1.54e+000    -  3.45e-001 2.76e-001h  1
 661 -1.7084466e+002 1.49e-004 5.46e+002  -5.0 3.45e-001    -  3.56e-001 1.00e+000h  1
 662 -1.7084471e+002 6.45e-005 3.15e-001  -5.0 1.70e-001    -  1.00e+000 1.00e+000h  1
 663 -1.7084985e+002 1.47e-003 2.12e+002  -5.0 3.94e-001    -  5.68e-001 9.33e-001h  1
 664 -1.7085035e+002 1.47e-003 2.11e+002  -5.0 1.57e+001    -  1.10e-002 4.51e-003h  4
 665 -1.7085039e+002 1.23e-003 1.70e+002  -5.0 2.24e+000    -  1.26e-001 1.67e-001h  1
 666 -1.7085360e+002 1.03e-003 5.79e+002  -5.0 6.84e-001    -  1.00e+000 3.95e-001f  1
 667 -1.7085948e+002 3.20e-003 5.73e+002  -5.0 6.68e-001    -  5.74e-001 4.75e-001h  1
 668 -1.7085223e+002 4.79e-005 5.22e-001  -5.0 2.16e-001    -  1.00e+000 1.00e+000h  1
 669 -1.7085226e+002 1.25e-005 1.03e+002  -5.0 6.90e-002    -  1.00e+000 7.16e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670 -1.7086508e+002 1.17e-002 2.26e+002  -5.0 1.09e+000    -  4.71e-001 1.00e+000f  1
 671 -1.7086655e+002 1.08e-002 5.54e+002  -5.0 9.17e-001    -  3.67e-001 8.00e-002h  1
 672 -1.7086663e+002 9.79e-003 2.35e+002  -5.0 1.37e+000    -  5.00e-001 9.04e-002h  1
 673 -1.7085332e+002 2.55e-003 8.38e+001  -5.0 1.51e+000    -  3.29e-001 7.37e-001H  1
 674 -1.7085499e+002 2.28e-003 1.67e+002  -5.0 2.15e+000    -  4.33e-001 1.08e-001h  3
 675 -1.7086471e+002 1.58e-003 9.72e+001  -5.0 2.30e+000    -  3.06e-001 2.88e-001h  1
 676 -1.7086104e+002 8.47e-004 1.55e+002  -5.0 7.09e-001    -  1.00e+000 4.62e-001h  2
 677 -1.7086435e+002 7.49e-004 1.32e+002  -5.0 3.31e+000    -  2.04e-001 1.18e-001h  2
 678 -1.7086134e+002 3.78e-004 1.24e+002  -5.0 4.72e-001    -  8.97e-001 5.00e-001h  2
 679 -1.7086046e+002 3.37e-004 5.72e+001  -5.0 7.94e-001    -  1.00e+000 4.78e-001h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680 -1.7085642e+002 4.66e-005 2.36e-001  -5.0 1.90e-001    -  1.00e+000 1.00e+000h  1
 681 -1.7085525e+002 4.37e-005 2.65e-001  -5.0 1.63e-001    -  1.00e+000 1.00e+000h  1
 682 -1.7085538e+002 4.52e-005 2.79e+002  -5.0 2.73e+000    -  3.89e-001 1.54e-002h  5
 683 -1.7085429e+002 8.78e-007 3.30e-001  -5.0 1.45e-001    -  1.00e+000 1.00e+000H  1
 684 -1.7085776e+002 7.22e-004 5.59e+000  -5.1 7.98e-001    -  1.00e+000 1.00e+000h  1
 685 -1.7089800e+002 2.36e-003 3.84e-001  -5.2 1.28e+000    -  1.00e+000 1.00e+000h  1
 686 -1.7089785e+002 2.36e-003 4.23e+002  -5.2 6.10e+000    -  1.38e-003 2.17e-003H  1
 687 -1.7095930e+002 3.07e-002 2.48e+002  -5.2 1.86e+001    -  5.87e-002 2.35e-001h  1
 688 -1.7127050e+002 2.80e-002 8.41e+002  -5.2 5.74e+000    -  1.90e-001 8.63e-001h  1
 689 -1.7121252e+002 2.10e-002 6.16e+002  -4.4 5.57e+000    -  2.61e-001 2.50e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690 -1.7121100e+002 1.92e-002 6.20e+002  -4.9 6.22e+000    -  4.24e-001 8.52e-002h  1
 691 -1.7112286e+002 1.40e-002 4.46e+002  -4.9 1.03e+000    -  2.55e-001 2.72e-001h  1
 692 -1.7104450e+002 8.62e-003 4.68e+002  -4.9 1.58e+000    -  9.52e-001 3.74e-001h  1
 693 -1.7086033e+002 9.20e-004 2.83e+002  -4.6 6.05e-001    -  7.23e-001 1.00e+000h  1
 694 -1.7085824e+002 4.45e-004 1.75e+002  -4.8 8.34e-001    -  1.00e+000 7.31e-001h  1
 695 -1.7083713e+002 1.18e-004 7.07e+002  -4.8 1.08e+000    -  5.67e-001 1.00e+000H  1
 696 -1.7085073e+002 1.38e-004 5.48e+002  -4.8 9.55e-001    -  7.16e-001 4.36e-001h  1
 697 -1.7085542e+002 2.59e-004 2.34e-001  -4.8 6.65e-001    -  1.00e+000 1.00e+000f  1
 698 -1.7084745e+002 5.77e-005 5.47e+001  -4.8 7.23e-001    -  9.41e-001 1.00e+000H  1
 699 -1.7085293e+002 3.05e-004 1.72e+002  -4.8 3.68e-001    -  1.00e+000 4.10e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700 -1.7085288e+002 1.96e-004 1.62e+002  -4.8 5.41e-001    -  4.14e-001 3.59e-001f  2
 701 -1.7085069e+002 3.03e-005 2.31e-001  -4.8 1.17e-001    -  1.00e+000 1.00e+000h  1
 702 -1.7085048e+002 3.66e-005 5.23e-002  -4.8 1.01e-001    -  1.00e+000 1.00e+000h  1
 703 -1.7085047e+002 3.48e-005 7.00e-002  -4.8 7.12e-002    -  1.00e+000 1.00e+000h  1
 704 -1.7085035e+002 2.17e-006 7.18e-002  -4.8 2.96e-002    -  1.00e+000 1.00e+000h  1
 705 -1.7085030e+002 8.76e-005 2.96e-001  -4.8 7.94e-002    -  1.00e+000 1.00e+000h  1
 706 -1.7083394e+002 3.67e-006 8.01e+000  -4.8 3.32e-001    -  1.00e+000 1.00e+000H  1
 707 -1.7087871e+002 1.56e-003 2.49e-001  -4.8 4.15e-001    -  1.00e+000 1.00e+000h  1
 708 -1.7085357e+002 2.08e-005 4.74e-001  -5.0 6.77e-002    -  1.00e+000 1.00e+000h  1
 709 -1.7085490e+002 1.13e-006 7.97e-002  -5.1 6.84e-002    -  1.00e+000 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710 -1.7085803e+002 1.10e-005 1.38e+002  -5.6 8.05e-002    -  1.00e+000 7.66e-001h  1
 711 -1.7085801e+002 2.33e-005 5.45e-002  -5.3 5.51e-002    -  1.00e+000 1.00e+000h  1
 712 -1.7085825e+002 1.43e-006 3.34e-001  -5.4 1.04e-001    -  1.00e+000 1.00e+000H  1
 713 -1.7085971e+002 8.83e-005 9.53e+001  -5.8 2.34e-001    -  1.00e+000 5.56e-001h  1
 714 -1.7086079e+002 2.78e-005 3.19e+001  -5.9 1.60e-001    -  1.00e+000 9.43e-001h  1
 715 -1.7086665e+002 4.44e-002 1.92e+004  -4.4 3.38e+000    -  2.64e-002 6.02e-001f  1
 716 -1.7090108e+002 1.54e-002 6.54e+003  -5.6 1.90e+000    -  1.00e+000 6.53e-001h  1
 717 -1.7091899e+002 1.31e-002 5.51e+003  -5.6 6.49e+000    -  6.14e-002 1.49e-001h  1
 718 -1.7092385e+002 1.49e-002 5.47e+003  -5.6 1.03e+001    -  1.98e-002 6.77e-003h  1
 719 -1.7098494e+002 6.75e-003 2.58e+003  -5.6 4.76e-001    -  1.36e-003 5.14e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720 -1.7098165e+002 6.47e-003 2.59e+003 -11.0 1.98e+000    -  2.91e-001 4.23e-002h  1
 721 -1.7097160e+002 5.52e-003 2.33e+003  -5.5 1.89e+000    -  4.05e-001 1.46e-001h  1
 722 -1.7096951e+002 5.39e-003 1.98e+003 -11.0 2.94e+000    -  9.80e-003 2.32e-002H  1
 723 -1.7096639e+002 5.18e-003 1.21e+003  -4.7 2.15e+000    -  1.22e-001 3.88e-002h  1
 724 -1.7094794e+002 4.20e-003 9.71e+002  -7.4 4.59e-001    -  3.61e-001 1.90e-001h  1
 725 -1.7092131e+002 1.41e-002 3.39e+002  -5.6 9.80e-001    -  2.56e-003 4.09e-001h  1
 726 -1.7090945e+002 9.32e-003 5.99e+002  -5.6 1.48e+000    -  2.09e-001 3.38e-001H  1
