
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 300                   yes
                             mu_strategy = adaptive              yes
                             output_file = Reusable-Launch-Vehicle-Entry-ProblemIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
In iteration 190, 2 Slacks too small, adjusting variable bounds
 191 -2.2514940e-001 6.34e-007 6.66e+015  -9.1 1.13e-003  13.9 1.00e+000 1.91e-002h  1
 192r-2.2514940e-001 6.34e-007 1.00e+003  -5.2 0.00e+000  13.4 0.00e+000 6.50e-009R  2
 193r-2.2514931e-001 5.67e-007 2.28e+002  -7.7 2.06e-002    -  9.36e-001 9.90e-004f  1
In iteration 193, 1 Slack too small, adjusting variable bound
 194 -2.2514931e-001 5.67e-007 5.68e+005  -9.1 2.37e-002    -  9.76e-001 1.82e-006h  1
 195 -2.2531869e-001 2.17e-006 6.36e+003  -9.1 3.53e-002    -  9.69e-001 1.00e+000H  1
 196 -2.2531869e-001 2.17e-006 1.99e+007  -9.1 4.53e-005  12.9 3.00e-008 2.96e-006h  2
 197r-2.2531869e-001 2.17e-006 1.00e+003  -4.3 0.00e+000  12.5 0.00e+000 3.69e-007R  4
 198r-2.2531814e-001 8.22e-007 1.05e+003  -5.5 3.01e+001    -  5.03e-006 4.28e-005f  1
 199r-2.2531814e-001 8.09e-007 9.99e+002  -9.0 5.28e-002  -2.0 6.49e-002 9.93e-004f  1
In iteration 199, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200 -2.2531814e-001 8.09e-007 6.37e+004  -9.1 7.90e-003    -  9.91e-001 1.59e-005h  1
In iteration 200, 1 Slack too small, adjusting variable bound
 201 -2.2531949e-001 8.06e-007 2.59e+004  -9.1 3.13e-002    -  5.54e-002 3.59e-003h  1
 202r-2.2531949e-001 8.06e-007 1.00e+003  -4.9 0.00e+000  12.0 0.00e+000 3.68e-007R  3
 203r-2.2531950e-001 7.57e-007 1.01e+003  -8.4 1.31e-002    -  1.51e-002 9.90e-004f  1
In iteration 203, 1 Slack too small, adjusting variable bound
 204 -2.2531950e-001 7.56e-007 3.79e+004  -9.1 1.08e-002    -  9.88e-001 2.72e-005h  1
 205 -2.2560270e-001 2.07e-007 2.74e+003  -9.1 3.07e-002    -  3.79e-001 1.00e+000H  1
 206 -2.2560279e-001 1.17e-009 1.57e+009  -9.1 1.18e-005  11.5 2.31e-005 1.00e+000h  1
 207 -2.2560279e-001 1.14e-012 2.28e+003  -9.1 2.09e-008  11.0 1.00e+000 1.00e+000h  1
 208 -2.2560279e-001 3.11e-013 7.56e-001  -9.1 2.08e-011  10.6 1.00e+000 1.00e+000h  1
 209 -2.2560279e-001 2.30e-013 5.26e-002  -9.1 4.34e-012  10.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210 -2.2560279e-001 4.18e-013 2.46e-002 -11.0 6.10e-012   9.6 1.00e+000 1.00e+000h  1
 211 -2.2560279e-001 2.38e-013 9.69e-003 -11.0 7.21e-012   9.1 1.00e+000 1.00e+000h  1
 212 -2.2560279e-001 3.84e-013 2.46e-003 -11.0 5.48e-012   8.7 1.00e+000 1.00e+000h  1
 213 -2.2560279e-001 3.09e-013 9.82e-004 -11.0 6.58e-012   8.2 1.00e+000 1.00e+000h  1
 214 -2.2560279e-001 3.93e-013 8.34e-004 -11.0 1.68e-011   7.7 1.00e+000 1.00e+000h  1
 215 -2.2560279e-001 3.91e-013 8.17e-004 -11.0 4.93e-011   7.2 1.00e+000 1.00e+000h  1
 216 -2.2560279e-001 3.33e-013 8.10e-004 -11.0 1.47e-010   6.7 1.00e+000 1.00e+000h  1
 217 -2.2560279e-001 8.27e-013 8.15e-004 -11.0 4.42e-010   6.3 1.00e+000 1.00e+000h  1
 218 -2.2560279e-001 2.48e-012 8.12e-004 -11.0 1.32e-009   5.8 1.00e+000 1.00e+000h  1
 219 -2.2560279e-001 7.45e-012 8.13e-004 -11.0 3.97e-009   5.3 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -2.2560279e-001 2.23e-011 8.12e-004 -11.0 1.19e-008   4.8 1.00e+000 1.00e+000h  1
 221 -2.2560279e-001 6.70e-011 8.12e-004 -11.0 3.57e-008   4.4 1.00e+000 1.00e+000h  1
 222 -2.2560280e-001 2.01e-010 8.12e-004 -11.0 1.07e-007   3.9 1.00e+000 1.00e+000h  1
 223 -2.2560282e-001 6.03e-010 8.12e-004 -11.0 3.21e-007   3.4 1.00e+000 1.00e+000h  1
 224 -2.2560290e-001 1.81e-009 8.12e-004 -11.0 9.64e-007   2.9 1.00e+000 1.00e+000h  1
 225 -2.2560313e-001 5.43e-009 8.12e-004 -11.0 2.89e-006   2.4 1.00e+000 1.00e+000h  1
 226 -2.2560381e-001 1.63e-008 8.12e-004 -11.0 8.67e-006   2.0 1.00e+000 1.00e+000h  1
 227 -2.2560586e-001 4.89e-008 8.13e-004 -11.0 2.60e-005   1.5 1.00e+000 1.00e+000h  1
 228 -2.2561202e-001 1.47e-007 8.13e-004 -11.0 7.81e-005   1.0 1.00e+000 1.00e+000h  1
 229 -2.2563048e-001 4.45e-007 1.50e-003 -11.0 2.34e-004   0.5 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -2.2566284e-001 9.86e-007 3.36e-003 -11.0 7.05e-004   0.1 1.00e+000 5.84e-001h  1
 231 -2.2582884e-001 3.27e-007 1.54e-002 -11.0 2.12e-003  -0.4 1.00e+000 1.00e+000f  1
 232 -2.2632033e-001 1.74e-006 8.04e-004 -11.0 6.26e-003  -0.9 1.00e+000 1.00e+000h  1
 233 -2.2641291e-001 7.67e-006 9.40e-002 -11.0 1.86e-002  -1.4 2.91e-001 6.39e-002h  1
 234 -2.2643539e-001 2.06e-006 1.16e-001 -11.0 6.80e-002  -1.8 1.00e+000 1.19e-002h  1
 235 -2.2646310e-001 2.06e-006 1.15e-001 -11.0 1.80e-001  -2.3 2.40e-001 5.65e-003h  1
 236 -2.2660566e-001 2.58e-006 1.14e-001 -11.0 3.86e-001  -2.8 2.22e-001 1.10e-002h  1
 237 -2.2669083e-001 2.75e-006 1.14e-001 -11.0 1.20e+000  -3.3 8.21e-002 2.10e-003h  1
 238 -2.2684722e-001 4.00e-006 2.35e-001 -11.0 4.27e-001  -2.9 1.00e+000 1.33e-002h  1
 239 -2.2705191e-001 9.05e-006 2.06e+000  -7.7 1.52e+000  -3.3 1.00e+000 7.58e-003f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -2.2722176e-001 3.36e-005 8.41e+000  -7.3 4.34e-001  -2.9 1.00e+000 2.83e-002h  1
 241 -2.2761736e-001 1.02e-004 3.15e+002  -5.7 4.90e-001  -3.4 1.00e+000 6.64e-002h  1
 242 -2.2753205e-001 4.95e-005 9.51e+002  -5.4 5.14e-003  -1.1 7.04e-001 5.14e-001h  1
 243 -2.2753145e-001 4.90e-005 2.27e+003  -5.1 1.84e-003   0.2 6.68e-001 1.07e-002h  1
 244 -2.2753124e-001 4.88e-005 3.29e+004  -5.0 2.16e-001   0.6 1.00e+000 3.12e-003h  1
 245 -2.2756245e-001 1.26e-004 1.64e+004 -11.0 2.23e-001   0.1 2.45e-001 1.00e+000h  1
 246 -2.2696455e-001 8.03e-005 1.42e+000  -3.9 1.21e-002   0.6 1.00e+000 1.00e+000h  1
 247 -2.2695597e-001 2.57e-005 2.01e+005  -4.0 5.42e-002   1.9 9.47e-004 6.80e-001h  1
 248 -2.2695597e-001 2.57e-005 2.01e+005  -5.0 3.28e-002   1.4 1.00e+000 2.19e-004h  1
 249 -2.2695274e-001 1.59e-005 2.96e+005  -5.1 1.99e-001   1.8 1.00e+000 4.19e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -2.2695410e-001 7.00e-006 9.83e+004  -5.7 1.16e-001   2.3 1.00e+000 8.30e-001h  1
 251 -2.2695421e-001 6.66e-006 3.16e+005  -7.4 1.97e-002   2.7 1.00e+000 4.87e-002h  1
 252 -2.2695421e-001 6.66e-006 4.19e+005  -8.8 1.89e-002   3.1 1.00e+000 5.12e-004h  1
In iteration 252, 1 Slack too small, adjusting variable bound
 253 -2.2695407e-001 6.64e-006 1.07e+007  -8.6 2.37e-001   2.6 8.67e-002 2.75e-003h  1
In iteration 253, 1 Slack too small, adjusting variable bound
 254 -2.2695304e-001 6.34e-006 2.53e+008  -8.6 2.37e-001   3.1 7.99e-001 3.35e-002h  1
 255 -2.2691063e-001 3.87e-005 1.74e+008  -6.4 2.28e-001   3.5 3.12e-001 3.12e-001s 21
In iteration 255, 2 Slacks too small, adjusting variable bounds
 256 -2.2690905e-001 3.74e-005 8.11e+009  -7.0 1.58e-001   4.8 6.94e-001 3.58e-002h  1
In iteration 256, 2 Slacks too small, adjusting variable bounds
 257 -2.2689896e-001 3.31e-005 2.27e+010  -7.0 1.53e-001   5.2 1.00e+000 2.78e-001h  1
In iteration 257, 2 Slacks too small, adjusting variable bounds
 258 -2.2689862e-001 3.09e-005 4.55e+011  -7.0 1.11e-001   6.6 1.00e+000 6.59e-002h  1
In iteration 258, 2 Slacks too small, adjusting variable bounds
 259 -2.2689421e-001 2.12e-005 7.02e+011  -7.0 1.03e-001   7.0 1.00e+000 4.12e-001h  1
In iteration 259, 2 Slacks too small, adjusting variable bounds
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -2.2689476e-001 2.31e-006 2.00e+011  -7.0 6.07e-002   7.4 1.00e+000 8.57e-001h  1
In iteration 260, 2 Slacks too small, adjusting variable bounds
 261 -2.2689490e-001 8.74e-007 1.57e+012  -6.6 8.69e-003   8.8 1.00e+000 6.24e-001h  1
In iteration 261, 2 Slacks too small, adjusting variable bounds
 262 -2.2689500e-001 7.07e-009 7.72e+009  -8.3 3.26e-003   9.2 1.00e+000 9.95e-001h  1
In iteration 262, 2 Slacks too small, adjusting variable bounds
 263 -2.2689500e-001 1.53e-012 4.97e+010  -6.3 1.59e-005   8.7 9.92e-001 1.00e+000h  1
In iteration 263, 2 Slacks too small, adjusting variable bounds
 264 -2.2689500e-001 3.39e-013 2.26e+004  -6.4 2.73e-010   8.2 1.00e+000 1.00e+000h  1
 265 -2.2689500e-001 1.64e-012 1.27e+003  -6.4 2.28e-005   7.7 1.00e+000 1.00e+000f  1
 266 -2.2689500e-001 2.60e-013 1.05e+007  -3.6 1.83e-007   7.3 9.93e-001 1.00e+000h  1
 267 -2.2689500e-001 3.62e-013 9.92e+000  -3.7 1.60e-006   6.8 1.00e+000 1.00e+000h  1
 268 -2.2689500e-001 1.04e-012 8.42e+000  -3.7 4.07e-006   6.3 1.00e+000 1.00e+000f  1
 269 -2.2689499e-001 2.86e-012 6.04e+000  -3.7 8.76e-006   5.8 1.00e+000 1.00e+000f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -2.2689499e-001 7.86e-012 3.86e+000  -3.7 1.68e-005   5.4 1.00e+000 1.00e+000f  1
 271 -2.2689497e-001 2.20e-011 2.34e+000  -3.7 3.05e-005   4.9 1.00e+000 1.00e+000f  1
 272 -2.2689492e-001 6.27e-011 1.37e+000  -3.7 5.37e-005   4.4 1.00e+000 1.00e+000h  1
 273 -2.2689477e-001 1.81e-010 7.91e-001  -3.7 9.28e-005   3.9 1.00e+000 1.00e+000h  1
 274 -2.2689431e-001 5.21e-010 4.48e-001  -3.7 1.58e-004   3.5 1.00e+000 1.00e+000h  1
 275 -2.2689435e-001 3.31e-011 5.12e-002  -5.5 3.86e-006   3.0 1.00e+000 1.00e+000h  1
 276 -2.2689447e-001 1.90e-010 8.25e-003  -5.5 2.62e-005   2.5 1.00e+000 1.00e+000h  1
 277 -2.2689485e-001 5.12e-010 1.27e-002  -5.5 6.29e-005   2.0 1.00e+000 1.00e+000h  1
 278 -2.2689596e-001 1.29e-009 2.71e-002  -5.5 1.35e-004   1.5 1.00e+000 1.00e+000h  1
 279 -2.2690093e-001 4.73e-009 5.22e-002  -7.4 6.58e-005   1.1 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -2.2691644e-001 2.30e-008 1.96e-003  -9.1 2.07e-004   0.6 1.00e+000 1.00e+000h  1
 281 -2.2696300e-001 7.78e-008 8.05e-004  -9.9 6.20e-004   0.1 1.00e+000 1.00e+000h  1
 282 -2.2710251e-001 2.98e-007 8.04e-004 -11.0 1.86e-003  -0.4 1.00e+000 1.00e+000h  1
 283 -2.2751911e-001 1.68e-006 8.01e-004 -11.0 5.55e-003  -0.8 1.00e+000 1.00e+000h  1
 284 -2.2757745e-001 1.64e-006 8.81e-001  -9.0 1.65e-002  -1.3 1.00e+000 4.73e-002h  1
 285 -2.2764490e-001 1.71e-006 1.15e+002  -7.0 6.64e-002  -1.8 1.00e+000 1.98e-002h  1
 286 -2.2766900e-001 1.75e-006 9.83e+000  -7.1 4.68e-002  -2.3 1.00e+000 5.67e-003h  1
 287 -2.2810025e-001 1.03e-004 2.65e+002  -6.2 1.58e-001  -2.7 1.00e+000 2.29e-001h  1
 288 -2.2823831e-001 7.32e-006 1.13e-002  -6.6 1.04e-002  -1.4 1.00e+000 1.00e+000h  1
 289 -2.2838435e-001 4.16e-005 2.05e-001  -6.2 2.45e-002  -1.9 1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -2.2841703e-001 1.73e-007 2.53e-002  -7.0 3.32e-003  -0.6 1.00e+000 1.00e+000h  1
 291 -2.2847711e-001 9.01e-007 1.38e-001  -7.0 5.02e-003  -1.0 1.00e+000 9.07e-001h  1
 292 -2.2849430e-001 2.01e-007 1.11e-003  -7.4 1.57e-003  -0.6 1.00e+000 1.00e+000h  1
 293 -2.2851675e-001 8.90e-007 2.45e+000  -7.2 3.48e-003  -1.1 1.00e+000 7.96e-001h  1
 294 -2.2856365e-001 3.60e-006 8.70e+000  -6.8 8.94e-003  -1.6 1.00e+000 7.37e-001h  1
 295 -2.2862598e-001 9.45e-006 4.23e+001  -6.4 2.07e-002  -2.1 1.00e+000 4.66e-001h  1
 296 -2.2869040e-001 5.67e-006 5.87e-003  -6.7 8.30e-003  -1.6 1.00e+000 1.00e+000h  1
 297 -2.2873696e-001 1.19e-006 1.04e-002  -7.6 4.36e-003  -1.2 1.00e+000 1.00e+000h  1
 298 -2.2876820e-001 3.92e-006 9.94e+000  -6.7 7.10e-003  -1.7 1.00e+000 8.45e-001h  1
 299 -2.2881166e-001 1.27e-006 2.79e-001  -7.3 4.33e-003  -1.3 1.00e+000 9.94e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -2.2887679e-001 7.34e-006 1.98e-003  -7.1 8.60e-003  -1.7 1.00e+000 1.00e+000h  1

Number of Iterations....: 300

                                   (scaled)                 (unscaled)
Objective...............: -2.2887678778595782e-001  -2.2887678778595782e-001
Dual infeasibility......:  1.9846199326955588e-003   1.9846199326955588e-003
Constraint violation....:  7.3370919672216539e-006   7.3370919672216539e-006
Complementarity.........:  2.5494960067727216e-007   2.5494960067727216e-007
Overall NLP error.......:  1.9846199326955588e-003   1.9846199326955588e-003


Number of objective function evaluations             = 406
Number of objective gradient evaluations             = 280
Number of equality constraint evaluations            = 406
Number of inequality constraint evaluations          = 406
Number of equality constraint Jacobian evaluations   = 307
Number of inequality constraint Jacobian evaluations = 307
Number of Lagrangian Hessian evaluations             = 300
Total CPU secs in IPOPT (w/o function evaluations)   =     28.830
Total CPU secs in NLP function evaluations           =    127.440

EXIT: Maximum Number of Iterations Exceeded.
