
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 500                   yes
                             mu_strategy = adaptive              yes
                             output_file = SPARTAN-CombinedIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-007                yes
This is Ipopt version 3.11.0, running with linear solver ma57.
 211 -2.1041046e+002 6.89e-006 9.91e-001  -5.7 1.92e-001    -  1.00e+000 1.00e+000h  1
 212 -2.1041196e+002 8.98e-007 3.04e-001  -5.8 7.23e-002    -  1.00e+000 1.00e+000h  1
 213 -2.1041655e+002 4.52e-006 2.26e+002  -6.5 2.38e-001    -  1.00e+000 6.14e-001h  1
 214 -2.1041885e+002 3.53e-006 6.31e+001  -6.5 1.59e-001    -  1.00e+000 9.26e-001h  1
 215 -2.1041867e+002 8.94e-007 1.50e+001  -6.5 3.58e-002    -  1.00e+000 9.82e-001h  1
 216 -2.1041869e+002 8.43e-007 4.04e+002  -6.2 1.16e-001    -  1.00e+000 4.23e-001h  1
 217 -2.1041976e+002 1.96e-006 2.73e+002 -11.0 1.95e-001    -  6.29e-001 4.50e-001h  1
 218 -2.1041962e+002 4.87e-007 7.43e+001  -6.7 2.09e-002    -  1.00e+000 9.92e-001h  1
 219 -2.1042033e+002 7.73e-007 4.58e+002  -7.0 1.12e-001    -  1.00e+000 4.30e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220 -2.1042054e+002 1.51e-006 4.58e+002  -6.8 1.31e-001    -  1.00e+000 5.19e-001h  1
 221 -2.1042134e+002 1.83e-005 4.31e+002  -6.4 2.45e+000    -  2.15e-001 1.24e-001h  1
 222 -2.1042166e+002 1.01e-005 5.23e+001  -6.4 3.25e-001    -  7.44e-001 1.00e+000h  1
 223 -2.1042338e+002 3.33e-005 1.43e+002  -6.4 1.26e+000    -  7.00e-001 4.62e-001h  1
 224 -2.1042203e+002 1.85e-005 4.51e-001  -6.2 3.12e-001    -  1.00e+000 1.00e+000h  1
 225 -2.1042286e+002 9.26e-006 5.29e+001  -6.2 1.89e-001    -  1.00e+000 9.09e-001h  1
 226 -2.1041871e+002 3.24e-006 1.59e+001  -5.9 1.54e-001    -  1.00e+000 9.70e-001h  1
 227 -2.1042198e+002 2.17e-005 2.05e+002  -6.0 2.68e-001    -  3.32e-001 7.32e-001h  1
 228 -2.1041967e+002 1.38e-005 1.25e+001  -6.0 1.94e-001    -  9.83e-001 1.00e+000h  1
 229 -2.1042095e+002 1.37e-005 1.79e+002  -6.0 2.37e+000    -  3.73e-001 2.43e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230 -2.1042781e+002 1.70e-005 2.53e+002  -6.0 1.45e+000    -  3.34e-001 8.66e-002h  1
 231 -2.1041993e+002 1.75e-005 1.90e+000  -6.2 5.87e-002    -  1.00e+000 9.97e-001h  1
 232 -2.1042218e+002 1.23e-005 2.07e+002  -6.3 2.43e-001    -  6.05e-001 2.82e-001h  1
 233 -2.1042731e+002 1.63e-005 2.05e+002  -5.6 7.34e-001    -  2.77e-001 1.44e-001f  1
 234 -2.1042231e+002 8.38e-006 1.81e+002  -6.1 1.27e-001    -  9.78e-001 6.56e-001h  1
 235 -2.1042593e+002 1.01e-005 2.39e+002 -11.0 7.25e-001    -  2.12e-001 5.94e-002h  1
 236 -2.1042837e+002 1.63e-005 2.83e+003  -5.6 6.43e+000    -  3.45e-001 4.05e-002f  1
 237 -2.1041885e+002 2.63e-004 1.67e+003  -5.6 1.23e+000    -  3.49e-001 9.07e-001h  1
 238 -2.1043590e+002 1.94e-004 1.69e+002  -5.9 9.80e-001    -  8.57e-001 1.00e+000h  1
 239 -2.1042189e+002 8.18e-007 7.95e-002  -6.1 6.24e-002    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240 -2.1042239e+002 8.91e-007 4.68e-001  -6.1 6.17e-002    -  1.00e+000 1.00e+000h  1
 241 -2.1042389e+002 9.56e-007 8.70e+001  -6.6 7.29e-002    -  1.00e+000 8.65e-001h  1
 242 -2.1042477e+002 1.00e-006 2.08e+001  -6.8 4.88e-002    -  1.00e+000 9.74e-001h  1
 243 -2.1042466e+002 7.86e-007 1.53e+002  -6.5 3.95e-002    -  1.00e+000 8.11e-001h  1
 244 -2.1042510e+002 2.85e-007 4.11e+000  -6.8 1.35e-002    -  1.00e+000 9.94e-001h  1
 245 -2.1042560e+002 1.96e-006 3.46e+001  -7.3 9.92e-002    -  1.00e+000 9.61e-001h  1
 246 -2.1042553e+002 1.56e-006 7.12e+002  -6.9 1.08e-001    -  1.00e+000 3.53e-001h  1
 247 -2.1042586e+002 2.51e-006 1.78e+001  -6.9 1.13e-001    -  9.02e-001 1.00e+000h  1
 248 -2.1042554e+002 8.22e-007 3.81e+000  -7.1 6.16e-002    -  1.00e+000 9.96e-001h  1
 249 -2.1042562e+002 2.96e-007 6.10e-002  -7.1 9.47e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250 -2.1042567e+002 2.15e-007 5.30e+001  -7.1 4.09e-002    -  1.00e+000 7.10e-001h  1
 251 -2.1042590e+002 2.09e-007 1.01e-001  -7.2 1.54e-002    -  1.00e+000 1.00e+000h  1
 252 -2.1042589e+002 9.06e-008 6.43e+001  -7.5 1.34e-002    -  1.00e+000 7.48e-001h  1
 253 -2.1042599e+002 4.97e-007 2.17e+002  -7.2 3.20e-001    -  7.45e-001 1.40e-001h  1
 254 -2.1042579e+002 1.48e-008 4.12e+001  -7.4 7.37e-002    -  8.96e-001 1.00e+000H  1
 255 -2.1042581e+002 2.61e-007 1.05e-001  -7.1 2.10e-002    -  1.00e+000 1.00e+000h  1
 256 -2.1042590e+002 4.65e-007 1.10e-002  -7.2 2.10e-002    -  1.00e+000 1.00e+000h  1
 257 -2.1042588e+002 2.14e-007 1.01e-002  -7.2 1.22e-002    -  1.00e+000 1.00e+000h  1
 258 -2.1042580e+002 2.04e-007 4.29e-002  -7.2 1.62e-002    -  1.00e+000 1.00e+000h  1
 259 -2.1042612e+002 2.46e-006 5.49e-001  -7.2 1.04e-001    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 260 -2.1042645e+002 2.01e-006 1.65e-001  -7.5 9.62e-002    -  1.00e+000 9.99e-001h  1
 261 -2.1042627e+002 2.66e-006 1.63e+002  -7.1 1.77e-001    -  1.00e+000 4.99e-001h  1
 262 -2.1042590e+002 2.13e-006 2.45e+000  -7.1 1.00e-001    -  9.75e-001 1.00e+000h  1
 263 -2.1042594e+002 3.21e-007 4.31e-002  -7.2 1.55e-002    -  1.00e+000 1.00e+000h  1
 264 -2.1042616e+002 2.71e-007 2.17e+000  -7.7 3.54e-002    -  1.00e+000 9.92e-001h  1
 265 -2.1042606e+002 1.04e-007 3.71e-002  -7.4 1.51e-002    -  1.00e+000 1.00e+000h  1
 266 -2.1042613e+002 3.27e-008 4.45e+000  -7.9 1.77e-003    -  1.00e+000 9.86e-001h  1
 267 -2.1042619e+002 8.64e-008 5.82e+001  -7.9 5.17e-003    -  1.00e+000 8.58e-001h  1
 268 -2.1042619e+002 3.35e-008 1.21e+002  -8.0 2.12e-003    -  1.00e+000 7.21e-001h  1
 269 -2.1042627e+002 1.04e-007 1.29e+001  -8.4 1.98e-002    -  1.00e+000 9.70e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 270 -2.1042625e+002 1.47e-007 2.47e+002  -8.5 4.04e-002    -  1.00e+000 5.73e-001h  1
 271 -2.1042626e+002 1.39e-007 5.51e+002  -8.5 7.73e-003    -  1.00e+000 4.93e-002f  1
 272 -2.1042641e+002 2.82e-007 4.62e+002  -8.5 7.24e-002    -  8.14e-001 1.94e-001f  1
 273 -2.1042643e+002 2.18e-007 4.27e+002  -8.5 8.59e-002    -  8.15e-001 2.27e-001f  1
 274 -2.1042639e+002 1.28e-007 3.60e+002  -8.6 9.68e-003    -  1.00e+000 4.11e-001h  1
 275 -2.1042659e+002 8.00e-007 2.15e+002  -7.6 9.57e-002    -  6.32e-001 4.97e-001f  1
 276 -2.1042660e+002 7.41e-007 2.63e+002 -11.0 3.66e-002    -  5.69e-001 7.34e-002h  1
 277 -2.1042684e+002 2.61e-006 2.57e+002  -8.4 7.30e-001    -  1.44e-001 1.31e-001h  1
 278 -2.1042686e+002 2.58e-006 3.05e+002  -8.5 2.86e-001    -  1.83e-001 1.21e-002h  1
 279 -2.1042706e+002 2.52e-006 3.50e+002  -7.8 3.44e-001    -  2.27e-001 2.92e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 280 -2.1042754e+002 2.20e-006 3.05e+002 -11.0 1.51e-001    -  2.19e-001 1.38e-001h  1
 281 -2.1042753e+002 2.13e-006 2.37e+003  -8.3 2.28e-002    -  1.00e+000 3.05e-002h  1
 282 -2.1043015e+002 5.64e-006 1.99e+003  -7.4 2.53e+000    -  1.94e-001 3.52e-002h  1
 283 -2.1043009e+002 5.49e-006 1.28e+003  -9.2 2.45e-001    -  4.15e-001 2.72e-002h  1
 284 -2.1043175e+002 6.48e-006 1.27e+003  -6.8 4.29e+000    -  1.34e-002 1.40e-002h  1
 285 -2.1043690e+002 2.23e-005 1.26e+003  -6.0 6.33e+000    -  6.27e-003 1.59e-002h  1
 286 -2.1043440e+002 1.62e-005 9.83e+002  -7.0 8.05e-001    -  2.00e-001 3.14e-001H  1
 287 -2.1043456e+002 1.51e-005 7.52e+002  -7.5 5.05e-001    -  2.88e-001 6.80e-002h  1
 288 -2.1043416e+002 1.36e-005 5.93e+002  -7.5 1.49e-001    -  2.97e-001 9.77e-002h  1
 289 -2.1043411e+002 1.33e-005 4.60e+002 -11.0 1.68e-001    -  4.54e-001 2.28e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 290 -2.1043437e+002 1.14e-005 4.74e+002  -7.0 1.33e+000    -  1.08e-001 8.23e-002h  1
 291 -2.1043799e+002 1.58e-005 4.46e+002  -7.6 2.23e+000    -  4.77e-002 6.20e-002h  1
 292 -2.1043479e+002 1.19e-005 2.87e+002  -7.6 2.16e-001    -  6.91e-001 2.65e-001h  1
 293 -2.1043555e+002 1.75e-005 2.86e+002  -7.7 1.95e+001    -  2.95e-002 8.24e-003h  1
 294 -2.1043635e+002 1.58e-005 2.59e+002  -7.7 2.67e-001    -  1.04e-001 9.70e-002f  1
 295 -2.1044211e+002 2.49e-005 2.17e+002  -7.7 1.47e+000    -  1.43e-001 1.58e-001h  1
 296 -2.1043919e+002 1.96e-005 1.69e+002  -6.9 1.89e-001    -  2.56e-001 2.35e-001h  1
 297 -2.1043715e+002 1.58e-005 1.69e+002  -7.6 8.89e-002    -  6.93e-001 1.94e-001h  1
 298 -2.1043763e+002 1.57e-005 1.76e+002 -11.0 2.72e+000    -  6.11e-002 1.11e-002h  1
 299 -2.1044420e+002 5.47e-005 2.76e+002  -6.9 1.13e+000    -  2.65e-001 2.06e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 300 -2.1044420e+002 3.56e-004 2.25e+002  -6.5 7.85e+000    -  4.03e-001 1.62e-001h  1
 301 -2.1044597e+002 2.98e-004 1.80e+002  -6.9 1.20e+000    -  1.44e-001 1.96e-001h  1
 302 -2.1045421e+002 2.72e-004 1.63e+002  -6.6 1.46e+000    -  1.84e-001 1.18e-001f  1
 303 -2.1047786e+002 4.95e-004 1.15e+002  -6.4 3.83e+000    -  4.27e-001 3.21e-001h  1
 304 -2.1044852e+002 1.61e-004 1.95e+001  -6.6 5.92e-001    -  3.85e-001 6.74e-001h  1
 305 -2.1044381e+002 1.33e-004 3.46e+001  -6.7 1.18e+000    -  4.11e-001 2.98e-001h  1
 306 -2.1044222e+002 1.10e-004 3.54e+001  -6.7 2.81e-001    -  2.22e-001 1.81e-001h  1
 307 -2.1044389e+002 1.10e-004 3.89e+001  -6.7 1.04e+001    -  2.72e-002 5.35e-003h  1
 308 -2.1044210e+002 9.10e-005 4.29e+001  -6.7 3.38e-001    -  2.34e-001 1.70e-001h  1
 309 -2.1044277e+002 9.37e-005 4.09e+001  -6.7 1.65e+000    -  1.72e-001 1.46e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 310 -2.1044376e+002 9.68e-005 6.06e+001  -6.7 4.00e+000    -  1.88e-001 5.44e-002h  1
 311 -2.1043019e+002 4.28e-005 4.27e+001  -6.7 1.07e-001    -  4.64e-001 8.31e-001h  1
 312 -2.1043016e+002 3.41e-005 2.32e+001  -6.7 1.81e-001    -  5.08e-001 2.92e-001h  1
 313 -2.1042864e+002 2.09e-005 1.24e+000  -6.7 1.01e-001    -  3.57e-001 4.36e-001h  1
 314 -2.1042875e+002 3.83e-005 2.97e+001  -6.7 1.73e-001    -  2.06e-001 3.45e-001f  1
 315 -2.1042883e+002 3.08e-005 2.64e+001  -6.7 7.55e-001    -  1.62e-001 1.70e-001f  2
 316 -2.1042709e+002 6.75e-006 3.53e+001  -6.7 1.25e-001    -  1.00e+000 8.28e-001h  1
 317 -2.1042776e+002 3.33e-005 6.32e+001  -6.7 2.78e+000    -  3.09e-001 1.44e-001F  1
 318 -2.1042837e+002 2.38e-005 5.09e+001  -6.7 3.08e-001    -  4.63e-001 3.80e-001f  1
 319 -2.1042901e+002 1.90e-005 4.03e+001  -6.7 3.55e-001    -  3.95e-001 3.48e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 320 -2.1042691e+002 1.85e-006 8.37e-001  -6.7 1.06e-001    -  1.00e+000 1.00e+000h  1
 321 -2.1042698e+002 1.36e-006 3.87e-001  -6.7 3.15e-002    -  1.00e+000 1.00e+000h  1
 322 -2.1042661e+002 1.16e-005 4.88e-001  -6.4 2.30e-001    -  1.00e+000 1.00e+000h  1
 323 -2.1042713e+002 1.35e-005 7.85e+001  -6.5 2.84e-001    -  4.11e-001 8.41e-001h  1
 324 -2.1042647e+002 3.21e-006 5.25e+001  -6.5 8.46e-002    -  8.01e-001 1.00e+000h  1
 325 -2.1042667e+002 2.82e-006 6.39e+001  -6.5 4.10e-001    -  6.34e-001 1.88e-001h  1
 326 -2.1042651e+002 1.57e-006 8.18e+001  -6.5 6.18e-002    -  3.31e-001 1.00e+000h  1
 327 -2.1042609e+002 2.71e-007 2.29e+001  -6.5 2.39e-002    -  1.00e+000 8.77e-001h  1
 328 -2.1042608e+002 1.03e-006 1.41e-001  -6.5 1.19e-002    -  1.00e+000 1.00e+000f  1
 329 -2.1042648e+002 6.92e-006 3.33e+001  -6.5 1.81e-001    -  8.21e-001 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 330 -2.1042496e+002 2.55e-008 1.27e-001  -6.5 3.66e-001    -  1.00e+000 1.00e+000H  1
 331 -2.1042634e+002 3.40e-006 5.20e+001  -6.5 1.97e-001    -  9.20e-001 6.39e-001h  1
 332 -2.1042630e+002 2.67e-006 1.39e+002  -6.5 9.90e-002    -  1.00e+000 2.50e-001f  3
 333 -2.1042783e+002 4.05e-005 2.67e+001  -6.5 4.79e-001    -  4.24e-001 1.00e+000h  1
 334 -2.1042740e+002 2.23e-005 1.02e+002  -6.5 3.99e-001    -  1.00e+000 4.50e-001h  2
 335 -2.1043760e+002 9.26e-005 1.01e+002  -6.5 1.60e+001    -  7.35e-002 3.78e-002h  1
 336 -2.1042783e+002 2.22e-005 2.14e-001  -6.5 3.30e-001    -  1.00e+000 1.00e+000h  1
 337 -2.1042621e+002 7.92e-007 8.69e-002  -6.5 6.28e-002    -  1.00e+000 1.00e+000h  1
 338 -2.1042622e+002 7.65e-007 7.62e-003  -6.5 5.91e-002    -  1.00e+000 1.00e+000h  1
 339 -2.1042614e+002 2.02e-007 5.68e-002  -6.5 5.57e-003    -  1.00e+000 1.00e+000h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 340 -2.1042607e+002 2.10e-007 2.50e-002  -6.5 3.14e-002    -  1.00e+000 1.00e+000h  1
 341 -2.1042594e+002 1.45e-008 3.17e-002  -6.5 3.12e-002    -  1.00e+000 1.00e+000H  1
 342 -2.1042683e+002 5.06e-008 6.38e+001  -7.6 1.05e-002    -  1.00e+000 6.29e-001h  1
 343 -2.1042729e+002 1.17e-007 1.73e+002  -8.1 7.26e-003    -  1.00e+000 4.84e-001h  1
 344 -2.1042739e+002 3.46e-008 2.27e+001  -7.7 5.75e-003    -  1.00e+000 9.51e-001h  1
 345 -2.1042750e+002 3.74e-008 1.09e+002 -11.0 2.44e-002    -  5.25e-001 2.49e-001h  1
 346 -2.1042752e+002 1.47e-008 1.37e+002  -8.1 2.77e-003    -  1.00e+000 6.96e-001h  1
 347 -2.1042755e+002 3.82e-008 2.44e+002 -11.0 3.78e-002    -  4.73e-001 9.25e-002h  1
 348 -2.1042757e+002 6.20e-008 3.10e+002  -8.4 3.26e-002    -  1.00e+000 4.40e-001h  1
 349 -2.1042759e+002 8.24e-008 4.32e+002  -8.4 3.32e-002    -  9.56e-001 1.99e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 350 -2.1042760e+002 1.09e-007 1.70e+002  -8.4 4.29e-002    -  1.59e-001 5.09e-001f  1
 351 -2.1042762e+002 1.62e-007 1.73e+002  -8.4 1.23e-001    -  1.10e-001 7.04e-002f  1
 352 -2.1042765e+002 2.37e-007 3.35e+002  -8.4 1.07e-001    -  5.41e-001 7.91e-002f  1
 353 -2.1042765e+002 2.31e-007 4.96e+002  -8.4 6.07e-002    -  9.72e-001 9.19e-002f  3
 354 -2.1042767e+002 2.66e-007 4.42e+002  -8.4 4.88e-002    -  1.00e+000 2.00e-001h  1
 355 -2.1042766e+002 1.57e-007 3.23e+002  -7.8 4.84e-002    -  6.64e-001 3.48e-001f  1
 356 -2.1042767e+002 1.39e-007 2.94e+002  -8.0 3.15e-002    -  4.79e-001 1.98e-001h  1
 357 -2.1042769e+002 2.07e-007 2.46e+002 -11.0 9.25e-002    -  5.01e-001 2.78e-001h  1
 358 -2.1042766e+002 1.51e-007 3.33e+002  -8.4 2.70e-002    -  1.00e+000 3.87e-001h  1
 359 -2.1042767e+002 1.42e-007 3.75e+002  -8.7 4.42e-002    -  8.44e-001 2.50e-001f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 360 -2.1042768e+002 1.15e-007 2.69e+002  -9.9 3.13e-002    -  8.60e-001 5.18e-001h  1
 361 -2.1042768e+002 1.09e-007 6.97e+002  -9.4 5.09e-002    -  7.85e-001 1.20e-001h  1
 362 -2.1042770e+002 9.72e-008 4.31e+002  -7.4 3.99e-002    -  1.25e-001 1.12e-001f  1
 363 -2.1042772e+002 1.26e-007 4.17e+002  -8.2 2.96e-001    -  8.48e-002 3.67e-002h  1
 364 -2.1042779e+002 7.14e-007 3.78e+002  -8.2 5.43e-001    -  6.66e-002 9.00e-002f  1
 365 -2.1042783e+002 7.39e-007 3.74e+002  -8.2 5.75e-001    -  1.11e-001 3.00e-002f  1
 366 -2.1042789e+002 1.04e-006 2.94e+002  -7.9 2.34e-001    -  2.50e-001 2.21e-001f  1
 367 -2.1042790e+002 1.01e-006 3.42e+002  -8.2 5.00e-002    -  4.30e-001 3.03e-002h  1
 368 -2.1042823e+002 1.78e-006 3.35e+002  -8.2 2.01e+000    -  1.31e-002 1.92e-002f  1
 369 -2.1042837e+002 2.11e-006 3.32e+002  -7.5 8.29e-001    -  1.57e-001 4.69e-002f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 370 -2.1042826e+002 1.56e-006 2.45e+002  -8.1 3.91e-002    -  1.00e+000 2.69e-001h  1
 371 -2.1042868e+002 2.12e-005 1.57e+002  -7.7 1.07e+000    -  2.10e-001 2.96e-001h  1
 372 -2.1042873e+002 1.55e-005 2.01e+002  -8.0 2.95e-001    -  1.00e+000 4.12e-001h  1
 373 -2.1042892e+002 1.33e-005 1.71e+002  -7.2 3.23e-001    -  2.25e-001 1.87e-001h  1
 374 -2.1042965e+002 2.46e-005 1.71e+002  -7.0 1.89e+000    -  3.61e-001 1.30e-001h  1
 375 -2.1042940e+002 1.91e-005 1.61e+002  -7.7 1.62e-001    -  6.91e-001 2.38e-001h  1
 376 -2.1042947e+002 1.42e-005 4.82e+001  -8.7 2.89e-001    -  3.37e-001 4.98e-001h  1
 377 -2.1042919e+002 1.10e-005 4.77e+002  -7.7 3.82e-002    -  1.00e+000 2.27e-001h  1
 378 -2.1042914e+002 9.52e-006 3.71e+002 -11.0 1.04e-001    -  5.41e-001 1.33e-001h  1
 379 -2.1042912e+002 9.34e-006 7.29e+002 -11.0 6.49e-002    -  2.44e-001 1.87e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 380 -2.1042908e+002 8.23e-006 6.93e+002  -8.2 3.20e-001    -  2.64e-001 1.78e-001h  1
 381 -2.1042885e+002 5.95e-006 3.87e+002  -9.0 1.22e-001    -  1.00e+000 3.17e-001h  1
 382 -2.1042788e+002 1.38e-007 9.36e+001  -7.6 2.57e-002    -  7.17e-001 1.00e+000h  1
 383 -2.1042816e+002 6.86e-007 8.61e+001  -8.1 4.21e-001    -  1.71e-001 6.47e-002h  1
 384 -2.1042800e+002 2.91e-007 1.54e+002  -7.5 7.62e-002    -  1.00e+000 6.67e-001H  1
 385 -2.1042817e+002 5.79e-007 6.64e+001  -7.6 3.35e-002    -  5.29e-001 5.74e-001h  1
 386 -2.1042827e+002 2.41e-006 4.10e+001  -7.6 1.50e-001    -  1.00e+000 7.28e-001f  1
 387 -2.1042829e+002 3.95e-007 1.23e+001  -7.7 3.29e-002    -  7.71e-001 9.17e-001h  1
 388 -2.1042832e+002 3.63e-007 1.34e+002  -7.7 2.25e-001    -  1.00e+000 8.57e-002f  1
 389 -2.1042829e+002 2.82e-007 1.07e+002  -8.2 5.18e-002    -  1.00e+000 2.50e-001h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 390 -2.1042840e+002 3.44e-007 1.11e+002  -8.3 7.64e-002    -  6.74e-001 2.98e-001h  1
 391 -2.1042841e+002 6.46e-007 5.90e+001  -8.0 4.76e-002    -  8.28e-001 6.33e-001f  1
 392 -2.1042845e+002 6.07e-007 1.69e+002  -8.1 1.41e-001    -  9.60e-001 6.00e-002h  1
 393 -2.1042866e+002 4.19e-007 1.24e+002  -8.1 1.05e-001    -  7.93e-001 3.09e-001f  1
 394 -2.1042865e+002 4.13e-007 1.67e+002  -7.5 2.94e-002    -  6.76e-001 1.56e-002f  7
 395 -2.1042929e+002 2.35e-006 1.56e+002  -7.7 8.84e-001    -  2.64e-001 5.05e-002h  1
 396 -2.1042932e+002 2.79e-006 1.25e+002  -8.2 1.03e-001    -  1.88e-001 1.94e-001f  1
 397 -2.1042932e+002 2.53e-006 1.16e+002 -11.0 1.41e-001    -  1.18e-001 9.08e-002h  1
 398 -2.1042937e+002 2.31e-006 3.73e+002  -9.8 1.59e-001    -  4.28e-001 1.15e-001h  1
 399 -2.1042963e+002 2.38e-006 4.16e+002  -8.4 4.00e-001    -  4.93e-001 4.15e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 400 -2.1043144e+002 4.12e-006 3.34e+002  -7.9 5.51e-001    -  1.67e-001 2.25e-001h  1
 401 -2.1043157e+002 1.06e-005 3.12e+002 -11.0 3.78e+000    -  7.72e-002 4.89e-002h  1
 402 -2.1043053e+002 7.55e-006 8.49e+001 -11.0 1.61e-001    -  1.29e-001 3.20e-001h  1
 403 -2.1043193e+002 7.50e-006 8.21e+001  -8.3 1.46e+000    -  2.14e-002 2.62e-002h  1
 404 -2.1043200e+002 7.45e-006 1.21e+002  -9.5 7.85e-001    -  3.27e-001 7.11e-003h  1
 405 -2.1043239e+002 6.82e-006 1.38e+002  -8.1 3.42e-001    -  2.39e-001 1.30e-001h  1
 406 -2.1043207e+002 6.19e-006 1.36e+002 -11.0 1.38e-001    -  3.37e-001 9.35e-002h  1
 407 -2.1043200e+002 6.04e-006 7.08e+002  -8.2 1.25e-001    -  7.04e-001 2.43e-002h  1
 408 -2.1043177e+002 5.49e-006 2.57e+002  -8.6 3.05e-001    -  8.17e-001 1.64e-001h  1
 409 -2.1042372e+002 2.57e-006 2.50e+002  -7.0 7.39e-001    -  8.96e-002 1.00e+000H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 410 -2.1042740e+002 9.05e-007 3.73e+001  -7.9 6.79e-001    -  1.00e+000 7.32e-001h  1
 411 -2.1042809e+002 3.85e-006 3.96e+001  -7.9 1.02e+002    -  2.06e-002 1.16e-003h  1
 412 -2.1042873e+002 7.45e-006 2.87e+001  -7.9 5.24e-001    -  2.79e-001 2.78e-001f  1
 413 -2.1042861e+002 5.58e-006 8.79e+001  -7.9 1.88e-002    -  7.61e-001 2.52e-001h  1
 414 -2.1043585e+002 9.23e-006 7.07e+001  -7.9 8.98e-001    -  1.33e-002 1.13e-001f  1
 415 -2.1043014e+002 5.62e-006 9.83e+000  -7.9 1.10e-001    -  4.96e-001 6.56e-001h  1
 416 -2.1043016e+002 5.59e-006 7.29e+001  -7.9 1.65e-001    -  4.17e-001 5.23e-003h  1
 417 -2.1043170e+002 4.50e-006 8.17e+001  -7.9 6.06e-001    -  2.12e-001 6.33e-002f  1
 418 -2.1043115e+002 9.92e-006 6.78e+001  -7.9 1.09e+000    -  2.52e-001 2.18e-001H  1
 419 -2.1043104e+002 9.10e-006 7.64e+001  -7.9 3.30e-001    -  2.57e-001 9.80e-002h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 420 -2.1043099e+002 7.69e-006 6.82e+001  -7.9 1.51e-001    -  1.99e-001 1.56e-001h  1
 421 -2.1043103e+002 7.38e-006 7.95e+001  -7.9 4.06e-001    -  2.11e-001 5.42e-002f  1
 422 -2.1043138e+002 6.39e-006 5.03e+001  -7.9 1.88e-001    -  1.89e-001 2.75e-001f  1
 423 -2.1043136e+002 8.01e-006 2.08e+001  -7.9 4.09e-001    -  2.52e-001 3.55e-001h  1
 424 -2.1043088e+002 6.52e-006 9.89e+001  -7.9 7.49e-002    -  7.65e-001 1.91e-001h  1
 425 -2.1043119e+002 6.24e-006 1.01e+002  -7.9 3.00e-001    -  1.54e-001 5.11e-002f  1
 426 -2.1043103e+002 5.98e-006 1.46e+002  -7.9 4.21e-001    -  9.00e-001 7.41e-002h  1
 427 -2.1043102e+002 5.94e-006 1.55e+002  -7.9 1.51e-001    -  5.61e-001 7.07e-003h  1
 428 -2.1043091e+002 5.25e-006 1.33e+002  -7.9 2.33e-001    -  4.90e-001 1.57e-001h  3
 429 -2.1043031e+002 3.78e-006 1.15e+002  -7.9 8.47e-002    -  9.08e-001 2.81e-001h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
